Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 10-esima
Traiettoria 2: 1-esima
Traiettoria 3: 48-esima
Traiettoria 4: 1-esima
Traiettoria 5: 1-esima
Traiettoria 6: 14-esima
Traiettoria 7: 19-esima
Traiettoria 8: 32-esima
Traiettoria 9: 21-esima
Traiettoria 10: 17-esima
Numero di traiettorie selezionate: 10
 [ 1.90202323e+02  6.93870603e+01  2.46854099e-01  5.23311607e-01]
 [ 1.90456288e+02  6.99089685e+01  2.61034584e-01  5.20419248e-01]
 [ 1.90727144e+02  7.04236408e+01  2.80632551e-01  5.08840445e-01]
 [ 1.91016620e+02  7.09274925e+01  2.98271907e-01  4.98780067e-01]
 [ 1.91320829e+02  7.14240425e+01  3.10095946e-01  4.94238729e-01]
 [ 1.91639862e+02  7.19157945e+01  3.27918603e-01  4.89184748e-01]
 [ 1.91978734e+02  7.23999058e+01  3.49770643e-01  4.78958166e-01]
 [ 1.92335605e+02  7.28717820e+01  3.63911123e-01  4.64716311e-01]
 [ 1.92704287e+02  7.33302103e+01  3.73392694e-01  4.52064894e-01]
 [ 1.93085569e+02  7.37750055e+01  3.89109465e-01  4.37452165e-01]
 [ 1.93483700e+02  7.42058710e+01  4.07085957e-01  4.24207822e-01]
 [ 1.93900265e+02  7.46238836e+01  4.25976597e-01  4.11748659e-01]
 [ 1.94335347e+02  7.50291227e+01  4.44117367e-01  3.98662913e-01]
 [ 1.94786723e+02  7.54174959e+01  4.58559308e-01  3.78019106e-01]
 [ 1.95252769e+02  7.57875362e+01  4.73455811e-01  3.62000503e-01]
 [ 1.95736417e+02  7.61415759e+01  4.93762997e-01  3.46020648e-01]
 [ 1.96235564e+02  7.64773212e+01  5.04448145e-01  3.25414202e-01]
 [ 1.96744585e+02  7.67961854e+01  5.13510259e-01  3.12262027e-01]
 [ 1.97262630e+02  7.70991898e+01  5.22493731e-01  2.93696722e-01]
 [ 1.97787090e+02  7.73872353e+01  5.26340614e-01  2.82347274e-01]
 [ 1.98316848e+02  7.76614652e+01  5.33087971e-01  2.66067442e-01]
 [ 1.98850251e+02  7.79153669e+01  5.33629707e-01  2.41693739e-01]
 [ 1.99387155e+02  7.81459933e+01  5.40090126e-01  2.19520546e-01]
 [ 1.99931982e+02  7.83580353e+01  5.49474533e-01  2.04528772e-01]
 [ 2.00486834e+02  7.85520831e+01  5.60137621e-01  1.83534588e-01]
 [ 2.01046352e+02  7.87240147e+01  5.58805672e-01  1.60299924e-01]
 [ 2.01609505e+02  7.88735449e+01  5.67408183e-01  1.38735638e-01]
 [ 2.02176626e+02  7.90030159e+01  5.66740939e-01  1.20184982e-01]
 [ 2.02747778e+02  7.91143975e+01  5.75468734e-01  1.02559891e-01]
 [ 2.03319909e+02  7.92097803e+01  5.68698436e-01  8.81903529e-02]
 [ 2.03890206e+02  7.92880145e+01  5.71802656e-01  6.82648825e-02]
 [ 2.04462737e+02  7.93470867e+01  5.73163371e-01  4.98698829e-02]
 [ 2.05034992e+02  7.93885112e+01  5.71253134e-01  3.29723887e-02]
 [ 2.05607405e+02  7.94125727e+01  5.73478670e-01  1.51466372e-02]
 [ 2.06182486e+02  7.94174458e+01  5.76589911e-01 -5.40155303e-03]
 [ 2.06762161e+02  7.94081371e+01  5.82664319e-01 -1.32134235e-02]
 [ 2.07345003e+02  7.93885626e+01  5.82923908e-01 -2.59317745e-02]
 [ 2.07926320e+02  7.93553952e+01  5.79614998e-01 -4.03973391e-02]
 [ 2.08497425e+02  7.93108284e+01  5.62594819e-01 -4.87362886e-02]
 [ 2.09057112e+02  7.92476816e+01  5.56778253e-01 -7.75573124e-02]
 [ 2.09618534e+02  7.91692508e+01  5.66067145e-01 -7.93042370e-02]
 [ 2.10202470e+02  7.90892552e+01  6.01804733e-01 -8.06870679e-02]
 [ 2.10794452e+02  7.90093388e+01  5.82159137e-01 -7.91456824e-02]
 [ 2.11365714e+02  7.89256664e+01  5.60365221e-01 -8.81989980e-02]
 [ 2.11932589e+02  7.88381437e+01  5.73383440e-01 -8.68465298e-02]
 [ 2.12505453e+02  7.87463426e+01  5.72344907e-01 -9.67555640e-02]
 [ 2.13075248e+02  7.86487162e+01  5.67246146e-01 -9.84973703e-02]
 [ 2.13649875e+02  7.85491055e+01  5.82006509e-01 -1.00723992e-01]
 [ 2.14213300e+02  7.84310496e+01  5.44844024e-01 -1.35387782e-01]
 [ 2.14754361e+02  7.82993296e+01  5.37278621e-01 -1.28052199e-01]
 [ 2.15306647e+02  7.81761083e+01  5.67291643e-01 -1.18390378e-01]
 [ 2.15869119e+02  7.80487353e+01  5.57653733e-01 -1.36355731e-01]
 [ 2.16437151e+02  7.79048263e+01  5.78409588e-01 -1.51462251e-01]
 [ 2.17014298e+02  7.77538196e+01  5.75885647e-01 -1.50551045e-01]
 [ 2.17593511e+02  7.76056798e+01  5.82540292e-01 -1.45728646e-01]
 [ 2.18174393e+02  7.74820248e+01  5.79223474e-01 -1.01581294e-01]
 [ 2.18745119e+02  7.73857717e+01  5.62227999e-01 -9.09249615e-02]
 [ 2.19315393e+02  7.73137939e+01  5.78318868e-01 -5.30306145e-02]
 [ 2.19916034e+02  7.72645660e+01  6.22963365e-01 -4.54251379e-02]
 [ 2.20551276e+02  7.72033796e+01  6.47521514e-01 -7.69477160e-02]
 [ 2.21211192e+02  7.71304189e+01  6.72310298e-01 -6.89736749e-02]
 [ 2.21882927e+02  7.70663604e+01  6.71160636e-01 -5.91433497e-02]
 [ 2.22548968e+02  7.70135422e+01  6.60919775e-01 -4.64929994e-02]
 [ 2.23220441e+02  7.69637742e+01  6.82027113e-01 -5.30430812e-02]
 [ 2.23884019e+02  7.69068952e+01  6.45129380e-01 -6.07149127e-02]
 [ 2.24531993e+02  7.68545026e+01  6.50817014e-01 -4.40701881e-02]
 [ 2.25174448e+02  7.68072259e+01  6.34093723e-01 -5.04831682e-02]
 [ 2.25796159e+02  7.67498344e+01  6.09327612e-01 -6.42999621e-02]
 [ 2.26415506e+02  7.66601874e+01  6.29366260e-01 -1.14994040e-01]
 [ 2.27051993e+02  7.65650682e+01  6.43608805e-01 -7.52443600e-02]
 [ 2.27706008e+02  7.65041176e+01  6.64421840e-01 -4.66568036e-02]
 [ 2.28361400e+02  7.64599229e+01  6.46361468e-01 -4.17325117e-02]
 [ 2.29018482e+02  7.64231263e+01  6.67803112e-01 -3.18608181e-02]
 [ 2.29679012e+02  7.64014753e+01  6.53255361e-01 -1.14410781e-02]
 [ 2.30346037e+02  7.63866265e+01  6.80795002e-01 -1.82566063e-02]
 [ 2.31025061e+02  7.63599970e+01  6.77252831e-01 -3.50024093e-02]
 [ 2.31717727e+02  7.63132908e+01  7.08080249e-01 -5.84099576e-02]
 [ 2.32432080e+02  7.62644533e+01  7.20626067e-01 -3.92650231e-02]
 [ 2.33148515e+02  7.62416013e+01  7.12243325e-01 -6.43900368e-03]
 [ 2.33869896e+02  7.62410869e+01  7.30519454e-01  5.41034450e-03]
 [ 2.34607931e+02  7.62472528e+01  7.45549389e-01  6.92129742e-03]
 [ 2.35362022e+02  7.62668101e+01  7.62633696e-01  3.21932982e-02]
 [ 2.36132560e+02  7.62937975e+01  7.78441170e-01  2.17815295e-02]
 [ 2.36914907e+02  7.63255839e+01  7.86253380e-01  4.17912248e-02]
 [ 2.37698224e+02  7.63775448e+01  7.80380152e-01  6.21307383e-02]
 [ 2.38488378e+02  7.64269367e+01  7.99927233e-01  3.66530533e-02]
 [ 2.39292805e+02  7.64812628e+01  8.08927020e-01  7.19990605e-02]
 [ 2.40090182e+02  7.65496597e+01  7.85826815e-01  6.47947788e-02]
 [ 2.40864916e+02  7.66105867e+01  7.63642912e-01  5.70591394e-02]
 [ 2.41616135e+02  7.66643835e+01  7.38794487e-01  5.05345374e-02]
 [ 2.42343009e+02  7.67112241e+01  7.14953303e-01  4.31466514e-02]
 [ 2.43046477e+02  7.67507693e+01  6.91983554e-01  3.59437189e-02]
 [ 2.43727072e+02  7.67825168e+01  6.69204512e-01  2.75513199e-02]
 [ 2.44385511e+02  7.68049592e+01  6.47675414e-01  1.73334853e-02]
 [ 2.45023225e+02  7.68169018e+01  6.27751922e-01  6.55175376e-03]
 [ 2.45642335e+02  7.68192436e+01  6.10468480e-01 -1.86826794e-03]
 [ 2.46243913e+02  7.68122379e+01  5.92686380e-01 -1.21431310e-02]
 [ 2.46828741e+02  7.67948486e+01  5.76969381e-01 -2.26353852e-02]
 [ 2.47396466e+02  7.67672943e+01  5.58481854e-01 -3.24731842e-02]
 [ 2.47946488e+02  7.67293899e+01  5.41561131e-01 -4.33357798e-02]
 [ 2.48480147e+02  7.66800306e+01  5.25757335e-01 -5.53826547e-02]
 [ 2.48998478e+02  7.66192223e+01  5.10904879e-01 -6.62340729e-02]
 [ 2.49500279e+02  7.65455072e+01  4.92696357e-01 -8.11961644e-02]
 [ 2.49983212e+02  7.64573768e+01  4.73170158e-01 -9.50644501e-02]
 [ 2.50445903e+02  7.63547131e+01  4.52210938e-01 -1.10263052e-01]
 [ 2.50886619e+02  7.62355112e+01  4.29222911e-01 -1.28140798e-01]
 [ 2.51304878e+02  7.61001112e+01  4.07294612e-01 -1.42659231e-01]
 [ 2.51701434e+02  7.59499366e+01  3.85816724e-01 -1.57689823e-01]
 [ 2.52077037e+02  7.57841217e+01  3.65389404e-01 -1.73940008e-01]
 [ 2.52430613e+02  7.56022022e+01  3.41762880e-01 -1.89899112e-01]
 [ 2.52760877e+02  7.54052747e+01  3.18764270e-01 -2.03955808e-01]
 [ 2.53067571e+02  7.51937289e+01  2.94623475e-01 -2.19135872e-01]
 [ 2.53350829e+02  7.49655791e+01  2.71892795e-01 -2.37163679e-01]
 [ 2.53610287e+02  7.47201111e+01  2.47023598e-01 -2.53772242e-01]
 [ 2.53844177e+02  7.44580911e+01  2.20756365e-01 -2.70267770e-01]
 [ 2.54052872e+02  7.41806117e+01  1.96633605e-01 -2.84691107e-01]
 [ 2.54236652e+02  7.38908530e+01  1.70926524e-01 -2.94826227e-01]
 [ 2.54392523e+02  7.35900633e+01  1.40816554e-01 -3.06753172e-01]
 [ 2.54517787e+02  7.32780541e+01  1.09711343e-01 -3.17265283e-01]
 [ 2.54614033e+02  7.29551792e+01  8.27803427e-02 -3.28484393e-01]
 [ 2.54684022e+02  7.26211410e+01  5.71976466e-02 -3.39592084e-01]
 [ 2.54729013e+02  7.22771101e+01  3.27848037e-02 -3.48469666e-01]
 [ 2.54748070e+02  7.19237738e+01  5.32838355e-03 -3.58202894e-01]
 [ 2.54741126e+02  7.15605079e+01 -1.92166142e-02 -3.68328972e-01]
 [ 2.54708669e+02  7.11858656e+01 -4.56973964e-02 -3.80955667e-01]
 [ 2.54650168e+02  7.07984514e+01 -7.13042111e-02 -3.93872682e-01]
 [ 2.54565442e+02  7.03975808e+01 -9.81476384e-02 -4.07868467e-01]
 [ 2.54453562e+02  6.99840853e+01 -1.25612326e-01 -4.19122646e-01]
 [ 2.54314135e+02  6.95555063e+01 -1.53242968e-01 -4.38035294e-01]
 [ 2.54148334e+02  6.91079489e+01 -1.78358964e-01 -4.57079533e-01]
 [ 2.53957816e+02  6.86422623e+01 -2.02677069e-01 -4.74293611e-01]
 [ 2.53743022e+02  6.81596958e+01 -2.26910154e-01 -4.90839371e-01]
 [ 2.53504627e+02  6.76602042e+01 -2.49880189e-01 -5.08143873e-01]
 [ 2.53244665e+02  6.71439243e+01 -2.70043794e-01 -5.24415885e-01]
 [ 2.52965030e+02  6.66135532e+01 -2.89224821e-01 -5.36326491e-01]
 [ 2.52665740e+02  6.60715730e+01 -3.09356264e-01 -5.47633764e-01]
 [ 2.52346806e+02  6.55177652e+01 -3.28512511e-01 -5.59981821e-01]]

Misure della traiettoria:
 [[189.29953326  28.41864882]
 [189.29201429  29.20048004]
 [189.31805751  29.88989196]
 [189.25226377  30.66874635]
 [189.27595141  31.46196342]
 [189.24730695  32.22031066]
 [189.25214196  32.89954876]
 [189.25742016  33.64851253]
 [189.18475548  34.43474448]
 [189.13832965  35.18563976]
 [189.1320232   35.96694138]
 [189.06015171  36.73063869]
 [189.09534111  37.49353304]
 [189.02456368  38.29266843]
 [189.02498101  39.03279222]
 [189.01104928  39.80223238]
 [188.99368128  40.49961633]
 [188.95395908  41.18936023]
 [188.97825479  41.90790159]
 [188.91425105  42.62949096]
 [188.94018719  43.28723451]
 [188.93587207  43.9503919 ]
 [188.92319487  44.65561362]
 [188.9103343   45.29666143]
 [188.89525561  45.93730751]
 [188.86767703  46.57645202]
 [188.82849208  47.22084568]
 [188.84926754  47.86109036]
 [188.87198057  48.54638898]
 [188.8524453   49.19874833]
 [188.81871802  49.7593885 ]
 [188.858636    50.42618838]
 [188.83206965  51.08432967]
 [188.75432588  51.68540747]
 [188.75653422  52.33557139]
 [188.67605766  52.94603179]
 [188.70223125  53.6052961 ]
 [188.71981771  54.2154849 ]
 [188.72328278  54.8733634 ]
 [188.7156628   55.50287537]
 [188.71362347  56.08613114]
 [188.70191896  56.72889322]
 [188.64639543  57.32623594]
 [188.58454699  57.93222754]
 [188.58217501  58.47739809]
 [188.51605143  59.11642553]
 [188.4845337   59.64336705]
 [188.52425173  60.22309289]
 [188.53511522  60.7710646 ]
 [188.54273823  61.36944898]
 [188.55551961  61.96577491]
 [188.53823354  62.5720648 ]
 [188.56239209  63.12722538]
 [188.59837273  63.75145075]
 [188.71343297  64.37880134]
 [188.78299901  64.94022687]
 [188.87948083  65.51140314]
 [189.05289918  66.09330326]
 [189.20165818  66.6469017 ]
 [189.36041805  67.22991151]
 [189.58201256  67.77664551]
 [189.72052772  68.26558119]
 [189.9790742   68.83909476]
 [190.24946699  69.41638217]
 [190.48193033  69.91735886]
 [190.70768441  70.41546451]
 [191.0511596   70.91583293]
 [191.34779385  71.38300569]
 [191.65898403  71.93312783]
 [191.97881718  72.38390744]
 [192.30856963  72.89460003]
 [192.72680007  73.35554571]
 [193.07973306  73.75535948]
 [193.4716669   74.19553359]
 [193.92292927  74.65828045]
 [194.35662445  75.01737087]
 [194.7783736   75.42454035]
 [195.25405765  75.8217893 ]
 [195.74928775  76.14421951]
 [196.26697236  76.46057728]
 [196.73712724  76.80449112]
 [197.26162037  77.10244076]
 [197.7961674   77.38208712]
 [198.33011841  77.63651369]
 [198.8458945   77.92752627]
 [199.41703293  78.14206918]
 [199.94863028  78.36383306]
 [200.53014003  78.54863642]
 [201.03541684  78.72960176]
 [201.60419615  78.87570828]
 [202.18679598  78.98241499]
 [202.76490097  79.09988482]
 [203.31077978  79.21742668]
 [203.92860997  79.27474253]
 [204.44334414  79.38079766]
 [205.02705903  79.39440329]
 [205.63542723  79.40758163]
 [206.1893837   79.40558764]
 [206.76569555  79.40187372]
 [207.3379327   79.40212885]
 [207.90555145  79.36933116]
 [208.47590667  79.27154292]
 [209.07180348  79.21487286]
 [209.57713664  79.14631279]
 [210.24504618  79.08641093]
 [210.77080503  79.06215818]
 [211.36051299  78.91120958]
 [211.92331198  78.83286317]
 [212.5238601   78.76042025]
 [213.10629383  78.65254272]
 [213.61812983  78.54368472]
 [214.20982468  78.43918783]
 [214.74437275  78.28350778]
 [215.29505911  78.22727925]
 [215.8553899   78.04082208]
 [216.47714665  77.92133845]
 [216.98708884  77.75656021]
 [217.60157336  77.62603493]
 [218.17690087  77.52662962]
 [218.78860052  77.3703367 ]
 [219.32891421  77.31733234]
 [219.92909466  77.2663407 ]
 [220.56595498  77.15804273]
 [221.19851247  77.16376588]
 [221.90030456  77.03745619]
 [222.5662513   77.03495179]
 [223.23226008  76.93666977]
 [223.88844339  76.90947358]
 [224.51032124  76.85894927]
 [225.163782    76.76459374]
 [225.76850238  76.76792541]
 [226.42311673  76.67469417]
 [227.04764337  76.5890257 ]
 [227.67913505  76.53757482]
 [228.3745014   76.45868906]
 [229.03482378  76.40188207]
 [229.67971715  76.39454147]
 [230.33352906  76.38044483]
 [231.01065423  76.37834866]
 [231.73595469  76.27723513]
 [232.47037407  76.24706438]
 [233.16414084  76.24809787]
 [233.87434264  76.20823716]
 [234.60864359  76.24045496]
 [235.36481758  76.28097229]
 [236.15599845  76.29092837]
 [236.89336668  76.30914247]
 [237.68896946  76.40361115]
 [238.51409934  76.44352299]
 [239.30568398  76.5307852 ]
 [240.10019771  76.53312514]
 [240.87251691  76.63706896]
 [241.61941732  76.68018127]
 [242.32108392  76.69048576]
 [243.00527139  76.73580849]
 [243.71897802  76.78499923]
 [244.3677696   76.81327756]
 [245.01433026  76.82532105]
 [245.63404517  76.86892837]
 [246.24747016  76.84494938]
 [246.85049606  76.80000763]
 [247.41112191  76.77638386]
 [247.92575458  76.69243568]
 [248.49352091  76.66660066]
 [249.0016452   76.5800258 ]
 [249.47219958  76.54903205]
 [249.99677178  76.48695571]
 [250.44831677  76.34046505]
 [250.89417861  76.26582223]
 [251.30262277  76.08927305]
 [251.68441202  75.93127038]
 [252.05437251  75.7752185 ]
 [252.4267667   75.60278645]
 [252.74931261  75.38580164]
 [253.07591982  75.20997952]
 [253.35957192  74.97949056]
 [253.6419888   74.71947674]
 [253.86843192  74.48678909]
 [254.02544075  74.15827328]
 [254.21483982  73.91665882]
 [254.37183116  73.60087035]
 [254.53056584  73.26802805]
 [254.6111397   72.94657655]
 [254.70380069  72.6148348 ]
 [254.6900275   72.29439675]
 [254.73651385  71.89122994]
 [254.7381137   71.54390963]
 [254.71178011  71.16490598]
 [254.62416392  70.77646595]
 [254.55617511  70.37857407]
 [254.44908684  69.99160726]
 [254.29495609  69.57396774]
 [254.17024371  69.14101208]
 [253.97550471  68.6032852 ]
 [253.70759357  68.14997651]
 [253.52641714  67.67989148]
 [253.27197134  67.13626736]
 [252.99306719  66.62487766]
 [252.6650564   66.07153685]
 [252.34610615  65.51037737]]


Traiettoria 8: 

Stato vero della traiettoria:
 [[ 1.50771521e+02  9.21803312e+01  0.00000000e+00  1.31899953e-01]
 [ 1.50756993e+02  9.22848538e+01 -2.90560850e-02  7.71453925e-02]
 [ 1.50754096e+02  9.23558587e+01  2.32616016e-02  6.48642468e-02]
 [ 1.50809357e+02  9.24182337e+01  8.72603073e-02  5.98857250e-02]
 [ 1.50930693e+02  9.24441700e+01  1.55412678e-01 -8.01297198e-03]
 [ 1.51084773e+02  9.24329975e+01  1.52746714e-01 -1.43321866e-02]
 [ 1.51219228e+02  9.23972595e+01  1.16162589e-01 -5.71436807e-02]
 [ 1.51312743e+02  9.23478788e+01  7.08670757e-02 -4.16177309e-02]
 [ 1.51378229e+02  9.22803311e+01  6.01060993e-02 -9.34776177e-02]
 [ 1.51444419e+02  9.21761904e+01  7.22726618e-02 -1.14803773e-01]
 [ 1.51504066e+02  9.20605480e+01  4.70220946e-02 -1.16481083e-01]
 [ 1.51575996e+02  9.19491346e+01  9.68385781e-02 -1.06345834e-01]
 [ 1.51647893e+02  9.18585612e+01  4.69556930e-02 -7.48008104e-02]
 [ 1.51721383e+02  9.18364094e+01  1.00022781e-01  3.04971199e-02]
 [ 1.51816089e+02  9.18620376e+01  8.93890809e-02  2.07593525e-02]
 [ 1.51909104e+02  9.18821035e+01  9.66416989e-02  1.93724280e-02]
 [ 1.51987510e+02  9.19343985e+01  6.01711501e-02  8.52175759e-02]
 [ 1.52070359e+02  9.20296075e+01  1.05526161e-01  1.05200323e-01]
 [ 1.52180558e+02  9.21438016e+01  1.14872482e-01  1.23187956e-01]
 [ 1.52319744e+02  9.22872973e+01  1.63499245e-01  1.63803469e-01]
 [ 1.52490117e+02  9.24265411e+01  1.77246301e-01  1.14684170e-01]
 [ 1.52700632e+02  9.25427488e+01  2.43784129e-01  1.17731225e-01]
 [ 1.52961569e+02  9.26698213e+01  2.78089216e-01  1.36413791e-01]
 [ 1.53192386e+02  9.27601576e+01  1.83544332e-01  4.42586579e-02]
 [ 1.53375641e+02  9.28169170e+01  1.82965561e-01  6.92602161e-02]
 [ 1.53565851e+02  9.28823240e+01  1.97456091e-01  6.15537658e-02]
 [ 1.53751822e+02  9.29324783e+01  1.74486066e-01  3.87548642e-02]
 [ 1.53886521e+02  9.29162187e+01  9.49110457e-02 -7.12740976e-02]
 [ 1.53991431e+02  9.28126837e+01  1.14909362e-01 -1.35795871e-01]
 [ 1.54063576e+02  9.27155084e+01  2.93807627e-02 -5.85547127e-02]
 [ 1.54080793e+02  9.26452221e+01  5.05295049e-03 -8.20180102e-02]
 [ 1.54057105e+02  9.25845771e+01 -5.24295961e-02 -3.92719756e-02]
 [ 1.54009915e+02  9.25297593e+01 -4.19506590e-02 -7.03635019e-02]
 [ 1.53992109e+02  9.24776182e+01  6.33926988e-03 -3.39187904e-02]
 [ 1.54024870e+02  9.24969342e+01  5.91821842e-02  7.25508912e-02]
 [ 1.54064871e+02  9.25699601e+01  2.08194331e-02  7.35009262e-02]
 [ 1.54087353e+02  9.26082682e+01  2.41462292e-02  3.11525077e-03]
 [ 1.54094496e+02  9.26001245e+01 -9.86177831e-03 -1.94027683e-02]
 [ 1.54073382e+02  9.25863296e+01 -3.23658002e-02 -8.18690433e-03]
 [ 1.54048013e+02  9.25662004e+01 -1.83722683e-02 -3.20715477e-02]
 [ 1.54039713e+02  9.24911735e+01  1.77248027e-03 -1.17982167e-01]
 [ 1.54028755e+02  9.23927063e+01 -2.36886793e-02 -7.89522977e-02]
 [ 1.53980838e+02  9.23296630e+01 -7.21451234e-02 -4.71342499e-02]
 [ 1.53909230e+02  9.22706576e+01 -7.10706139e-02 -7.08766128e-02]
 [ 1.53863080e+02  9.22097250e+01 -2.12288797e-02 -5.09885257e-02]
 [ 1.53834998e+02  9.21811183e+01 -3.49357888e-02 -6.22496169e-03]
 [ 1.53810007e+02  9.21455490e+01 -1.50452550e-02 -6.49137143e-02]
 [ 1.53834385e+02  9.20877491e+01  6.38010261e-02 -5.06860891e-02]
 [ 1.53878295e+02  9.20063312e+01  2.40184119e-02 -1.12149679e-01]
 [ 1.53891469e+02  9.19376246e+01  2.33045566e-03 -2.52634950e-02]
 [ 1.53889277e+02  9.19309730e+01 -6.71549700e-03  1.19603504e-02]
 [ 1.53881557e+02  9.19428442e+01 -8.72346883e-03  1.17799420e-02]
 [ 1.53872997e+02  9.19540606e+01 -8.39397352e-03  1.06510594e-02]
 [ 1.53864661e+02  9.19646469e+01 -8.27689924e-03  1.05197617e-02]
 [ 1.53856490e+02  9.19734902e+01 -8.06450266e-03  7.16508016e-03]
 [ 1.53850307e+02  9.19792674e+01 -4.29977253e-03  4.38812560e-03]
 [ 1.53846218e+02  9.19804357e+01 -3.87806119e-03 -2.05237955e-03]
 [ 1.53841202e+02  9.19780344e+01 -6.15312603e-03 -2.74985921e-03]
 [ 1.53836648e+02  9.19736844e+01 -2.95329172e-03 -5.94958282e-03]
 [ 1.53834002e+02  9.19682424e+01 -2.33821111e-03 -4.93350524e-03]
 [ 1.53830606e+02  9.19642276e+01 -4.45471105e-03 -3.09540988e-03]
 [ 1.53825092e+02  9.19598149e+01 -6.57111075e-03 -5.72943120e-03]
 [ 1.53816492e+02  9.19522284e+01 -1.06278845e-02 -9.44257343e-03]
 [ 1.53806255e+02  9.19416006e+01 -9.84510588e-03 -1.18115631e-02]
 [ 1.53795521e+02  9.19289412e+01 -1.16216613e-02 -1.35052576e-02]
 [ 1.53783640e+02  9.19147646e+01 -1.21388476e-02 -1.48457883e-02]
 [ 1.53773031e+02  9.18993093e+01 -9.07686671e-03 -1.60624523e-02]
 [ 1.53763049e+02  9.18833362e+01 -1.08840362e-02 -1.58811568e-02]
 [ 1.53752054e+02  9.18673815e+01 -1.11057006e-02 -1.60256452e-02]
 [ 1.53741270e+02  9.18510199e+01 -1.04600337e-02 -1.66949164e-02]
 [ 1.53732807e+02  9.18360237e+01 -6.46362176e-03 -1.32947043e-02]
 [ 1.53727164e+02  9.18230447e+01 -4.82174890e-03 -1.26611765e-02]
 [ 1.53722270e+02  9.18117810e+01 -4.96602388e-03 -9.86404800e-03]
 [ 1.53715997e+02  9.18025846e+01 -7.57845084e-03 -8.52714934e-03]
 [ 1.53709536e+02  9.17957676e+01 -5.34222779e-03 -5.10549783e-03]
 [ 1.53704827e+02  9.17918154e+01 -4.07541836e-03 -2.79818048e-03]
 [ 1.53700903e+02  9.17885881e+01 -3.77061061e-03 -3.65589852e-03]
 [ 1.53696480e+02  9.17840446e+01 -5.07520519e-03 -5.43047766e-03]
 [ 1.53692922e+02  9.17792603e+01 -2.03938122e-03 -4.13720105e-03]
 [ 1.53690049e+02  9.17723266e+01 -3.70718846e-03 -9.72963448e-03]
 [ 1.53686823e+02  9.17611069e+01 -2.74399812e-03 -1.27081115e-02]
 [ 1.53683333e+02  9.17491896e+01 -4.23499200e-03 -1.11244033e-02]
 [ 1.53678580e+02  9.17364758e+01 -5.26991814e-03 -1.43013736e-02]
 [ 1.53674459e+02  9.17225577e+01 -2.97207713e-03 -1.35325310e-02]
 [ 1.53672474e+02  9.17089202e+01 -9.97142178e-04 -1.37403228e-02]
 [ 1.53670961e+02  9.16962425e+01 -2.02984003e-03 -1.16127472e-02]
 [ 1.53667629e+02  9.16852928e+01 -4.63330995e-03 -1.02847930e-02]
 [ 1.53662465e+02  9.16733518e+01 -5.69327020e-03 -1.35954801e-02]
 [ 1.53655064e+02  9.16606777e+01 -9.10891438e-03 -1.17506073e-02]
 [ 1.53646407e+02  9.16500544e+01 -8.20189003e-03 -9.49395999e-03]
 [ 1.53639531e+02  9.16405497e+01 -5.54969588e-03 -9.51395414e-03]
 [ 1.53634589e+02  9.16299111e+01 -4.33342207e-03 -1.17616048e-02]
 [ 1.53630644e+02  9.16173205e+01 -3.55469449e-03 -1.34177015e-02]
 [ 1.53626743e+02  9.16034735e+01 -4.24791026e-03 -1.42742321e-02]
 [ 1.53621613e+02  9.15890508e+01 -6.01049816e-03 -1.45687871e-02]
 [ 1.53616990e+02  9.15749517e+01 -3.23498077e-03 -1.36270152e-02]
 [ 1.53613372e+02  9.15630819e+01 -4.00080510e-03 -1.01102597e-02]
 [ 1.53609979e+02  9.15543420e+01 -2.78423858e-03 -7.36798879e-03]
 [ 1.53606875e+02  9.15468649e+01 -3.42294527e-03 -7.58487248e-03]
 [ 1.53604448e+02  9.15385753e+01 -1.43029359e-03 -8.99308727e-03]
 [ 1.53603337e+02  9.15296265e+01 -7.92825577e-04 -8.90310559e-03]
 [ 1.53610382e+02  9.15247991e+01  1.48834605e-02 -7.51652561e-04]
 [ 1.53622301e+02  9.15220748e+01  8.95423630e-03 -4.69705274e-03]
 [ 1.53635338e+02  9.15194061e+01  1.71204891e-02 -6.40267112e-04]
 [ 1.53652346e+02  9.15053405e+01  1.68958742e-02 -2.74910684e-02]
