Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 24-esima
Traiettoria 2: 14-esima
Traiettoria 3: 36-esima
Traiettoria 4: 1-esima
Traiettoria 5: 41-esima
Traiettoria 6: 34-esima
Traiettoria 7: 3-esima
Traiettoria 8: 31-esima
Traiettoria 9: 38-esima
Traiettoria 10: 22-esima
Numero di traiettorie selezionate: 10
 [ 9.63485526e+01  1.39126339e+02  3.18418773e-01  8.48231560e-01]
 [ 9.67103759e+01  1.39975937e+02  4.05227879e-01  8.50963782e-01]
 [ 9.70952330e+01  1.40814185e+02  3.64486386e-01  8.25532928e-01]
 [ 9.74581757e+01  1.41678506e+02  3.61398846e-01  9.03108137e-01]
 [ 9.78239229e+01  1.42561445e+02  3.70095534e-01  8.62770188e-01]
 [ 9.81731908e+01  1.43392455e+02  3.28440431e-01  7.99249293e-01]
 [ 9.85393604e+01  1.44198577e+02  4.03898750e-01  8.12995035e-01]
 [ 9.89529040e+01  1.45035970e+02  4.23188441e-01  8.61790342e-01]
 [ 9.93713878e+01  1.45892162e+02  4.13779043e-01  8.50595087e-01]
 [ 9.97654400e+01  1.46737312e+02  3.74325350e-01  8.39703948e-01]
 [ 1.00167329e+02  1.47567571e+02  4.29453204e-01  8.20813745e-01]
 [ 1.00585495e+02  1.48383290e+02  4.06877460e-01  8.10624964e-01]
 [ 1.01023170e+02  1.49195623e+02  4.68473418e-01  8.14039854e-01]
 [ 1.01490273e+02  1.50021639e+02  4.65732544e-01  8.37992187e-01]
 [ 1.01966176e+02  1.50851613e+02  4.86073462e-01  8.21955816e-01]
 [ 1.02465867e+02  1.51667894e+02  5.13227262e-01  8.10473420e-01]
 [ 1.02989945e+02  1.52472603e+02  5.34840784e-01  7.98812334e-01]
 [ 1.03539396e+02  1.53263491e+02  5.63971723e-01  7.82832548e-01]
 [ 1.04116485e+02  1.54035435e+02  5.90111594e-01  7.60929777e-01]
 [ 1.04721315e+02  1.54785338e+02  6.19449683e-01  7.38751879e-01]
 [ 1.05354318e+02  1.55514276e+02  6.46451487e-01  7.19004676e-01]
 [ 1.06010609e+02  1.56220825e+02  6.66022918e-01  6.93977153e-01]
 [ 1.06688901e+02  1.56905301e+02  6.90449698e-01  6.74862077e-01]
 [ 1.07389968e+02  1.57567605e+02  7.11569167e-01  6.49636899e-01]
 [ 1.08110463e+02  1.58206144e+02  7.29302140e-01  6.27334669e-01]
 [ 1.08850417e+02  1.58825689e+02  7.50483900e-01  6.11654650e-01]
 [ 1.09609779e+02  1.59426564e+02  7.68116389e-01  5.89997659e-01]
 [ 1.10387215e+02  1.60002982e+02  7.86627699e-01  5.62742783e-01]
 [ 1.11182891e+02  1.60551495e+02  8.04592968e-01  5.34193191e-01]
 [ 1.11997072e+02  1.61074864e+02  8.23634261e-01  5.12458014e-01]
 [ 1.12827361e+02  1.61573506e+02  8.36807234e-01  4.84745025e-01]
 [ 1.13672448e+02  1.62042733e+02  8.53228817e-01  4.53630679e-01]
 [ 1.14531564e+02  1.62484067e+02  8.64860673e-01  4.28964065e-01]
 [ 1.15401759e+02  1.62899633e+02  8.75386229e-01  4.02101032e-01]
 [ 1.16283134e+02  1.63285921e+02  8.87218623e-01  3.70409450e-01]
 [ 1.17177737e+02  1.63640631e+02  9.01841112e-01  3.38953194e-01]
 [ 1.18084377e+02  1.63967320e+02  9.11289905e-01  3.14371557e-01]
 [ 1.18998856e+02  1.64267517e+02  9.17516296e-01  2.85972725e-01]
 [ 1.19919041e+02  1.64538063e+02  9.22703399e-01  2.55073964e-01]
 [ 1.20845661e+02  1.64775403e+02  9.30384135e-01  2.19566791e-01]
 [ 1.21781290e+02  1.64981757e+02  9.40719505e-01  1.93108061e-01]
 [ 1.22724166e+02  1.65159462e+02  9.44876721e-01  1.62272941e-01]
 [ 1.23671019e+02  1.65306634e+02  9.48674027e-01  1.32045473e-01]
 [ 1.24621605e+02  1.65423988e+02  9.52342079e-01  1.02643451e-01]
 [ 1.25577194e+02  1.65511513e+02  9.58679078e-01  7.23932028e-02]
 [ 1.26535649e+02  1.65569851e+02  9.58071989e-01  4.42735390e-02]
 [ 1.27493955e+02  1.65600144e+02  9.58382240e-01  1.63058764e-02]
 [ 1.28453525e+02  1.65600386e+02  9.60600806e-01 -1.58206150e-02]
 [ 1.29414095e+02  1.65569179e+02  9.60381865e-01 -4.65879519e-02]
 [ 1.30373702e+02  1.65507202e+02  9.58673077e-01 -7.73560316e-02]
 [ 1.31329013e+02  1.65412561e+02  9.51792334e-01 -1.11910747e-01]
 [ 1.32277336e+02  1.65286262e+02  9.44697822e-01 -1.40666711e-01]
 [ 1.33220385e+02  1.65131767e+02  9.41245172e-01 -1.68299110e-01]
 [ 1.34157307e+02  1.64951653e+02  9.32444318e-01 -1.91898773e-01]
 [ 1.35089130e+02  1.64744268e+02  9.31048322e-01 -2.22836699e-01]
 [ 1.36015000e+02  1.64509077e+02  9.20539624e-01 -2.47505328e-01]
 [ 1.36932263e+02  1.64246810e+02  9.13835790e-01 -2.76987008e-01]
 [ 1.37842313e+02  1.63956663e+02  9.06114271e-01 -3.03258346e-01]
 [ 1.38743548e+02  1.63638956e+02  8.96206524e-01 -3.32103036e-01]
 [ 1.39635214e+02  1.63291306e+02  8.86980520e-01 -3.63139394e-01]
 [ 1.40516159e+02  1.62915598e+02  8.74764531e-01 -3.88215882e-01]
 [ 1.41386344e+02  1.62515486e+02  8.65461855e-01 -4.11941089e-01]
 [ 1.42243710e+02  1.62091743e+02  8.49128657e-01 -4.35474702e-01]
 [ 1.43085958e+02  1.61645473e+02  8.35229119e-01 -4.56991993e-01]
 [ 1.43917883e+02  1.61173991e+02  8.28484865e-01 -4.85895858e-01]
 [ 1.44750132e+02  1.60678199e+02  8.36012498e-01 -5.05686416e-01]
 [ 1.45578126e+02  1.60161788e+02  8.19975953e-01 -5.27136246e-01]
 [ 1.46398478e+02  1.59632717e+02  8.20728211e-01 -5.31006414e-01]
 [ 1.47233445e+02  1.59104542e+02  8.49205583e-01 -5.25342740e-01]
 [ 1.48078891e+02  1.58592170e+02  8.41685328e-01 -4.99402566e-01]
 [ 1.48931626e+02  1.58099555e+02  8.63785367e-01 -4.85826041e-01]
 [ 1.49803307e+02  1.57630531e+02  8.79577715e-01 -4.52221440e-01]
 [ 1.50698289e+02  1.57181703e+02  9.10384815e-01 -4.45435605e-01]
 [ 1.51596928e+02  1.56735587e+02  8.86892917e-01 -4.46796952e-01]
 [ 1.52498003e+02  1.56305009e+02  9.15258460e-01 -4.14359175e-01]
 [ 1.53412482e+02  1.55886637e+02  9.13699843e-01 -4.22384148e-01]
 [ 1.54341568e+02  1.55446574e+02  9.44471502e-01 -4.57742574e-01]
 [ 1.55313059e+02  1.54974452e+02  9.98509968e-01 -4.86500205e-01]
 [ 1.56305216e+02  1.54481342e+02  9.85805399e-01 -4.99720271e-01]
 [ 1.57279030e+02  1.53975949e+02  9.61820939e-01 -5.11066462e-01]
 [ 1.58239740e+02  1.53452550e+02  9.59599552e-01 -5.35729970e-01]
 [ 1.59191503e+02  1.52914672e+02  9.43927629e-01 -5.40026870e-01]
 [ 1.60134787e+02  1.52366620e+02  9.42640146e-01 -5.56077702e-01]
 [ 1.61081819e+02  1.51817366e+02  9.51423237e-01 -5.42428955e-01]
 [ 1.62026557e+02  1.51271056e+02  9.38052294e-01 -5.50191839e-01]
 [ 1.62977662e+02  1.50730782e+02  9.64157949e-01 -5.30356478e-01]
 [ 1.63925905e+02  1.50230393e+02  9.32328558e-01 -4.70421864e-01]
 [ 1.64830482e+02  1.49775174e+02  8.76825397e-01 -4.40016299e-01]
 [ 1.65682602e+02  1.49335594e+02  8.27414344e-01 -4.39142789e-01]
 [ 1.66506741e+02  1.48895702e+02  8.20863322e-01 -4.40642144e-01]
 [ 1.67357805e+02  1.48439293e+02  8.81265580e-01 -4.72174443e-01]
 [ 1.68249868e+02  1.47953579e+02  9.02858742e-01 -4.99254153e-01]
 [ 1.69139641e+02  1.47453228e+02  8.76688108e-01 -5.01447034e-01]
 [ 1.70012620e+02  1.46971352e+02  8.69269320e-01 -4.62306032e-01]
 [ 1.70879640e+02  1.46494015e+02  8.64771603e-01 -4.92368351e-01]
 [ 1.71754112e+02  1.45995403e+02  8.84171388e-01 -5.04855478e-01]
 [ 1.72620790e+02  1.45496777e+02  8.49185800e-01 -4.92394955e-01]
 [ 1.73482207e+02  1.44999925e+02  8.73647747e-01 -5.01309326e-01]
 [ 1.74362051e+02  1.44494207e+02  8.86039662e-01 -5.10127636e-01]
 [ 1.75249394e+02  1.43991401e+02  8.88646255e-01 -4.95483372e-01]
 [ 1.76126713e+02  1.43507964e+02  8.65992612e-01 -4.71390400e-01]
 [ 1.77008476e+02  1.43055051e+02  8.97532748e-01 -4.34437115e-01]
 [ 1.77917578e+02  1.42637299e+02  9.20671339e-01 -4.01066611e-01]
 [ 1.78832317e+02  1.42244476e+02  9.08806355e-01 -3.84579707e-01]
 [ 1.79739754e+02  1.41844481e+02  9.06067893e-01 -4.15409874e-01]
 [ 1.80639782e+02  1.41438145e+02  8.93989512e-01 -3.97262169e-01]
 [ 1.81533733e+02  1.41054231e+02  8.93910893e-01 -3.70566104e-01]
 [ 1.82425530e+02  1.40691000e+02  8.89683693e-01 -3.55896007e-01]
 [ 1.83308225e+02  1.40323369e+02  8.75705750e-01 -3.79364552e-01]
 [ 1.84181192e+02  1.39947439e+02  8.70227978e-01 -3.72496909e-01]
 [ 1.85049426e+02  1.39569051e+02  8.66240248e-01 -3.84278886e-01]
 [ 1.85912735e+02  1.39199581e+02  8.60378962e-01 -3.54661206e-01]
 [ 1.86769950e+02  1.38856476e+02  8.54051036e-01 -3.31548600e-01]
 [ 1.87629059e+02  1.38505570e+02  8.64167315e-01 -3.70263682e-01]
 [ 1.88494456e+02  1.38147906e+02  8.66626175e-01 -3.45063458e-01]
 [ 1.89362373e+02  1.37816188e+02  8.69208387e-01 -3.18372624e-01]
 [ 1.90230651e+02  1.37512577e+02  8.67346263e-01 -2.88849085e-01]
 [ 1.91097995e+02  1.37238820e+02  8.67341459e-01 -2.58665286e-01]
 [ 1.91963537e+02  1.36996987e+02  8.63744208e-01 -2.25000273e-01]
 [ 1.92826027e+02  1.36788180e+02  8.61235141e-01 -1.92613829e-01]
 [ 1.93686419e+02  1.36613187e+02  8.59547799e-01 -1.57372262e-01]
 [ 1.94544403e+02  1.36472977e+02  8.56420721e-01 -1.23048651e-01]
 [ 1.95398537e+02  1.36367995e+02  8.51847809e-01 -8.69157584e-02]
 [ 1.96247957e+02  1.36296777e+02  8.46991501e-01 -5.55201025e-02]
 [ 1.97093291e+02  1.36256331e+02  8.43677431e-01 -2.53713077e-02]
 [ 1.97935178e+02  1.36246472e+02  8.40096806e-01  5.65436669e-03]
 [ 1.98773721e+02  1.36269080e+02  8.36987806e-01  3.95611014e-02]
 [ 1.99607488e+02  1.36326024e+02  8.30545840e-01  7.43264546e-02]
 [ 2.00435013e+02  1.36417443e+02  8.24505636e-01  1.08512674e-01]
 [ 2.01256227e+02  1.36543166e+02  8.17921486e-01  1.42932794e-01]
 [ 2.02071278e+02  1.36705202e+02  8.12181424e-01  1.81137851e-01]
 [ 2.02881075e+02  1.36905877e+02  8.07412279e-01  2.20212233e-01]
 [ 2.03686891e+02  1.37146446e+02  8.04219314e-01  2.60927210e-01]
 [ 2.04488101e+02  1.37428676e+02  7.98201440e-01  3.03531435e-01]
 [ 2.05283350e+02  1.37754383e+02  7.92296575e-01  3.47882751e-01]
 [ 2.06071510e+02  1.38125284e+02  7.84023410e-01  3.93920721e-01]
 [ 2.06851402e+02  1.38540919e+02  7.75759305e-01  4.37348297e-01]
 [ 2.07622266e+02  1.39001203e+02  7.65968919e-01  4.83219297e-01]
 [ 2.08384076e+02  1.39506921e+02  7.57652076e-01  5.28217434e-01]
 [ 2.09137833e+02  1.40056710e+02  7.49861822e-01  5.71360333e-01]
 [ 2.09883434e+02  1.40648686e+02  7.41340568e-01  6.12591593e-01]
 [ 2.10621216e+02  1.41281777e+02  7.34223108e-01  6.53590855e-01]
 [ 2.11350466e+02  1.41955532e+02  7.24275793e-01  6.93918189e-01]
 [ 2.12070896e+02  1.42668156e+02  7.16584575e-01  7.31329985e-01]
 [ 2.12783787e+02  1.43418880e+02  7.09197477e-01  7.70119163e-01]
 [ 2.13489819e+02  1.44208384e+02  7.02866820e-01  8.08887217e-01]
 [ 2.14188027e+02  1.45035930e+02  6.93549010e-01  8.46204834e-01]
 [ 2.14875671e+02  1.45900843e+02  6.81739761e-01  8.83621677e-01]
 [ 2.15551089e+02  1.46801444e+02  6.69094969e-01  9.17580179e-01]
 [ 2.16213635e+02  1.47738844e+02  6.55998155e-01  9.57220824e-01]
 [ 2.16863558e+02  1.48714236e+02  6.43847928e-01  9.93562831e-01]
 [ 2.17501750e+02  1.49725018e+02  6.32535224e-01  1.02800163e+00]
 [ 2.18128703e+02  1.50769293e+02  6.21371268e-01  1.06054823e+00]
 [ 2.18742818e+02  1.51847470e+02  6.06857577e-01  1.09580519e+00]
 [ 2.19342995e+02  1.52960649e+02  5.93498253e-01  1.13055328e+00]
 [ 2.19930204e+02  1.54107979e+02  5.80919233e-01  1.16410652e+00]
 [ 2.20504966e+02  1.55289764e+02  5.68604209e-01  1.19946255e+00]
 [ 2.21067185e+02  1.56506293e+02  5.55832899e-01  1.23359615e+00]
 [ 2.21616357e+02  1.57756283e+02  5.42512953e-01  1.26638381e+00]
 [ 2.22152735e+02  1.59039253e+02  5.30242904e-01  1.29955617e+00]
 [ 2.22678635e+02  1.60354382e+02  5.21555489e-01  1.33070179e+00]
 [ 2.23194905e+02  1.61701486e+02  5.10985366e-01  1.36350703e+00]
 [ 2.23698796e+02  1.63080318e+02  4.96795702e-01  1.39415550e+00]
 [ 2.24190409e+02  1.64490912e+02  4.86431459e-01  1.42703383e+00]]

Misure della traiettoria:
 [[ 91.74774284 116.55604331]
 [ 91.75709585 117.12432431]
 [ 91.80550952 117.70223836]
 [ 91.8825549  118.29548124]
 [ 91.93719007 118.8557821 ]
 [ 91.95528126 119.4230473 ]
 [ 91.99311464 120.0333687 ]
 [ 91.9614452  120.52143246]
 [ 91.99224037 121.09197284]
 [ 91.92550241 121.71376058]
 [ 91.87117898 122.31253836]
 [ 91.88699629 122.93108877]
 [ 91.90007031 123.58796566]
 [ 91.9467435  124.18047877]
 [ 92.01408405 124.78065237]
 [ 92.03802906 125.33170702]
 [ 92.07393056 125.88357933]
 [ 92.14963316 126.46018624]
 [ 92.22678365 127.05880071]
 [ 92.32502694 127.52646585]
 [ 92.41277757 128.18857775]
 [ 92.5489126  128.73337708]
 [ 92.67796418 129.3290325 ]
 [ 92.86541799 129.92889847]
 [ 93.09021721 130.5316067 ]
 [ 93.29049324 131.15124971]
 [ 93.51325646 131.77200129]
 [ 93.83176619 132.49284414]
 [ 94.08716046 133.14801554]
 [ 94.35761462 133.83954598]
 [ 94.60834997 134.53733749]
 [ 94.79324911 135.28899488]
 [ 95.00696636 136.04158778]
 [ 95.30676474 136.74099684]
 [ 95.68223313 137.47323884]
 [ 96.02798522 138.29063397]
 [ 96.33405252 139.10096447]
 [ 96.69763882 140.00380856]
 [ 97.08635243 140.80030539]
 [ 97.45062186 141.66800979]
 [ 97.8058037  142.5513515 ]
 [ 98.16630464 143.4006213 ]
 [ 98.56815518 144.15669949]
 [ 98.93530463 145.04316077]
 [ 99.36956233 145.88423996]
 [ 99.78337421 146.71323005]
 [100.18593287 147.56418566]
 [100.58395068 148.39150475]
 [101.01380983 149.19629381]
 [101.48684919 150.03374217]
 [101.92985267 150.84950404]
 [102.46500412 151.6750402 ]
 [102.95088688 152.45910982]
 [103.54245089 153.29553493]
 [104.10000022 154.03480781]
 [104.74723055 154.76368518]
 [105.35421742 155.50094514]
 [106.00324369 156.20542805]
 [106.71988553 156.94270062]
 [107.40298108 157.5716619 ]
 [108.10088931 158.16693223]
 [108.87834376 158.84409066]
 [109.64337345 159.42608055]
 [110.36946672 159.99311007]
 [111.18497321 160.58705799]
 [112.02184915 161.06968621]
 [112.81561074 161.60894725]
 [113.65988416 162.02632485]
 [114.56060411 162.46665045]
 [115.40658386 162.87539524]
 [116.27083507 163.29826022]
 [117.19848276 163.657796  ]
 [118.11964979 163.97846424]
 [118.99775264 164.28534201]
 [119.97879121 164.53220146]
 [120.86739101 164.72241567]
 [121.75128578 164.95046834]
 [122.75048873 165.1759084 ]
 [123.66037567 165.29277631]
 [124.63689052 165.39336027]
 [125.57877029 165.47535766]
 [126.55115809 165.58582146]
 [127.49228308 165.59879502]
 [128.4514873  165.63630836]
 [129.40511428 165.58437244]
 [130.3895311  165.51461321]
 [131.31874455 165.38661782]
 [132.28709485 165.2967611 ]
 [133.23491665 165.11233266]
 [134.15413318 164.96669298]
 [135.10354522 164.72857453]
 [135.98549799 164.51436257]
 [136.96019505 164.24452206]
 [137.85885929 163.92862121]
 [138.75235995 163.65081515]
 [139.6388199  163.28310666]
 [140.53186679 162.94295145]
 [141.40792979 162.47723151]
 [142.2299389  162.07969104]
 [143.03339508 161.6330447 ]
 [143.91921146 161.16604148]
 [144.73810337 160.69690306]
 [145.55985079 160.15158549]
 [146.37632101 159.63345365]
 [147.25240908 159.08491703]
 [148.07766816 158.61931196]
 [148.95611056 158.08758422]
 [149.81213797 157.60352099]
 [150.69020861 157.16385476]
 [151.57582624 156.71280899]
 [152.47365081 156.31422505]
 [153.44815298 155.89116447]
 [154.31439781 155.44808185]
 [155.29922915 155.01388781]
 [156.27566498 154.48671916]
 [157.30494445 153.97087828]
 [158.25562118 153.43504013]
 [159.15965576 152.93471403]
 [160.10757228 152.3524099 ]
 [161.06410456 151.79295161]
 [162.0347682  151.23641188]
 [162.99548069 150.72297359]
 [163.96237201 150.23910728]
 [164.81695176 149.77340204]
 [165.70587039 149.32939737]
 [166.50813534 148.85153127]
 [167.37126442 148.46546206]
 [168.26508452 147.94976891]
 [169.14371294 147.45929829]
 [170.02175151 146.95892891]
 [170.91974475 146.4935945 ]
 [171.76751786 146.01067752]
 [172.632904   145.50328262]
 [173.46607476 145.00592947]
 [174.33572736 144.50287679]
 [175.24266936 144.00732461]
 [176.13497444 143.47502911]
 [177.00068202 143.05521149]
 [177.92912632 142.64819589]
 [178.83240415 142.22218073]
 [179.73496117 141.85473531]
 [180.63717894 141.42844835]
 [181.52852555 141.08193125]
 [182.44145687 140.74309409]
 [183.27923379 140.33235144]
 [184.16277521 139.97210325]
 [185.04463598 139.54799953]
 [185.89264922 139.19233801]
 [186.78083739 138.89163747]
 [187.63982233 138.53081739]
 [188.47170758 138.17464417]
 [189.31967284 137.83125827]
 [190.23983932 137.50142123]
 [191.10846089 137.21689462]
 [191.92504656 137.00396011]
 [192.85344988 136.77778083]
 [193.69760116 136.62707687]
 [194.55642502 136.48455021]
 [195.39099724 136.3381157 ]
 [196.22450762 136.29168889]
 [197.09469997 136.27261022]
 [197.96590491 136.23023185]
 [198.77979881 136.27639181]
 [199.59585813 136.37195721]
 [200.42491886 136.43702412]
 [201.2356321  136.53869068]
 [202.05717389 136.74148186]
 [202.89118021 136.90378802]
 [203.69832511 137.17345817]
 [204.47831285 137.42664749]
 [205.25983689 137.7351722 ]
 [206.05689127 138.14756177]
 [206.88021926 138.52282374]
 [207.64432764 139.02354726]
 [208.39259839 139.50789398]
 [209.16308699 140.08453903]
 [209.84980585 140.65809623]
 [210.61322935 141.3161951 ]
 [211.39824337 141.92347341]
 [212.05202047 142.65835556]
 [212.75526518 143.44830112]
 [213.48292499 144.17585603]
 [214.15182559 145.03163227]
 [214.91174798 145.87058785]
 [215.57404431 146.79992846]
 [216.21024424 147.75489374]
 [216.90795291 148.70907537]
 [217.48854933 149.73508355]
 [218.10397588 150.77358468]
 [218.72836585 151.84484837]
 [219.34375868 152.97488668]
 [219.95202716 154.11931442]
 [220.51625447 155.3017317 ]
 [221.0412252  156.50985053]
 [221.60741092 157.69131754]
 [222.1873842  159.03444577]
 [222.66499349 160.37549981]
 [223.20299875 161.68351321]
 [223.69443936 163.08073608]
 [224.17551707 164.4552008 ]]


Traiettoria 8: 

Stato vero della traiettoria:
 [[ 6.35909034e+00  1.13160749e+02  0.00000000e+00  9.91498525e-01]
 [ 6.35555413e+00  1.14146113e+02 -7.07241740e-03  9.79229646e-01]
 [ 6.34645041e+00  1.15132060e+02 -1.11350175e-02  9.92663657e-01]
 [ 6.33714881e+00  1.16123360e+02 -7.46819580e-03  9.89936653e-01]
 [ 6.33436246e+00  1.17124000e+02  1.89551236e-03  1.01134266e+00]
 [ 6.34592875e+00  1.18127391e+02  2.12370642e-02  9.95440676e-01]
 [ 6.36066420e+00  1.19117828e+02  8.23383514e-03  9.85432760e-01]
 [ 6.36940359e+00  1.20101661e+02  9.24493857e-03  9.82234100e-01]
 [ 6.37178622e+00  1.21082841e+02 -4.47966723e-03  9.80124580e-01]
 [ 6.36735626e+00  1.22063413e+02 -4.38025526e-03  9.81019082e-01]
 [ 6.36674478e+00  1.23042425e+02  3.15728556e-03  9.77006169e-01]
 [ 6.36068836e+00  1.24012288e+02 -1.52701172e-02  9.62719319e-01]
 [ 6.34812630e+00  1.24972252e+02 -9.85399976e-03  9.57208093e-01]
 [ 6.34308457e+00  1.25921545e+02 -2.29466038e-04  9.41379436e-01]
 [ 6.33962207e+00  1.26855426e+02 -6.69553915e-03  9.26382238e-01]
 [ 6.33807552e+00  1.27787382e+02  3.60243564e-03  9.37530183e-01]
 [ 6.33903556e+00  1.28720212e+02 -1.68234304e-03  9.28129231e-01]
 [ 6.33629117e+00  1.29647882e+02 -3.80643254e-03  9.27210244e-01]
 [ 6.33810674e+00  1.30570053e+02  7.43756929e-03  9.17132817e-01]
 [ 6.35029382e+00  1.31490006e+02  1.69365857e-02  9.22772237e-01]
 [ 6.36102082e+00  1.32409764e+02  4.51740772e-03  9.16744125e-01]
 [ 6.36626885e+00  1.33322074e+02  5.97866268e-03  9.07875828e-01]
 [ 6.37670062e+00  1.34225161e+02  1.48848734e-02  8.98297120e-01]
 [ 6.39195885e+00  1.35118753e+02  1.56315802e-02  8.88887441e-01]
 [ 6.40667326e+00  1.36003573e+02  1.37972471e-02  8.80753718e-01]
 [ 6.42694974e+00  1.36876045e+02  2.67557113e-02  8.64189083e-01]
 [ 6.44952787e+00  1.37736828e+02  1.84005419e-02  8.57377273e-01]
 [ 6.46437103e+00  1.38596575e+02  1.12857762e-02  8.62117484e-01]
 [ 6.47530979e+00  1.39458649e+02  1.05917558e-02  8.62029146e-01]
 [ 6.48749447e+00  1.40319502e+02  1.37775944e-02  8.59677094e-01]
 [ 6.51236049e+00  1.41176540e+02  3.59544516e-02  8.54398793e-01]
 [ 6.55675947e+00  1.42033128e+02  5.28435039e-02  8.58778125e-01]
 [ 6.61283481e+00  1.42895800e+02  5.93071737e-02  8.66566436e-01]
 [ 6.66047674e+00  1.43762192e+02  3.59766938e-02  8.66215793e-01]
 [ 6.68701813e+00  1.44621514e+02  1.71060780e-02  8.52428295e-01]
 [ 6.71401270e+00  1.45476082e+02  3.68830775e-02  8.56708537e-01]
 [ 6.74133505e+00  1.46331751e+02  1.77616105e-02  8.54629572e-01]
 [ 6.76519561e+00  1.47182314e+02  2.99595181e-02  8.46496924e-01]
 [ 6.79871230e+00  1.48031529e+02  3.70738642e-02  8.51931388e-01]
 [ 6.83755207e+00  1.48884345e+02  4.06056625e-02  8.53701537e-01]
 [ 6.87177566e+00  1.49741913e+02  2.78415300e-02  8.61433667e-01]
 [ 6.90148155e+00  1.50595119e+02  3.15702474e-02  8.44979685e-01]
 [ 6.93240329e+00  1.51442384e+02  3.02732216e-02  8.49549156e-01]
 [ 6.95755636e+00  1.52288850e+02  2.00329361e-02  8.43383433e-01]
 [ 6.97432441e+00  1.53141082e+02  1.35031555e-02  8.61080591e-01]
 [ 6.98203540e+00  1.54005511e+02  1.91882973e-03  8.67778099e-01]
 [ 6.98812257e+00  1.54887230e+02  1.02555052e-02  8.95659267e-01]
 [ 6.99686840e+00  1.55785318e+02  7.23615529e-03  9.00516285e-01]
 [ 6.99506029e+00  1.56681126e+02 -1.08523781e-02  8.91100085e-01]
 [ 6.97764321e+00  1.57576562e+02 -2.39817765e-02  8.99771718e-01]
 [ 6.95458011e+00  1.58475544e+02 -2.21444279e-02  8.98191646e-01]
 [ 6.94555729e+00  1.59374825e+02  4.10011872e-03  9.00223701e-01]
 [ 6.96293660e+00  1.60274649e+02  3.06554852e-02  8.99276668e-01]
 [ 7.00830398e+00  1.61173451e+02  6.00719194e-02  8.98179516e-01]
 [ 7.08118873e+00  1.62068919e+02  8.56853820e-02  8.92607410e-01]
 [ 7.18045229e+00  1.62960403e+02  1.12825338e-01  8.90213967e-01]
 [ 7.30570381e+00  1.63849029e+02  1.37656840e-01  8.86892672e-01]
 [ 7.45835103e+00  1.64734084e+02  1.67612674e-01  8.83072589e-01]
 [ 7.63950442e+00  1.65615733e+02  1.94664259e-01  8.80079122e-01]
 [ 7.84866551e+00  1.66493359e+02  2.23623627e-01  8.75028528e-01]
 [ 8.08706020e+00  1.67366791e+02  2.53126713e-01  8.71693484e-01]
 [ 8.35291603e+00  1.68234933e+02  2.78541057e-01  8.64448353e-01]
 [ 8.64557568e+00  1.69095353e+02  3.06730201e-01  8.56248203e-01]
 [ 8.96536517e+00  1.69948542e+02  3.32796128e-01  8.49990453e-01]
 [ 9.31013390e+00  1.70792121e+02  3.56684386e-01  8.37028760e-01]
 [ 9.67950296e+00  1.71624186e+02  3.81992916e-01  8.26965413e-01]
 [ 1.00758463e+01  1.72444068e+02  4.10628846e-01  8.12663641e-01]
 [ 1.04989353e+01  1.73250163e+02  4.35479405e-01  7.99393550e-01]
 [ 1.09475024e+01  1.74042135e+02  4.61581143e-01  7.84419511e-01]
 [ 1.14220635e+01  1.74818521e+02  4.87463104e-01  7.68224254e-01]
 [ 1.19205063e+01  1.75578505e+02  5.09340322e-01  7.51619107e-01]
 [ 1.24410489e+01  1.76322173e+02  5.31659185e-01  7.35594458e-01]
