Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 41-esima
Traiettoria 2: 43-esima
Traiettoria 3: 18-esima
Traiettoria 4: 6-esima
Traiettoria 5: 28-esima
Traiettoria 6: 0-esima
Traiettoria 7: 0-esima
Traiettoria 8: 12-esima
Traiettoria 9: 36-esima
Traiettoria 10: 39-esima
Numero di traiettorie selezionate: 10
 [ 1.35202919e+02  1.85973825e+02  1.21427044e-01  2.94915946e-02]
 [ 1.35324188e+02  1.86001798e+02  1.21091547e-01  2.64506376e-02]
 [ 1.35447204e+02  1.86026865e+02  1.24921105e-01  2.36793281e-02]
 [ 1.35573195e+02  1.86048438e+02  1.27039095e-01  1.94615418e-02]
 [ 1.35700565e+02  1.86065287e+02  1.27680669e-01  1.42339326e-02]
 [ 1.35828620e+02  1.86075935e+02  1.28408009e-01  7.06107581e-03]
 [ 1.35956388e+02  1.86081730e+02  1.27108127e-01  4.52739226e-03]
 [ 1.36082175e+02  1.86082889e+02  1.24444576e-01 -2.20933418e-03]
 [ 1.36208117e+02  1.86081178e+02  1.27418796e-01 -1.21121285e-03]
 [ 1.36336158e+02  1.86077824e+02  1.28642072e-01 -5.49732209e-03]
 [ 1.36464942e+02  1.86070125e+02  1.28905038e-01 -9.89993352e-03]
 [ 1.36593525e+02  1.86056935e+02  1.28239604e-01 -1.64784133e-02]
 [ 1.36722026e+02  1.86038794e+02  1.28740778e-01 -1.97987152e-02]
 [ 1.36849617e+02  1.86016298e+02  1.26419903e-01 -2.51906538e-02]
 [ 1.36975195e+02  1.85990922e+02  1.24716385e-01 -2.55560054e-02]
 [ 1.37098114e+02  1.85963486e+02  1.21101214e-01 -2.93130885e-02]
 [ 1.37218736e+02  1.85933233e+02  1.20123134e-01 -3.11866848e-02]
 [ 1.37337060e+02  1.85899698e+02  1.16503765e-01 -3.58782451e-02]
 [ 1.37458259e+02  1.85856530e+02  1.25895075e-01 -5.04580241e-02]
 [ 1.37582753e+02  1.85811592e+02  1.23092173e-01 -3.94177683e-02]
 [ 1.37703025e+02  1.85769579e+02  1.17452727e-01 -4.46075131e-02]
 [ 1.37823501e+02  1.85720660e+02  1.23499203e-01 -5.32312272e-02]
 [ 1.37945763e+02  1.85661248e+02  1.21024700e-01 -6.55931560e-02]
 [ 1.38072221e+02  1.85605475e+02  1.31890200e-01 -4.59517713e-02]
 [ 1.38213327e+02  1.85562209e+02  1.50321998e-01 -4.05814831e-02]
 [ 1.38364339e+02  1.85520875e+02  1.51703472e-01 -4.20859397e-02]
 [ 1.38511868e+02  1.85480248e+02  1.43354470e-01 -3.91681299e-02]
 [ 1.38652217e+02  1.85446626e+02  1.37342008e-01 -2.80762022e-02]
 [ 1.38788655e+02  1.85417401e+02  1.35534729e-01 -3.03725162e-02]
 [ 1.38923987e+02  1.85398094e+02  1.35128671e-01 -8.24222524e-03]
 [ 1.39063699e+02  1.85378026e+02  1.44296061e-01 -3.18937364e-02]
 [ 1.39194235e+02  1.85340130e+02  1.16776638e-01 -4.38988456e-02]
 [ 1.39322903e+02  1.85299537e+02  1.40557679e-01 -3.72861451e-02]
 [ 1.39463745e+02  1.85276329e+02  1.41126385e-01 -9.12952051e-03]
 [ 1.39600430e+02  1.85266354e+02  1.32244202e-01 -1.08214367e-02]
 [ 1.39724900e+02  1.85259791e+02  1.16696528e-01 -2.30508236e-03]
 [ 1.39853107e+02  1.85255750e+02  1.39717095e-01 -5.77600601e-03]
 [ 1.39985540e+02  1.85248790e+02  1.25148425e-01 -8.14486483e-03]
 [ 1.40115190e+02  1.85242619e+02  1.34152786e-01 -4.19596841e-03]
 [ 1.40249344e+02  1.85238659e+02  1.34153502e-01 -3.72545195e-03]
 [ 1.40381456e+02  1.85236050e+02  1.30071174e-01 -1.49151407e-03]
 [ 1.40506376e+02  1.85239712e+02  1.19768636e-01  8.81607518e-03]
 [ 1.40633521e+02  1.85253872e+02  1.34522669e-01  1.95025629e-02]
 [ 1.40761811e+02  1.85269803e+02  1.22057356e-01  1.23601228e-02]
 [ 1.40891212e+02  1.85286570e+02  1.36743231e-01  2.11746014e-02]
 [ 1.41034183e+02  1.85310433e+02  1.49199232e-01  2.65496728e-02]
 [ 1.41189809e+02  1.85340402e+02  1.62052601e-01  3.33891775e-02]
 [ 1.41340715e+02  1.85364869e+02  1.39759867e-01  1.55442013e-02]
 [ 1.41484642e+02  1.85376640e+02  1.48094512e-01  7.99901910e-03]
 [ 1.41639528e+02  1.85384292e+02  1.61676459e-01  7.30512082e-03]
 [ 1.41799915e+02  1.85389001e+02  1.59097086e-01  2.11249037e-03]
 [ 1.41963224e+02  1.85392122e+02  1.67520774e-01  4.12881221e-03]
 [ 1.42123657e+02  1.85403647e+02  1.53347131e-01  1.89218893e-02]
 [ 1.42283212e+02  1.85420782e+02  1.65762675e-01  1.53486761e-02]
 [ 1.42448211e+02  1.85435092e+02  1.64234300e-01  1.32707238e-02]
 [ 1.42614828e+02  1.85450758e+02  1.68999925e-01  1.80606206e-02]
 [ 1.42785552e+02  1.85471832e+02  1.72447454e-01  2.40878690e-02]
 [ 1.42958728e+02  1.85496206e+02  1.73905436e-01  2.46605278e-02]
 [ 1.43134255e+02  1.85520435e+02  1.77148480e-01  2.37963879e-02]
 [ 1.43313520e+02  1.85535836e+02  1.81381208e-01  7.00548119e-03]
 [ 1.43491860e+02  1.85540223e+02  1.75299810e-01  1.77004389e-03]
 [ 1.43677426e+02  1.85541197e+02  1.95832273e-01  1.77923938e-04]
 [ 1.43867051e+02  1.85537286e+02  1.83417282e-01 -8.00144776e-03]
 [ 1.44042867e+02  1.85527631e+02  1.68214911e-01 -1.13068508e-02]
 [ 1.44211088e+02  1.85515801e+02  1.68225657e-01 -1.23536620e-02]
 [ 1.44374024e+02  1.85508090e+02  1.57647911e-01 -3.06904675e-03]
 [ 1.44527468e+02  1.85505148e+02  1.49240180e-01 -2.81435509e-03]
 [ 1.44669827e+02  1.85498247e+02  1.35476148e-01 -1.09884153e-02]
 [ 1.44797245e+02  1.85484377e+02  1.19361119e-01 -1.67519115e-02]
 [ 1.44906946e+02  1.85464152e+02  1.00040986e-01 -2.36964454e-02]
 [ 1.44998082e+02  1.85437167e+02  8.22307776e-02 -3.02740103e-02]
 [ 1.45070146e+02  1.85402741e+02  6.18967696e-02 -3.85780746e-02]
 [ 1.45120601e+02  1.85359735e+02  3.90132995e-02 -4.74350003e-02]
 [ 1.45150491e+02  1.85308857e+02  2.07670479e-02 -5.43208065e-02]
 [ 1.45161216e+02  1.85250223e+02  6.83055628e-04 -6.29467995e-02]
 [ 1.45150618e+02  1.85182410e+02 -2.18793692e-02 -7.26785468e-02]
 [ 1.45117717e+02  1.85107503e+02 -4.39230513e-02 -7.71368288e-02]
 [ 1.45064195e+02  1.85030226e+02 -6.31209247e-02 -7.74171755e-02]
 [ 1.44992885e+02  1.84952047e+02 -7.94991364e-02 -7.89399427e-02]
 [ 1.44907910e+02  1.84872670e+02 -9.04497446e-02 -7.98149226e-02]
 [ 1.44814241e+02  1.84791229e+02 -9.68899058e-02 -8.30654737e-02]
 [ 1.44714441e+02  1.84705679e+02 -1.02709133e-01 -8.80354203e-02]
 [ 1.44608000e+02  1.84616070e+02 -1.10172882e-01 -9.11818198e-02]
 [ 1.44494022e+02  1.84523806e+02 -1.17783980e-01 -9.33473077e-02]
 [ 1.44374098e+02  1.84427163e+02 -1.22063074e-01 -9.99371666e-02]
 [ 1.44251660e+02  1.84322935e+02 -1.22812723e-01 -1.08520361e-01]
 [ 1.44128505e+02  1.84209145e+02 -1.23497979e-01 -1.19058369e-01]
 [ 1.44004201e+02  1.84083587e+02 -1.25110638e-01 -1.32057453e-01]
 [ 1.43878345e+02  1.83945823e+02 -1.26600968e-01 -1.43472174e-01]
 [ 1.43751072e+02  1.83797468e+02 -1.27943810e-01 -1.53236944e-01]
 [ 1.43623167e+02  1.83639700e+02 -1.27867065e-01 -1.62300014e-01]
 [ 1.43496148e+02  1.83470985e+02 -1.26169840e-01 -1.75128469e-01]
 [ 1.43372317e+02  1.83293153e+02 -1.21492713e-01 -1.80536414e-01]
 [ 1.43253817e+02  1.83108817e+02 -1.15507880e-01 -1.88135843e-01]
 [ 1.43142529e+02  1.82920265e+02 -1.07068033e-01 -1.88967558e-01]
 [ 1.43039149e+02  1.82728993e+02 -9.96925336e-02 -1.93577351e-01]
 [ 1.42944411e+02  1.82534139e+02 -8.97830288e-02 -1.96129146e-01]
 [ 1.42860247e+02  1.82336722e+02 -7.85438937e-02 -1.98705255e-01]
 [ 1.42786887e+02  1.82137737e+02 -6.81771469e-02 -1.99264686e-01]
 [ 1.42722275e+02  1.81936675e+02 -6.10466627e-02 -2.02859444e-01]
 [ 1.42663040e+02  1.81732240e+02 -5.74235047e-02 -2.06009881e-01]
 [ 1.42606954e+02  1.81525124e+02 -5.47488857e-02 -2.08223990e-01]
 [ 1.42555170e+02  1.81317195e+02 -4.88185571e-02 -2.07634043e-01]
 [ 1.42508550e+02  1.81109230e+02 -4.44211454e-02 -2.08295937e-01]
 [ 1.42466309e+02  1.80902186e+02 -4.00610901e-02 -2.05790699e-01]
 [ 1.42430354e+02  1.80695910e+02 -3.18492964e-02 -2.06762050e-01]
 [ 1.42404253e+02  1.80488045e+02 -2.03520776e-02 -2.08967061e-01]
 [ 1.42390321e+02  1.80279609e+02 -7.51113065e-03 -2.07904644e-01]
 [ 1.42386614e+02  1.80072760e+02  9.70440243e-05 -2.05793894e-01]
 [ 1.42388564e+02  1.79867672e+02  3.80182940e-03 -2.04382435e-01]
 [ 1.42393163e+02  1.79665379e+02  5.39673999e-03 -2.00204147e-01]
 [ 1.42398561e+02  1.79466898e+02  5.39970291e-03 -1.96756557e-01]
 [ 1.42402662e+02  1.79273516e+02  2.80126190e-03 -1.90008489e-01]
 [ 1.42404257e+02  1.79084332e+02  3.89327007e-04 -1.88358574e-01]
 [ 1.42403005e+02  1.78895361e+02 -2.89430602e-03 -1.89584833e-01]
 [ 1.42397648e+02  1.78705411e+02 -7.81924720e-03 -1.90315115e-01]
 [ 1.42389945e+02  1.78515171e+02 -7.58667320e-03 -1.90164667e-01]]

Misure della traiettoria:
 [[134.07329907 180.79617465]
 [134.12634011 180.8646503 ]
 [134.12038105 180.91314887]
 [134.17350255 180.86783184]
 [134.17806748 180.90159839]
 [134.22163031 181.0350391 ]
 [134.15899653 181.07683735]
 [134.13443138 181.14285689]
 [134.08835224 181.18087917]
 [134.10499013 181.20111963]
 [134.01307383 181.17369841]
 [134.00270581 181.10875691]
 [133.91852074 181.12391414]
 [133.85784386 181.12481734]
 [133.74820583 181.1298385 ]
 [133.60635218 181.14998727]
 [133.54119908 181.14089279]
 [133.42979942 181.1815748 ]
 [133.32984039 181.21936202]
 [133.26659625 181.2685306 ]
 [133.21774963 181.33647299]
 [133.12245647 181.27316565]
 [132.97478424 181.34167157]
 [132.88730923 181.34784088]
 [132.82250651 181.46884416]
 [132.72338385 181.61342189]
 [132.6024763  181.81770993]
 [132.45437184 181.89545774]
 [132.33032348 182.06268122]
 [132.30947066 182.11355698]
 [132.26377326 182.17100881]
 [132.2595431  182.16782569]
 [132.28977907 182.21973519]
 [132.25817969 182.25054147]
 [132.25883664 182.2930205 ]
 [132.20982585 182.34430003]
 [132.20961612 182.35294247]
 [132.17819138 182.38294162]
 [132.14684877 182.38994272]
 [132.12919644 182.47297604]
 [132.03787555 182.59976113]
 [132.0294867  182.71075122]
 [132.02018331 182.84625532]
 [132.03695278 182.88170335]
 [132.13337011 183.00977377]
 [132.19636778 183.11457133]
 [132.19722389 183.14770126]
 [132.2250769  183.24753699]
 [132.26889272 183.27770908]
 [132.2811995  183.32221624]
 [132.3125439  183.37006571]
 [132.34912551 183.51181154]
 [132.41046723 183.63480744]
 [132.45091265 183.73101551]
 [132.48239404 183.82248537]
 [132.51563604 183.92155434]
 [132.59002597 184.01909599]
 [132.6693312  184.15036591]
 [132.7061862  184.23500284]
 [132.81290618 184.3530487 ]
 [132.84082397 184.4112973 ]
 [132.9612579  184.5334892 ]
 [133.01737573 184.63104126]
 [133.10940438 184.6926702 ]
 [133.16291334 184.82759608]
 [133.29000614 184.89114364]
 [133.36204034 184.94725123]
 [133.45384554 185.10872802]
 [133.55157074 185.15172975]
 [133.68758041 185.21741659]
 [133.74924265 185.27159778]
 [133.81495744 185.37011188]
 [133.99902715 185.46158574]
 [134.08705114 185.52387511]
 [134.20405579 185.60009918]
 [134.29296399 185.60943395]
 [134.42323697 185.70340561]
 [134.51309835 185.7400791 ]
 [134.60933019 185.80180745]
 [134.75105538 185.87280678]
 [134.83976846 185.88336927]
 [134.93051339 185.90180229]
 [135.05540708 185.93921756]
 [135.19734078 185.97359018]
 [135.31285894 185.98947859]
 [135.44746549 186.01419301]
 [135.56879387 186.0520932 ]
 [135.69232677 186.06631192]
 [135.83755549 186.05463846]
 [135.94771008 186.08424265]
 [136.10966698 186.05286978]
 [136.21420595 186.10292905]
 [136.36303151 186.07728423]
 [136.49886452 186.0598738 ]
 [136.57361109 186.07527032]
 [136.68686197 185.9939132 ]
 [136.86672332 186.03125638]
 [136.99357828 185.98858978]
 [137.0827757  185.95768579]
 [137.22080147 185.92639067]
 [137.32483226 185.92157404]
 [137.47580386 185.83689709]
 [137.59539497 185.7768843 ]
 [137.70920471 185.74720457]
 [137.79150183 185.72092294]
 [137.95127022 185.68066944]
 [138.08861264 185.5993352 ]
 [138.18873176 185.57412132]
 [138.34158901 185.52053811]
 [138.45953278 185.48326996]
 [138.66845284 185.4364648 ]
 [138.80545784 185.42879924]
 [138.93191276 185.40611231]
 [139.07139567 185.35585373]
 [139.17977915 185.34489538]
 [139.33859335 185.29790453]
 [139.49942465 185.24112305]
 [139.55585831 185.29503225]
 [139.76242841 185.25343188]
 [139.82995891 185.24906623]
 [139.98926268 185.24272279]
 [140.13306427 185.22222751]
 [140.23103758 185.25271153]
 [140.38652546 185.24754844]
 [140.54314961 185.25063977]
 [140.64940107 185.26236394]
 [140.74562223 185.28448066]
 [140.8784404  185.24768562]
 [141.02495682 185.31053364]
 [141.18540998 185.36703333]
 [141.30185102 185.39256079]
 [141.49971971 185.37776981]
 [141.60225734 185.37826711]
 [141.80372904 185.38058072]
 [141.96075779 185.38327294]
 [142.12529601 185.39921084]
 [142.28575365 185.3885893 ]
 [142.44462295 185.43112116]
 [142.6546569  185.43952418]
 [142.83181704 185.45955697]
 [142.9373989  185.49393237]
 [143.14971596 185.51793888]
 [143.29403507 185.53110914]
 [143.50694908 185.52917469]
 [143.66079414 185.53046028]
 [143.86764576 185.52306083]
 [144.06865044 185.52947264]
 [144.17590322 185.50740697]
 [144.40617997 185.53904355]
 [144.55058889 185.48308306]
 [144.68301911 185.53261618]
 [144.8257043  185.52305076]
 [144.89976962 185.44822712]
 [145.01874968 185.46180129]
 [145.06945524 185.40760277]
 [145.10620058 185.38429869]
 [145.15139747 185.29196748]
 [145.18904968 185.24623247]
 [145.14923948 185.17230592]
 [145.1274967  185.11290805]
 [145.04827999 185.02524509]
 [145.01596771 184.92962094]
 [144.92840058 184.85344823]
 [144.80282962 184.76252877]
 [144.70859499 184.72840742]
 [144.62942939 184.60449972]
 [144.52379841 184.53897292]
 [144.36835165 184.44477522]
 [144.20525527 184.34717125]
 [144.10992638 184.1678511 ]
 [144.00225285 184.08926154]
 [143.87695129 183.9285928 ]
 [143.72412271 183.79585039]
 [143.62725299 183.61065429]
 [143.5222373  183.50266065]
 [143.39459176 183.3219904 ]
 [143.25167947 183.09092091]
 [143.16004335 182.91803878]
 [143.03665338 182.75806035]
 [142.95194769 182.52156054]
 [142.83499122 182.34174092]
 [142.8347298  182.15049696]
 [142.71815585 181.94481203]
 [142.64494634 181.73282353]
 [142.6153659  181.5716433 ]
 [142.59121642 181.29929617]
 [142.51255257 181.09657422]
 [142.50170811 180.92966941]
 [142.4212842  180.72942557]
 [142.3767788  180.48280445]
 [142.42001794 180.29825845]
 [142.36609928 180.06927044]
 [142.38231755 179.84193255]
 [142.405      179.66861414]
 [142.39401235 179.49935282]
 [142.36551372 179.30065474]
 [142.38075932 179.07465429]
 [142.44807825 178.91391865]
 [142.38490122 178.71970394]
 [142.3805657  178.51714102]]


Traiettoria 8: 

Stato vero della traiettoria:
 [[ 2.96070294e+01  6.09936265e+01  0.00000000e+00  1.83048107e-01]
 [ 2.96022669e+01  6.11848828e+01 -9.52499336e-03  1.99464555e-01]
 [ 2.96028496e+01  6.13905024e+01  1.06904406e-02  2.11774639e-01]
 [ 2.95905543e+01  6.16037065e+01 -3.52811940e-02  2.14633519e-01]
 [ 2.95587616e+01  6.18489164e+01 -2.83042308e-02  2.75786284e-01]
 [ 2.95496231e+01  6.21696471e+01  1.00272434e-02  3.65675150e-01]
 [ 2.95804605e+01  6.25585145e+01  5.16477202e-02  4.12059601e-01]
 [ 2.96257696e+01  6.29738468e+01  3.89703582e-02  4.18605094e-01]
 [ 2.96638514e+01  6.33740532e+01  3.71932837e-02  3.81807760e-01]
 [ 2.96982501e+01  6.37190965e+01  3.16040518e-02  3.08278712e-01]
 [ 2.97350527e+01  6.40234958e+01  4.20012335e-02  3.00519928e-01]
 [ 2.97607901e+01  6.43101280e+01  9.47353737e-03  2.72744422e-01]
 [ 2.97613732e+01  6.45768883e+01 -8.30742987e-03  2.60776271e-01]
 [ 2.97221224e+01  6.48326439e+01 -7.01941146e-02  2.50734855e-01]
 [ 2.96226539e+01  6.50979596e+01 -1.28742845e-01  2.79896552e-01]
 [ 2.94816219e+01  6.53846029e+01 -1.53321141e-01  2.93390041e-01]
 [ 2.93127125e+01  6.56704400e+01 -1.84497714e-01  2.78284302e-01]
 [ 2.91194748e+01  6.59885546e+01 -2.01977621e-01  3.57944795e-01]
 [ 2.89246023e+01  6.63379579e+01 -1.87767311e-01  3.40861817e-01]
 [ 2.87165054e+01  6.66765525e+01 -2.28426633e-01  3.36327333e-01]
 [ 2.84962468e+01  6.69709307e+01 -2.12090432e-01  2.52429135e-01]
 [ 2.82837173e+01  6.72279558e+01 -2.12968568e-01  2.61621135e-01]
 [ 2.80329081e+01  6.74889654e+01 -2.88649957e-01  2.60397983e-01]
 [ 2.77166969e+01  6.77231882e+01 -3.43772457e-01  2.08047582e-01]
 [ 2.73251985e+01  6.79061778e+01 -4.39224194e-01  1.57931748e-01]
 [ 2.68412306e+01  6.80663441e+01 -5.28711600e-01  1.62400709e-01]
 [ 2.63098329e+01  6.82009826e+01 -5.34083842e-01  1.06876413e-01]
 [ 2.57417594e+01  6.83063460e+01 -6.02063208e-01  1.03850254e-01]
 [ 2.51273058e+01  6.84076917e+01 -6.26844081e-01  9.88411602e-02]
 [ 2.44836539e+01  6.85251275e+01 -6.60459681e-01  1.36030562e-01]
 [ 2.38088485e+01  6.86815688e+01 -6.89151085e-01  1.76851871e-01]
 [ 2.31060024e+01  6.88416075e+01 -7.16541021e-01  1.43225657e-01]
 [ 2.23742441e+01  6.89560479e+01 -7.46975602e-01  8.56551341e-02]
 [ 2.16351438e+01  6.90469887e+01 -7.31225119e-01  9.62264553e-02]
 [ 2.09292413e+01  6.91347873e+01 -6.80579776e-01  7.93708241e-02]
 [ 2.02212814e+01  6.92229191e+01 -7.35340080e-01  9.68926267e-02]
 [ 1.94855645e+01  6.93238981e+01 -7.36093683e-01  1.05065427e-01]
 [ 1.87614095e+01  6.94228428e+01 -7.12216321e-01  9.28240664e-02]
 [ 1.80557904e+01  6.95179375e+01 -6.99021994e-01  9.73651709e-02]
 [ 1.73684239e+01  6.96368464e+01 -6.75710828e-01  1.40452800e-01]
 [ 1.66767760e+01  6.97881250e+01 -7.07584992e-01  1.62104381e-01]
 [ 1.59706927e+01  6.99515402e+01 -7.04581707e-01  1.64725909e-01]
 [ 1.52833740e+01  7.01392811e+01 -6.70055744e-01  2.10755843e-01]
 [ 1.45985686e+01  7.03614908e+01 -6.99554879e-01  2.33663563e-01]
 [ 1.39211585e+01  7.06005640e+01 -6.55265386e-01  2.44482819e-01]
 [ 1.32348058e+01  7.08304577e+01 -7.17439956e-01  2.15304675e-01]
 [ 1.25471068e+01  7.10163040e+01 -6.57958199e-01  1.56388016e-01]
 [ 1.18637399e+01  7.11750058e+01 -7.08775522e-01  1.61015510e-01]
 [ 1.11651711e+01  7.13842642e+01 -6.88362084e-01  2.57501320e-01]
 [ 1.04567440e+01  7.16426908e+01 -7.28492188e-01  2.59351844e-01]
 [ 9.72092147e+00  7.19094995e+01 -7.43152803e-01  2.74265528e-01]
 [ 8.98070295e+00  7.21944637e+01 -7.37162713e-01  2.95615790e-01]
 [ 8.24832077e+00  7.24992814e+01 -7.27481181e-01  3.13969133e-01]
 [ 7.52545927e+00  7.28236996e+01 -7.18122969e-01  3.34813732e-01]
 [ 6.81033421e+00  7.31703095e+01 -7.12009916e-01  3.58349121e-01]
 [ 6.10235437e+00  7.35405745e+01 -7.03833590e-01  3.82120220e-01]
 [ 5.40318811e+00  7.39322762e+01 -6.94384156e-01  4.01218419e-01]
 [ 4.71749673e+00  7.43435301e+01 -6.76885430e-01  4.21221640e-01]
 [ 4.04793038e+00  7.47758186e+01 -6.62137042e-01  4.43284420e-01]
 [ 3.39096608e+00  7.52281307e+01 -6.51683792e-01  4.61265060e-01]
 [ 2.74833442e+00  7.57008903e+01 -6.33473540e-01  4.84176509e-01]
 [ 2.12217895e+00  7.61951165e+01 -6.18734472e-01  5.04194718e-01]
 [ 1.51308999e+00  7.67103189e+01 -5.99342984e-01  5.26125638e-01]
 [ 9.21302692e-01  7.72435633e+01 -5.84134398e-01  5.40275003e-01]
 [ 3.44490289e-01  7.77933819e+01 -5.69395732e-01  5.59271773e-01]
 [-2.16253584e-01  7.83645302e+01 -5.51999810e-01  5.82931514e-01]
 [-7.58203062e-01  7.89552552e+01 -5.31809865e-01  5.98421028e-01]
 [-1.27757820e+00  7.95641859e+01 -5.06854497e-01  6.19340695e-01]
 [-1.77486260e+00  8.01900941e+01 -4.87632542e-01  6.32372506e-01]
 [-2.25296265e+00  8.08314352e+01 -4.68488991e-01  6.50204336e-01]
 [-2.71108105e+00  8.14885741e+01 -4.47672430e-01  6.63965454e-01]
 [-3.14904477e+00  8.21616351e+01 -4.28183091e-01  6.82046188e-01]
 [-3.56539478e+00  8.28484868e+01 -4.04448280e-01  6.91543833e-01]
 [-3.96063356e+00  8.35452580e+01 -3.85964534e-01  7.01883838e-01]
 [-4.33332196e+00  8.42514025e+01 -3.59350608e-01  7.10288684e-01]
 [-4.68103086e+00  8.49649142e+01 -3.36009932e-01  7.16617001e-01]
 [-5.00864497e+00  8.56859694e+01 -3.19164870e-01  7.25374756e-01]
 [-5.31613773e+00  8.64160135e+01 -2.95770034e-01  7.34593178e-01]
 [-5.60034876e+00  8.71528129e+01 -2.72605285e-01  7.38884145e-01]
 [-5.86364120e+00  8.78961477e+01 -2.53936664e-01  7.47663137e-01]
 [-6.10671836e+00  8.86481248e+01 -2.32177828e-01  7.56167386e-01]
 [-6.32955657e+00  8.94080489e+01 -2.13462356e-01  7.63555946e-01]
 [-6.53167713e+00  9.01745523e+01 -1.90745629e-01  7.69324725e-01]
 [-6.70920370e+00  9.09461192e+01 -1.64278126e-01  7.73682118e-01]
 [-6.85986340e+00  9.17219819e+01 -1.37016251e-01  7.77915436e-01]
 [-6.98508913e+00  9.25019320e+01 -1.13414688e-01  7.81856533e-01]
 [-7.08541453e+00  9.32870772e+01 -8.72194838e-02  7.88304954e-01]
 [-7.16147277e+00  9.40777172e+01 -6.48846696e-02  7.92845146e-01]
 [-7.21446324e+00  9.48721831e+01 -4.10876505e-02  7.95956134e-01]
 [-7.24364707e+00  9.56693716e+01 -1.72753050e-02  7.98289846e-01]
 [-7.25024240e+00  9.64651177e+01  4.08541147e-03  7.93071131e-01]
 [-7.23172438e+00  9.72571710e+01  3.29479102e-02  7.90904941e-01]
 [-7.18513472e+00  9.80478376e+01  6.02239447e-02  7.90298197e-01]
 [-7.11294637e+00  9.88362134e+01  8.41408057e-02  7.86323657e-01]
 [-7.01864876e+00  9.96212835e+01  1.04438541e-01  7.83687427e-01]
 [-6.89944078e+00  1.00402266e+02  1.33958229e-01  7.78148365e-01]
 [-6.75192786e+00  1.01178059e+02  1.61043569e-01  7.73309944e-01]
 [-6.57702882e+00  1.01948145e+02  1.88726015e-01  7.66735188e-01]
 [-6.37589063e+00  1.02712116e+02  2.13517353e-01  7.61081488e-01]
 [-6.15118379e+00  1.03468138e+02  2.35859248e-01  7.50838568e-01]
 [-5.90226245e+00  1.04214042e+02  2.61942700e-01  7.40847232e-01]
 [-5.63542365e+00  1.04961846e+02  2.71734907e-01  7.54759232e-01]
 [-5.35677207e+00  1.05712406e+02  2.85568238e-01  7.46361689e-01]
 [-5.06559759e+00  1.06478170e+02  2.96780737e-01  7.85165678e-01]
 [-4.77420355e+00  1.07264287e+02  2.86007342e-01  7.87069546e-01]
 [-4.49435331e+00  1.08066016e+02  2.73693134e-01  8.16387590e-01]
 [-4.24689523e+00  1.08890930e+02  2.21223030e-01  8.33441165e-01]
 [-4.04683711e+00  1.09715208e+02  1.78893200e-01  8.15113280e-01]
 [-3.85642587e+00  1.10540792e+02  2.01929292e-01  8.36054630e-01]
 [-3.63557472e+00  1.11387830e+02  2.39773007e-01  8.58022038e-01]
 [-3.38824947e+00  1.12253277e+02  2.54877487e-01  8.72872412e-01]
 [-3.12540885e+00  1.13140864e+02  2.70803747e-01  9.02301720e-01]
 [-2.84048134e+00  1.14039402e+02  2.99051279e-01  8.94774580e-01]
 [-2.54041527e+00  1.14959057e+02  3.01080861e-01  9.44534584e-01]
 [-2.22785287e+00  1.15908067e+02  3.24043936e-01  9.53486567e-01]
 [-1.89611980e+00  1.16861852e+02  3.39422196e-01  9.54082594e-01]
 [-1.57064495e+00  1.17794384e+02  3.11527509e-01  9.10981204e-01]
 [-1.26460275e+00  1.18692891e+02  3.00556903e-01  8.86033373e-01]
 [-9.80620624e-01  1.19585979e+02  2.67407341e-01  9.00141323e-01]
 [-7.08279005e-01  1.20470998e+02  2.77275898e-01  8.69898366e-01]
 [-4.34588473e-01  1.21332342e+02  2.70105165e-01  8.52788117e-01]
 [-1.48399896e-01  1.22169415e+02  3.02271989e-01  8.21357700e-01]
 [ 1.49354997e-01  1.22998000e+02  2.93237797e-01  8.35812218e-01]
 [ 4.56365076e-01  1.23837778e+02  3.20782361e-01  8.43744864e-01]
