Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 2-esima
Traiettoria 2: 37-esima
Traiettoria 3: 27-esima
Traiettoria 4: 37-esima
Traiettoria 5: 16-esima
Traiettoria 6: 38-esima
Traiettoria 7: 35-esima
Traiettoria 8: 16-esima
Traiettoria 9: 20-esima
Traiettoria 10: 22-esima
Numero di traiettorie selezionate: 10
 [ 1.18933654e+02  4.20033124e+01  3.84385075e-03  1.11771107e-01]
 [ 1.18939955e+02  4.21139427e+01  8.75913116e-03  1.09489433e-01]
 [ 1.18946178e+02  4.22250504e+01  3.68576438e-03  1.12725959e-01]
 [ 1.18948207e+02  4.23405907e+01  3.72653583e-04  1.18354722e-01]
 [ 1.18954428e+02  4.24551005e+01  1.20696505e-02  1.10664943e-01]
 [ 1.18961262e+02  4.25647606e+01  1.59898834e-03  1.08655273e-01]
 [ 1.18965184e+02  4.26726223e+01  6.24374803e-03  1.07067948e-01]
 [ 1.18975430e+02  4.27775638e+01  1.42485027e-02  1.02815112e-01]
 [ 1.18983108e+02  4.28727016e+01  1.10736216e-03  8.74604155e-02]
 [ 1.18981988e+02  4.29575551e+01 -3.34723037e-03  8.22467799e-02]
 [ 1.18984203e+02  4.30413120e+01  7.77708124e-03  8.52668414e-02]
 [ 1.18991817e+02  4.31253384e+01  7.45148501e-03  8.27859817e-02]
 [ 1.18992487e+02  4.32046692e+01 -6.11087462e-03  7.58757177e-02]
 [ 1.18985125e+02  4.32812882e+01 -8.61362181e-03  7.73621650e-02]
 [ 1.18981689e+02  4.33595607e+01  1.74055029e-03  7.91830046e-02]
 [ 1.18986344e+02  4.34369316e+01  7.56964256e-03  7.55586550e-02]
 [ 1.18993152e+02  4.35110776e+01  6.04774017e-03  7.27332969e-02]
 [ 1.18997883e+02  4.35825601e+01  3.41313414e-03  7.02318627e-02]
 [ 1.18998915e+02  4.36507314e+01 -1.34993399e-03  6.61106244e-02]
 [ 1.18991476e+02  4.37151860e+01 -1.35279407e-02  6.27985542e-02]
 [ 1.18975301e+02  4.37807488e+01 -1.88212507e-02  6.83271201e-02]
 [ 1.18959777e+02  4.38501987e+01 -1.22268297e-02  7.05726862e-02]
 [ 1.18946934e+02  4.39282461e+01 -1.34593540e-02  8.55221623e-02]
 [ 1.18931236e+02  4.40089080e+01 -1.79367647e-02  7.58015924e-02]
 [ 1.18914048e+02  4.40858671e+01 -1.64379045e-02  7.81165385e-02]
 [ 1.18898685e+02  4.41663149e+01 -1.42857878e-02  8.27663034e-02]
 [ 1.18886721e+02  4.42482793e+01 -9.64080996e-03  8.11488080e-02]
 [ 1.18877637e+02  4.43303632e+01 -8.52528816e-03  8.30055617e-02]
 [ 1.18870722e+02  4.44145616e+01 -5.30484648e-03  8.53775740e-02]
 [ 1.18867649e+02  4.45011236e+01 -8.39800854e-04  8.77324404e-02]
 [ 1.18868173e+02  4.45867049e+01  1.88745317e-03  8.34156942e-02]
 [ 1.18871131e+02  4.46719262e+01  4.02775855e-03  8.70132443e-02]
 [ 1.18877744e+02  4.47602302e+01  9.19701598e-03  8.95803567e-02]
 [ 1.18889542e+02  4.48498672e+01  1.43991559e-02  8.96790272e-02]
 [ 1.18904824e+02  4.49403380e+01  1.61616500e-02  9.12478531e-02]
 [ 1.18922448e+02  4.50333902e+01  1.90824242e-02  9.48414467e-02]
 [ 1.18945339e+02  4.51267984e+01  2.66977910e-02  9.19595371e-02]
 [ 1.18972973e+02  4.52184613e+01  2.85650634e-02  9.13512093e-02]
 [ 1.19001852e+02  4.53102010e+01  2.91866555e-02  9.21131943e-02]
 [ 1.19032668e+02  4.54042318e+01  3.24419462e-02  9.59332396e-02]
 [ 1.19067072e+02  4.55013175e+01  3.63601403e-02  9.82224752e-02]
 [ 1.19103585e+02  4.55975269e+01  3.66593892e-02  9.41803711e-02]
 [ 1.19141555e+02  4.56887204e+01  3.92741611e-02  8.81912100e-02]
 [ 1.19180688e+02  4.57759538e+01  3.89845108e-02  8.62611511e-02]
 [ 1.19221853e+02  4.58595881e+01  4.33397753e-02  8.09933769e-02]
 [ 1.19265001e+02  4.59372644e+01  4.29488052e-02  7.43459902e-02]
 [ 1.19308693e+02  4.60089402e+01  4.44280311e-02  6.89935485e-02]
 [ 1.19354414e+02  4.60774962e+01  4.70070425e-02  6.81071035e-02]
 [ 1.19401609e+02  4.61415275e+01  4.73742912e-02  5.99444588e-02]
 [ 1.19451298e+02  4.62002909e+01  5.19953457e-02  5.75725607e-02]
 [ 1.19505759e+02  4.62554504e+01  5.69178240e-02  5.27371068e-02]
 [ 1.19562709e+02  4.63099833e+01  5.69728780e-02  5.63201715e-02]
 [ 1.19619058e+02  4.63654058e+01  5.57156226e-02  5.45157851e-02]
 [ 1.19676443e+02  4.64194301e+01  5.90453316e-02  5.35240908e-02]
 [ 1.19736248e+02  4.64739326e+01  6.05541138e-02  5.54721783e-02]
 [ 1.19795887e+02  4.65297839e+01  5.87152904e-02  5.62213701e-02]
 [ 1.19854702e+02  4.65831504e+01  5.89038506e-02  5.05026132e-02]
 [ 1.19913163e+02  4.66326473e+01  5.80076417e-02  4.84831160e-02]
 [ 1.19971690e+02  4.66810033e+01  5.90369621e-02  4.82208777e-02]
 [ 1.20029180e+02  4.67293141e+01  5.59334966e-02  4.83929473e-02]
 [ 1.20083990e+02  4.67771066e+01  5.36773880e-02  4.71843947e-02]
 [ 1.20137482e+02  4.68207717e+01  5.32980673e-02  4.01380635e-02]
 [ 1.20189085e+02  4.68600171e+01  4.98986602e-02  3.83462439e-02]
 [ 1.20239766e+02  4.68995207e+01  5.14544779e-02  4.06548928e-02]
 [ 1.20290133e+02  4.69393155e+01  4.92707223e-02  3.89282080e-02]
 [ 1.20340180e+02  4.69738167e+01  5.08166377e-02  3.00678131e-02]
 [ 1.20390970e+02  4.70034843e+01  5.07550946e-02  2.92625942e-02]
 [ 1.20443015e+02  4.70332162e+01  5.33261379e-02  3.01964790e-02]
 [ 1.20496936e+02  4.70631321e+01  5.45066279e-02  2.96304381e-02]
 [ 1.20552492e+02  4.70940925e+01  5.65967850e-02  3.22856670e-02]
 [ 1.20611066e+02  4.71265182e+01  6.05419022e-02  3.25605417e-02]
 [ 1.20672288e+02  4.71586800e+01  6.18923758e-02  3.17578714e-02]
 [ 1.20734588e+02  4.71904447e+01  6.26962943e-02  3.17664593e-02]
 [ 1.20796465e+02  4.72209814e+01  6.10468710e-02  2.93020264e-02]
 [ 1.20858777e+02  4.72486993e+01  6.35673988e-02  2.61290724e-02]
 [ 1.20917339e+02  4.72567655e+01  5.35575010e-02 -9.99664197e-03]
 [ 1.20998425e+02  4.72108035e+01  1.08614481e-01 -8.19274071e-02]
 [ 1.21114440e+02  4.71686888e+01  1.23415671e-01 -2.30209929e-03]
 [ 1.21232112e+02  4.71578579e+01  1.11927354e-01 -1.93596667e-02]
 [ 1.21338735e+02  4.71072645e+01  1.01319144e-01 -8.18270612e-02]
 [ 1.21422791e+02  4.70462387e+01  6.67934884e-02 -4.02245073e-02]
 [ 1.21495415e+02  4.70007128e+01  7.84537787e-02 -5.08272339e-02]
 [ 1.21560803e+02  4.69571971e+01  5.23222962e-02 -3.62042023e-02]
 [ 1.21612592e+02  4.69186138e+01  5.12558999e-02 -4.09625015e-02]
 [ 1.21659057e+02  4.68520797e+01  4.16736645e-02 -9.21055776e-02]
 [ 1.21675986e+02  4.67804031e+01 -7.81539785e-03 -5.12477615e-02]
 [ 1.21692872e+02  4.67165422e+01  4.15876109e-02 -7.64739822e-02]
 [ 1.21718827e+02  4.66157039e+01  1.03221682e-02 -1.25202537e-01]
 [ 1.21708886e+02  4.64731515e+01 -3.02047959e-02 -1.59902315e-01]
 [ 1.21706755e+02  4.63468753e+01  2.59440339e-02 -9.26501362e-02]
 [ 1.21742363e+02  4.62758882e+01  4.52710516e-02 -4.93239895e-02]
 [ 1.21784419e+02  4.62175668e+01  3.88404706e-02 -6.73187976e-02]
 [ 1.21863170e+02  4.61684841e+01  1.18661320e-01 -3.08466006e-02]
 [ 1.21982787e+02  4.61537654e+01  1.20574298e-01  1.40921866e-03]
 [ 1.22081777e+02  4.61578591e+01  7.74053104e-02  6.77804026e-03]
 [ 1.22172925e+02  4.61350537e+01  1.04889585e-01 -5.23888574e-02]
 [ 1.22267926e+02  4.60747312e+01  8.51133922e-02 -6.82560968e-02]
 [ 1.22345345e+02  4.59993579e+01  6.97237190e-02 -8.24905545e-02]
 [ 1.22415958e+02  4.58868944e+01  7.15030795e-02 -1.42436263e-01]
 [ 1.22461780e+02  4.57189995e+01  2.01403497e-02 -1.93353715e-01]
 [ 1.22477046e+02  4.55563204e+01  1.03919301e-02 -1.32004320e-01]
 [ 1.22479609e+02  4.54422803e+01 -5.26610770e-03 -9.60760070e-02]
 [ 1.22452656e+02  4.53196073e+01 -4.86393108e-02 -1.49269909e-01]
 [ 1.22359796e+02  4.51894871e+01 -1.37080377e-01 -1.10970494e-01]
 [ 1.22208035e+02  4.50715415e+01 -1.66442900e-01 -1.24920802e-01]
 [ 1.22046278e+02  4.49265849e+01 -1.57070280e-01 -1.64992262e-01]
 [ 1.21876665e+02  4.47933417e+01 -1.82155747e-01 -1.01494243e-01]
 [ 1.21674408e+02  4.46685595e+01 -2.22357532e-01 -1.48070170e-01]
 [ 1.21458530e+02  4.45293789e+01 -2.09399080e-01 -1.30291077e-01]
 [ 1.21233946e+02  4.43900010e+01 -2.39769960e-01 -1.48464543e-01]
 [ 1.21025363e+02  4.42181011e+01 -1.77395630e-01 -1.95335414e-01]
 [ 1.20852154e+02  4.40407592e+01 -1.69022812e-01 -1.59348390e-01]
 [ 1.20680437e+02  4.38830386e+01 -1.74410894e-01 -1.56092763e-01]
 [ 1.20462982e+02  4.37367456e+01 -2.60498494e-01 -1.36493116e-01]
 [ 1.20213281e+02  4.36167994e+01 -2.38904635e-01 -1.03399406e-01]
 [ 1.19974000e+02  4.35331463e+01 -2.39657028e-01 -6.39068064e-02]
 [ 1.19703360e+02  4.35092824e+01 -3.01621943e-01  1.61790383e-02]
 [ 1.19394239e+02  4.35277777e+01 -3.16620777e-01  2.08115907e-02]
 [ 1.19084956e+02  4.35746840e+01 -3.01944337e-01  7.30010269e-02]
 [ 1.18781141e+02  4.36356482e+01 -3.05685834e-01  4.89273200e-02]
 [ 1.18481094e+02  4.36592050e+01 -2.94409021e-01 -1.81375008e-03]
 [ 1.18180852e+02  4.36591755e+01 -3.06075094e-01  1.75469678e-03]
 [ 1.17896428e+02  4.36521868e+01 -2.62772557e-01 -1.57319524e-02]
 [ 1.17636886e+02  4.36668941e+01 -2.56311538e-01  4.51465625e-02]
 [ 1.17374712e+02  4.37374211e+01 -2.68035702e-01  9.59074578e-02]
 [ 1.17103643e+02  4.38557248e+01 -2.74101920e-01  1.40699920e-01]
 [ 1.16826205e+02  4.40191127e+01 -2.80775152e-01  1.86075777e-01]
 [ 1.16539752e+02  4.42279248e+01 -2.92131101e-01  2.31548433e-01]
 [ 1.16242451e+02  4.44825340e+01 -3.02470059e-01  2.77670047e-01]
 [ 1.15932963e+02  4.47830984e+01 -3.16506345e-01  3.23458652e-01]
 [ 1.15609170e+02  4.51269066e+01 -3.31080014e-01  3.64157838e-01]
 [ 1.15268192e+02  4.55118009e+01 -3.50874680e-01  4.05630705e-01]
 [ 1.14908732e+02  4.59422329e+01 -3.68046797e-01  4.55233279e-01]
 [ 1.14533333e+02  4.64240884e+01 -3.82751600e-01  5.08477768e-01]
 [ 1.14145211e+02  4.69593905e+01 -3.93491422e-01  5.62126470e-01]
 [ 1.13747284e+02  4.75488199e+01 -4.02361955e-01  6.16732346e-01]
 [ 1.13340117e+02  4.81950602e+01 -4.11972346e-01  6.75748103e-01]
 [ 1.12922555e+02  4.89005120e+01 -4.23152874e-01  7.35155543e-01]
 [ 1.12498193e+02  4.96662745e+01 -4.25569915e-01  7.96369404e-01]
 [ 1.12076554e+02  5.04953283e+01 -4.17708541e-01  8.61738238e-01]
 [ 1.11661348e+02  5.13896116e+01 -4.12703949e-01  9.26828467e-01]
 [ 1.11255654e+02  5.23478713e+01 -3.98682537e-01  9.89690842e-01]
 [ 1.10866032e+02  5.33679673e+01 -3.80562353e-01  1.05050120e+00]
 [ 1.10492636e+02  5.44462007e+01 -3.66229868e-01  1.10596556e+00]
 [ 1.10133544e+02  5.55782518e+01 -3.51952913e-01  1.15813668e+00]
 [ 1.09784377e+02  5.67624482e+01 -3.46382521e-01  1.21025604e+00]
 [ 1.09442824e+02  5.80002637e+01 -3.36723382e-01  1.26537498e+00]
 [ 1.09115436e+02  5.92938811e+01 -3.18051452e-01  1.32185984e+00]
 [ 1.08809766e+02  6.06428065e+01 -2.93290035e-01  1.37599100e+00]
 [ 1.08530212e+02  6.20445803e+01 -2.65817986e-01  1.42755659e+00]
 [ 1.08278122e+02  6.34974882e+01 -2.38361357e-01  1.47825913e+00]
 [ 1.08052170e+02  6.50028763e+01 -2.13542133e-01  1.53251720e+00]
 [ 1.07850604e+02  6.65587653e+01 -1.89590298e-01  1.57926065e+00]
 [ 1.07674011e+02  6.81587149e+01 -1.63595506e-01  1.62063859e+00]
 [ 1.07526041e+02  6.97980887e+01 -1.32344419e-01  1.65810912e+00]
 [ 1.07409702e+02  7.14767456e+01 -1.00333882e-01  1.69920454e+00]
 [ 1.07325103e+02  7.31958993e+01 -6.88647854e-02  1.73910296e+00]
 [ 1.07270851e+02  7.49595768e+01 -3.96381816e-02  1.78825208e+00]
 [ 1.07250775e+02  7.67734388e+01 -5.14488384e-04  1.83947187e+00]
 [ 1.07269477e+02  7.86388468e+01  3.79187993e-02  1.89134417e+00]
 [ 1.07325603e+02  8.05574196e+01  7.43334551e-02  1.94580142e+00]
 [ 1.07418107e+02  8.25288840e+01  1.10674404e-01  1.99712744e+00]
 [ 1.07542744e+02  8.45541141e+01  1.38599226e-01  2.05333267e+00]
 [ 1.07695096e+02  8.66361911e+01  1.66104376e-01  2.11082139e+00]
 [ 1.07877066e+02  8.87745174e+01  1.97836747e-01  2.16583111e+00]
 [ 1.08090484e+02  9.09655778e+01  2.28998718e-01  2.21628966e+00]
 [ 1.08332056e+02  9.32040576e+01  2.54144859e-01  2.26067002e+00]
 [ 1.08597930e+02  9.54865375e+01  2.77604147e-01  2.30428973e+00]
 [ 1.08887442e+02  9.78134991e+01  3.01418947e-01  2.34963356e+00]
 [ 1.09198736e+02  1.00187534e+02  3.21170254e-01  2.39843621e+00]
 [ 1.09528352e+02  1.02607227e+02  3.38060369e-01  2.44094956e+00]
 [ 1.09876178e+02  1.05065957e+02  3.57591183e-01  2.47650979e+00]
 [ 1.10245265e+02  1.07561231e+02  3.80583406e-01  2.51403956e+00]
 [ 1.10638967e+02  1.10095395e+02  4.06820894e-01  2.55428739e+00]]

Misure della traiettoria:
 [[119.12464769  37.93661742]
 [119.12123     38.1325664 ]
 [119.10793368  38.27749747]
 [119.11132294  38.48166619]
 [119.04636278  38.64298442]
 [119.02871902  38.80407516]
 [118.96524091  38.94843778]
 [118.87602078  39.13339156]
 [118.87471147  39.30506268]
 [118.867462    39.44302058]
 [118.82045811  39.57782179]
 [118.79619435  39.76168833]
 [118.80154908  39.92021245]
 [118.77539834  40.036974  ]
 [118.78402195  40.17945151]
 [118.73820886  40.33954578]
 [118.75300688  40.48659652]
 [118.83008934  40.68921339]
 [118.80621935  40.86397335]
 [118.8151783   40.95627222]
 [118.8152147   41.15309837]
 [118.83748922  41.35187128]
 [118.84107575  41.51627105]
 [118.87476137  41.63912973]
 [118.92930816  41.75101503]
 [118.95831644  41.88741888]
 [118.92353484  41.99169513]
 [118.93586811  42.12206302]
 [118.95772385  42.2391675 ]
 [118.94440072  42.33055682]
 [118.95721209  42.4523929 ]
 [118.9793269   42.56657785]
 [118.99936214  42.66690514]
 [118.98435837  42.76985111]
 [118.96288112  42.89167034]
 [118.97705372  42.96529784]
 [118.99058875  43.03327983]
 [118.96568714  43.17000095]
 [118.96608888  43.23700694]
 [119.00249282  43.32031017]
 [118.98329301  43.36808093]
 [118.98656409  43.45589664]
 [119.00584635  43.51235326]
 [119.0360639   43.58683902]
 [119.02855475  43.70510472]
 [118.99821577  43.71230475]
 [118.99989854  43.75072294]
 [118.96442575  43.84280399]
 [118.93808876  43.9321509 ]
 [118.90026306  43.99209574]
 [118.91913222  44.06735295]
 [118.90966042  44.10272023]
 [118.91284657  44.26886093]
 [118.89013309  44.33246068]
 [118.8402176   44.39787921]
 [118.87285781  44.47291255]
 [118.8474098   44.57034233]
 [118.87199435  44.6649274 ]
 [118.88552313  44.75826127]
 [118.9148983   44.84598257]
 [118.8956966   44.95371288]
 [118.92578014  45.07304815]
 [118.92201472  45.0988746 ]
 [119.02200969  45.19722553]
 [119.0207124   45.29259363]
 [119.05438206  45.37530474]
 [119.06339912  45.49004671]
 [119.10897233  45.58152713]
 [119.11841036  45.70055428]
 [119.14043215  45.77787324]
 [119.18051143  45.81510896]
 [119.25935893  45.91236381]
 [119.300208    46.00449858]
 [119.33386767  46.05927308]
 [119.39416502  46.14454259]
 [119.43804027  46.18532986]
 [119.51181717  46.23981894]
 [119.56661706  46.31035147]
 [119.62392206  46.36662001]
 [119.63441381  46.38787679]
 [119.74070477  46.4292995 ]
 [119.76502291  46.55220007]
 [119.85714553  46.54303973]
 [119.93330637  46.65391319]
 [119.95921464  46.68005443]
 [120.05846781  46.71257733]
 [120.05157736  46.77560989]
 [120.14022193  46.82241169]
 [120.17135101  46.8809133 ]
 [120.25362905  46.87634578]
 [120.32442142  46.97056237]
 [120.29078361  46.99121863]
 [120.40264523  47.0228648 ]
 [120.44183908  47.04094316]
 [120.49266008  47.03780957]
 [120.52848285  47.08099232]
 [120.6212187   47.1411563 ]
 [120.65539998  47.1880505 ]
 [120.72002285  47.21766464]
 [120.75151431  47.19395826]
 [120.88733456  47.28531444]
 [120.90317179  47.2294642 ]
 [120.97490054  47.21245315]
 [121.13110591  47.18421993]
 [121.22644593  47.16092052]
 [121.37382385  47.12525914]
 [121.42723867  47.02778295]
 [121.50238672  47.01090065]
 [121.58687603  46.94283414]
 [121.64696458  46.90482443]
 [121.64475004  46.85854294]
 [121.70429325  46.77907853]
 [121.72293468  46.72815601]
 [121.72268214  46.6275379 ]
 [121.71429236  46.47658325]
 [121.65653228  46.34515883]
 [121.77430541  46.25919401]
 [121.80242122  46.25687691]
 [121.87729563  46.12851944]
 [121.97249886  46.15644496]
 [122.09761141  46.17201404]
 [122.17041487  46.13964727]
 [122.27538408  46.08480581]
 [122.39381309  46.02637829]
 [122.38610234  45.88536501]
 [122.46296353  45.7528346 ]
 [122.47102395  45.5680843 ]
 [122.49430228  45.41336594]
 [122.4714713   45.34408992]
 [122.33032011  45.18003476]
 [122.22195611  45.06611048]
 [122.05647918  44.8813477 ]
 [121.92043606  44.80491834]
 [121.69344582  44.64653929]
 [121.47608503  44.49842998]
 [121.25271011  44.37295447]
 [121.01041458  44.22546708]
 [120.83283938  44.01596736]
 [120.66358715  43.8616798 ]
 [120.50298524  43.7473634 ]
 [120.19950664  43.61277239]
 [119.98804514  43.53591235]
 [119.68185063  43.52187014]
 [119.41945994  43.5190082 ]
 [119.07472374  43.57434519]
 [118.77749337  43.6151284 ]
 [118.46842656  43.66395285]
 [118.17031361  43.67335808]
 [117.91619518  43.64603661]
 [117.6302388   43.63467274]
 [117.36749441  43.70630446]
 [117.09897903  43.83312874]
 [116.82388302  44.02726871]
 [116.54992784  44.16847797]
 [116.28226477  44.5080381 ]
 [115.91398838  44.77263354]
 [115.61199563  45.1256413 ]
 [115.25680331  45.49789796]
 [114.91635805  45.92838394]
 [114.51865069  46.43053686]
 [114.1324154   46.91662295]
 [113.70710936  47.53281159]
 [113.28965248  48.20846085]
 [112.93022875  48.87472767]
 [112.50400723  49.64989442]
 [112.04514813  50.49706697]
 [111.67430111  51.39458071]
 [111.27042393  52.32945148]
 [110.8825895   53.40129315]
 [110.52281643  54.42060152]
 [110.12350644  55.57922478]
 [109.79276314  56.75725357]
 [109.45904283  57.99983474]
 [109.09101025  59.29392321]
 [108.7989332   60.61544671]
 [108.49592693  62.08336687]
 [108.26035832  63.52354003]
 [108.03229042  65.0313146 ]
 [107.86401867  66.59234887]
 [107.64832418  68.20925828]
 [107.51617963  69.79114994]
 [107.39349823  71.49944142]
 [107.31028908  73.2017213 ]
 [107.25875295  74.96147916]
 [107.23958202  76.80383834]
 [107.26329578  78.65876769]
 [107.32957415  80.56558836]
 [107.43517133  82.52387872]
 [107.57757745  84.5398067 ]
 [107.72010387  86.60939998]
 [107.89172392  88.79661061]
 [108.0741928   90.95198751]
 [108.30665495  93.18150599]
 [108.60623789  95.48549571]
 [108.86423643  97.81535835]
 [109.20323697 100.20545304]
 [109.51055388 102.57689084]
 [109.90321828 105.07657101]
 [110.22912736 107.54881138]
 [110.61011427 110.12867836]]


Traiettoria 8: 

Stato vero della traiettoria:
 [[ 1.09649323e+02  7.32819304e+01  0.00000000e+00  6.46316572e-01]
 [ 1.09638645e+02  7.39370651e+01 -2.13559295e-02  6.63952789e-01]
 [ 1.09636171e+02  7.45997440e+01  1.64088717e-02  6.61405072e-01]
 [ 1.09637137e+02  7.52602974e+01 -1.44783352e-02  6.59701663e-01]
 [ 1.09619870e+02  7.59204009e+01 -2.00554581e-02  6.60505393e-01]
 [ 1.09598249e+02  7.65995420e+01 -2.31866861e-02  6.97776676e-01]
 [ 1.09576910e+02  7.72928669e+01 -1.94910488e-02  6.88873257e-01]
 [ 1.09557197e+02  7.79703484e+01 -1.99341847e-02  6.66089588e-01]
 [ 1.09524344e+02  7.86426473e+01 -4.57717727e-02  6.78508268e-01]
 [ 1.09469305e+02  7.93381270e+01 -6.43064130e-02  7.12451213e-01]
 [ 1.09392110e+02  8.00577138e+01 -9.00829067e-02  7.26722405e-01]
 [ 1.09277635e+02  8.08043132e+01 -1.38867572e-01  7.66476280e-01]
 [ 1.09147414e+02  8.15705542e+01 -1.21575208e-01  7.66005762e-01]
 [ 1.09016190e+02  8.23392304e+01 -1.40871542e-01  7.71346707e-01]
 [ 1.08882826e+02  8.31023794e+01 -1.25856937e-01  7.54951272e-01]
 [ 1.08761181e+02  8.38741078e+01 -1.17432876e-01  7.88505549e-01]
 [ 1.08646728e+02  8.46437059e+01 -1.11474651e-01  7.50690520e-01]
 [ 1.08521370e+02  8.54022663e+01 -1.39240970e-01  7.66430227e-01]
 [ 1.08378244e+02  8.61815274e+01 -1.47009855e-01  7.92091976e-01]
 [ 1.08231495e+02  8.69752166e+01 -1.46488877e-01  7.95286448e-01]
 [ 1.08089612e+02  8.77579473e+01 -1.37276638e-01  7.70174998e-01]
 [ 1.07950584e+02  8.85307960e+01 -1.40779547e-01  7.75522408e-01]
 [ 1.07817942e+02  8.92879884e+01 -1.24504064e-01  7.38862410e-01]
 [ 1.07691423e+02  9.00264207e+01 -1.28533803e-01  7.38002200e-01]
 [ 1.07568550e+02  9.07548468e+01 -1.17212289e-01  7.18850066e-01]
 [ 1.07463977e+02  9.14797786e+01 -9.19343111e-02  7.31013445e-01]
 [ 1.07351654e+02  9.22068404e+01 -1.32712736e-01  7.23110266e-01]
 [ 1.07203485e+02  9.29238541e+01 -1.63623816e-01  7.10917112e-01]
 [ 1.07047923e+02  9.36266056e+01 -1.47500062e-01  6.94585878e-01]
 [ 1.06894753e+02  9.43048330e+01 -1.58841085e-01  6.61868835e-01]
 [ 1.06742509e+02  9.49712742e+01 -1.45645413e-01  6.71013528e-01]
 [ 1.06604855e+02  9.56538708e+01 -1.29663099e-01  6.94179827e-01]
 [ 1.06481396e+02  9.63441762e+01 -1.17254404e-01  6.86430882e-01]
 [ 1.06366220e+02  9.70406288e+01 -1.13098939e-01  7.06474360e-01]
 [ 1.06248423e+02  9.77343436e+01 -1.22494095e-01  6.80955231e-01]
 [ 1.06124811e+02  9.84203762e+01 -1.24729816e-01  6.91109938e-01]
 [ 1.05997491e+02  9.91038765e+01 -1.29911009e-01  6.75890598e-01]
 [ 1.05878067e+02  9.97752509e+01 -1.08935838e-01  6.66858316e-01]
 [ 1.05778025e+02  1.00442722e+02 -9.11500147e-02  6.68083188e-01]
 [ 1.05701488e+02  1.01105314e+02 -6.19237416e-02  6.57102227e-01]
 [ 1.05648099e+02  1.01775185e+02 -4.48539623e-02  6.82639952e-01]
 [ 1.05612131e+02  1.02461241e+02 -2.70826640e-02  6.89471109e-01]
 [ 1.05588213e+02  1.03157860e+02 -2.07530856e-02  7.03766161e-01]
 [ 1.05561652e+02  1.03857880e+02 -3.23682502e-02  6.96274618e-01]
 [ 1.05530880e+02  1.04556768e+02 -2.91762957e-02  7.01500377e-01]
 [ 1.05481843e+02  1.05272413e+02 -6.88968565e-02  7.29791059e-01]
 [ 1.05396695e+02  1.05976341e+02 -1.01398848e-01  6.78063801e-01]
 [ 1.05301942e+02  1.06641302e+02 -8.81081336e-02  6.51859208e-01]
 [ 1.05210507e+02  1.07273144e+02 -9.47617033e-02  6.11824111e-01]
 [ 1.05108237e+02  1.07893151e+02 -1.09777464e-01  6.28189212e-01]
 [ 1.05005413e+02  1.08527427e+02 -9.58712336e-02  6.40364696e-01]
 [ 1.04919749e+02  1.09167887e+02 -7.54424674e-02  6.40448970e-01]
 [ 1.04850179e+02  1.09810067e+02 -6.36859938e-02  6.43805919e-01]
 [ 1.04797158e+02  1.10458719e+02 -4.23488665e-02  6.53391307e-01]
 [ 1.04766336e+02  1.11114305e+02 -1.92880944e-02  6.57673393e-01]
 [ 1.04756234e+02  1.11771956e+02 -9.15745074e-04  6.57520387e-01]
 [ 1.04766914e+02  1.12431901e+02  2.22753336e-02  6.62262165e-01]
 [ 1.04798953e+02  1.13093582e+02  4.17975207e-02  6.60991044e-01]
 [ 1.04849264e+02  1.13751001e+02  5.88145923e-02  6.53736790e-01]
 [ 1.04919508e+02  1.14400359e+02  8.16629315e-02  6.44872970e-01]
 [ 1.05014611e+02  1.15044412e+02  1.08527414e-01  6.43127219e-01]
 [ 1.05132402e+02  1.15685547e+02  1.27034108e-01  6.39036705e-01]
 [ 1.05269428e+02  1.16323742e+02  1.46995914e-01  6.37248355e-01]
 [ 1.05430061e+02  1.16957038e+02  1.74245404e-01  6.29240409e-01]
 [ 1.05614285e+02  1.17584981e+02  1.94170914e-01  6.26542438e-01]
 [ 1.05819980e+02  1.18207339e+02  2.17185897e-01  6.18069710e-01]
 [ 1.06048758e+02  1.18819746e+02  2.40332159e-01  6.06643938e-01]
 [ 1.06301925e+02  1.19421124e+02  2.65960865e-01  5.96012277e-01]
 [ 1.06580448e+02  1.20015259e+02  2.91040315e-01  5.92161213e-01]
 [ 1.06880572e+02  1.20603578e+02  3.09158390e-01  5.84380579e-01]
 [ 1.07202070e+02  1.21186610e+02  3.33785550e-01  5.81588139e-01]
