Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 5-esima
Traiettoria 2: 5-esima
Traiettoria 3: 9-esima
Traiettoria 4: 43-esima
Traiettoria 5: 6-esima
Traiettoria 6: 31-esima
Traiettoria 7: 4-esima
Traiettoria 8: 0-esima
Traiettoria 9: 43-esima
Traiettoria 10: 3-esima
Numero di traiettorie selezionate: 10
 [ 4.60922952e+01  1.76032454e+02  2.84071431e-02 -2.42861651e-01]
 [ 4.61235953e+01  1.75791422e+02  3.41930285e-02 -2.39201336e-01]
 [ 4.61533841e+01  1.75550310e+02  2.53796409e-02 -2.42983366e-01]
 [ 4.61765272e+01  1.75309474e+02  2.09028962e-02 -2.38649919e-01]
 [ 4.61937877e+01  1.75072375e+02  1.36152764e-02 -2.35507942e-01]
 [ 4.62005370e+01  1.74837651e+02 -1.18242226e-04 -2.33902133e-01]
 [ 4.62006538e+01  1.74603268e+02  3.52423500e-04 -2.34825029e-01]
 [ 4.61967597e+01  1.74367439e+02 -8.14005637e-03 -2.36794269e-01]
 [ 4.61857457e+01  1.74131918e+02 -1.38859884e-02 -2.34208434e-01]
 [ 4.61693219e+01  1.73899105e+02 -1.89587511e-02 -2.31379724e-01]
 [ 4.61469380e+01  1.73667728e+02 -2.58053413e-02 -2.31335630e-01]
 [ 4.61193924e+01  1.73436151e+02 -2.92809057e-02 -2.31780472e-01]
 [ 4.60862471e+01  1.73202850e+02 -3.70044227e-02 -2.34782530e-01]
 [ 4.60471233e+01  1.72966804e+02 -4.12365161e-02 -2.37271031e-01]
 [ 4.59998795e+01  1.72734080e+02 -5.32435580e-02 -2.28139161e-01]
 [ 4.59441889e+01  1.72507565e+02 -5.81283209e-02 -2.24853190e-01]
 [ 4.58837205e+01  1.72281776e+02 -6.27984465e-02 -2.26687425e-01]
 [ 4.58161238e+01  1.72055995e+02 -7.23839937e-02 -2.24838212e-01]
 [ 4.57414569e+01  1.71830088e+02 -7.69372229e-02 -2.26939678e-01]
 [ 4.56617427e+01  1.71603195e+02 -8.24779300e-02 -2.26808674e-01]
 [ 4.55761849e+01  1.71378957e+02 -8.86235609e-02 -2.21630749e-01]
 [ 4.54847251e+01  1.71157384e+02 -9.42809068e-02 -2.21478077e-01]
 [ 4.53884909e+01  1.70937455e+02 -9.81714681e-02 -2.18343715e-01]
 [ 4.52875592e+01  1.70720144e+02 -1.03675185e-01 -2.16243396e-01]
 [ 4.51807065e+01  1.70505544e+02 -1.10012573e-01 -2.12920228e-01]
 [ 4.50674962e+01  1.70296227e+02 -1.16389452e-01 -2.05678879e-01]
 [ 4.49483840e+01  1.70091822e+02 -1.21815250e-01 -2.03099030e-01]
 [ 4.48231639e+01  1.69890888e+02 -1.28604347e-01 -1.98735667e-01]
 [ 4.46897803e+01  1.69691585e+02 -1.38141233e-01 -1.99837786e-01]
 [ 4.45492349e+01  1.69493394e+02 -1.42926230e-01 -1.96511857e-01]
 [ 4.44035737e+01  1.69298099e+02 -1.48372202e-01 -1.94044727e-01]
 [ 4.42527409e+01  1.69106333e+02 -1.53268612e-01 -1.89456101e-01]
 [ 4.40967197e+01  1.68920592e+02 -1.58747972e-01 -1.81995562e-01]
 [ 4.39348710e+01  1.68743019e+02 -1.64922913e-01 -1.73121934e-01]
 [ 4.37634391e+01  1.68572902e+02 -1.77913311e-01 -1.67082599e-01]
 [ 4.35815268e+01  1.68406394e+02 -1.85881652e-01 -1.65906440e-01]
 [ 4.33956974e+01  1.68242665e+02 -1.85746053e-01 -1.61525684e-01]
 [ 4.32096806e+01  1.68087031e+02 -1.86256505e-01 -1.49715033e-01]
 [ 4.30188250e+01  1.67941416e+02 -1.95423713e-01 -1.41492112e-01]
 [ 4.28214928e+01  1.67803010e+02 -1.99208185e-01 -1.35295573e-01]
 [ 4.26214528e+01  1.67669947e+02 -2.00838729e-01 -1.30809066e-01]
 [ 4.24165175e+01  1.67544619e+02 -2.08998479e-01 -1.19826408e-01]
 [ 4.22085802e+01  1.67427872e+02 -2.06841380e-01 -1.13648436e-01]
 [ 4.19976786e+01  1.67319490e+02 -2.14927677e-01 -1.03097927e-01]
 [ 4.17807486e+01  1.67220031e+02 -2.18896566e-01 -9.58036491e-02]
 [ 4.15616052e+01  1.67128362e+02 -2.19354106e-01 -8.75191415e-02]
 [ 4.13406032e+01  1.67043807e+02 -2.22613581e-01 -8.15761521e-02]
 [ 4.11147042e+01  1.66966053e+02 -2.29147506e-01 -7.39203021e-02]
 [ 4.08842497e+01  1.66895057e+02 -2.31723673e-01 -6.80600580e-02]
 [ 4.06501163e+01  1.66831361e+02 -2.36504772e-01 -5.93205633e-02]
 [ 4.04126538e+01  1.66776006e+02 -2.38381299e-01 -5.13794453e-02]
 [ 4.01725043e+01  1.66726936e+02 -2.41878282e-01 -4.67532091e-02]
 [ 3.99309666e+01  1.66649276e+02 -2.41197165e-01 -1.08566307e-01]
 [ 3.96976986e+01  1.66543512e+02 -2.25338866e-01 -1.02963210e-01]
 [ 3.94656492e+01  1.66460051e+02 -2.38759842e-01 -6.39575795e-02]
 [ 3.92055279e+01  1.66409206e+02 -2.81482776e-01 -3.77325114e-02]
 [ 3.89208600e+01  1.66366535e+02 -2.87852969e-01 -4.76108314e-02]
 [ 3.86247051e+01  1.66342407e+02 -3.04456817e-01 -6.43652641e-04]
 [ 3.83291437e+01  1.66353852e+02 -2.86666021e-01  2.35327525e-02]
 [ 3.80258175e+01  1.66374698e+02 -3.19986500e-01  1.81598416e-02]
 [ 3.76927722e+01  1.66424024e+02 -3.46103971e-01  8.04916700e-02]
 [ 3.73290428e+01  1.66513196e+02 -3.81354794e-01  9.78524528e-02]
 [ 3.69392307e+01  1.66614616e+02 -3.98269486e-01  1.04987882e-01]
 [ 3.65341548e+01  1.66704172e+02 -4.11882331e-01  7.41243906e-02]
 [ 3.61461070e+01  1.66774924e+02 -3.64213261e-01  6.73792384e-02]
 [ 3.58079747e+01  1.66849592e+02 -3.12051293e-01  8.19560107e-02]
 [ 3.55043871e+01  1.66941138e+02 -2.95123927e-01  1.01137496e-01]
 [ 3.52071213e+01  1.67015246e+02 -2.99407768e-01  4.70766697e-02]
 [ 3.49038909e+01  1.67045551e+02 -3.07052911e-01  1.35351600e-02]
 [ 3.45786306e+01  1.67076535e+02 -3.43467681e-01  4.84317119e-02]
 [ 3.42168976e+01  1.67136626e+02 -3.79998322e-01  7.17508114e-02]
 [ 3.38252217e+01  1.67211481e+02 -4.03353505e-01  7.79593230e-02]
 [ 3.34442788e+01  1.67336349e+02 -3.58532300e-01  1.71775343e-01]
 [ 3.30961329e+01  1.67503598e+02 -3.37759413e-01  1.62724007e-01]
 [ 3.27574059e+01  1.67662763e+02 -3.39694704e-01  1.55606159e-01]
 [ 3.24414635e+01  1.67805389e+02 -2.92190080e-01  1.29645444e-01]
 [ 3.21549583e+01  1.67918600e+02 -2.80820315e-01  9.67771948e-02]
 [ 3.18571487e+01  1.68031867e+02 -3.14798834e-01  1.29754930e-01]
 [ 3.15679849e+01  1.68163601e+02 -2.63528744e-01  1.33713303e-01]
 [ 3.12871927e+01  1.68307192e+02 -2.98055740e-01  1.53470000e-01]
 [ 3.09691933e+01  1.68451553e+02 -3.37943049e-01  1.35250508e-01]
 [ 3.06931740e+01  1.68579937e+02 -2.14095607e-01  1.21518671e-01]
 [ 3.04789676e+01  1.68667513e+02 -2.14317129e-01  5.36338396e-02]
 [ 3.02603217e+01  1.68726373e+02 -2.22974609e-01  6.40855289e-02]
 [ 3.00571376e+01  1.68789451e+02 -1.83393730e-01  6.20696327e-02]
 [ 2.98806969e+01  1.68834237e+02 -1.69487693e-01  2.75032974e-02]
 [ 2.96910590e+01  1.68858732e+02 -2.09788074e-01  2.14867215e-02]
 [ 2.94725394e+01  1.68884899e+02 -2.27251156e-01  3.08468038e-02]
 [ 2.92416995e+01  1.68911418e+02 -2.34428469e-01  2.21923036e-02]
 [ 2.89778367e+01  1.68921013e+02 -2.93297231e-01 -3.00321351e-03]
 [ 2.86943011e+01  1.68903433e+02 -2.73773952e-01 -3.21563489e-02]
 [ 2.83909280e+01  1.68873990e+02 -3.32972150e-01 -2.67306135e-02]
 [ 2.80436140e+01  1.68835478e+02 -3.61655851e-01 -5.02923785e-02]
 [ 2.76845688e+01  1.68805757e+02 -3.56434647e-01 -9.14993990e-03]
 [ 2.73067201e+01  1.68802011e+02 -3.99262843e-01  1.65763249e-03]
 [ 2.68918220e+01  1.68818749e+02 -4.30533168e-01  3.18188728e-02]
 [ 2.64388712e+01  1.68853000e+02 -4.75368507e-01  3.66836329e-02]
 [ 2.59514267e+01  1.68891933e+02 -4.99520544e-01  4.11817633e-02]
 [ 2.54385392e+01  1.68931774e+02 -5.26254450e-01  3.84998237e-02]
 [ 2.48982084e+01  1.68979875e+02 -5.54407152e-01  5.77026113e-02]
 [ 2.43244981e+01  1.69040092e+02 -5.93013422e-01  6.27318771e-02]
 [ 2.37396597e+01  1.69097792e+02 -5.76663295e-01  5.26677301e-02]
 [ 2.31711617e+01  1.69143759e+02 -5.60332817e-01  3.92652304e-02]
 [ 2.26199075e+01  1.69175943e+02 -5.42175550e-01  2.51036464e-02]
 [ 2.20887220e+01  1.69194972e+02 -5.20195386e-01  1.29534847e-02]
 [ 2.15807317e+01  1.69201426e+02 -4.95785262e-01 -4.47608141e-05]
 [ 2.10979826e+01  1.69195593e+02 -4.69712912e-01 -1.16206701e-02]
 [ 2.06424431e+01  1.69176668e+02 -4.41366171e-01 -2.62305938e-02]
 [ 2.02141501e+01  1.69140016e+02 -4.15219739e-01 -4.70733643e-02]
 [ 1.98120230e+01  1.69084111e+02 -3.89034456e-01 -6.47364160e-02]
 [ 1.94376217e+01  1.69013301e+02 -3.59768127e-01 -7.68826343e-02]
 [ 1.90958571e+01  1.68929806e+02 -3.23761225e-01 -9.01072874e-02]
 [ 1.87891197e+01  1.68833075e+02 -2.89713592e-01 -1.03354935e-01]
 [ 1.85159409e+01  1.68724170e+02 -2.56643878e-01 -1.14455518e-01]
 [ 1.82750600e+01  1.68605700e+02 -2.25118041e-01 -1.22483625e-01]
 [ 1.80661349e+01  1.68480966e+02 -1.92732012e-01 -1.26984718e-01]
 [ 1.78888662e+01  1.68353338e+02 -1.61805438e-01 -1.28272265e-01]
 [ 1.77418206e+01  1.68226827e+02 -1.32285721e-01 -1.24750114e-01]
 [ 1.76237477e+01  1.68105504e+02 -1.03860065e-01 -1.17894685e-01]
 [ 1.75316248e+01  1.67989190e+02 -8.03857214e-02 -1.14734019e-01]
 [ 1.74636978e+01  1.67875341e+02 -5.54684346e-02 -1.12963585e-01]
 [ 1.74229258e+01  1.67763426e+02 -2.60754755e-02 -1.10867276e-01]
 [ 1.74121293e+01  1.67652868e+02  4.48236159e-03 -1.10248688e-01]
 [ 1.74312612e+01  1.67544906e+02  3.37816168e-02 -1.05675326e-01]
 [ 1.74802541e+01  1.67444245e+02  6.42041648e-02 -9.56458723e-02]
 [ 1.75575229e+01  1.67356222e+02  9.03334627e-02 -8.04000016e-02]
 [ 1.76643201e+01  1.67283804e+02  1.23260863e-01 -6.44357870e-02]
 [ 1.78054095e+01  1.67228563e+02  1.58917885e-01 -4.60460111e-02]
 [ 1.79832737e+01  1.67191767e+02  1.96810567e-01 -2.75468926e-02]
 [ 1.81991914e+01  1.67173978e+02  2.35024897e-01 -8.03093019e-03]
 [ 1.84525563e+01  1.67176010e+02  2.71704834e-01  1.20960834e-02]
 [ 1.87423635e+01  1.67196721e+02  3.07909642e-01  2.93255986e-02]
 [ 1.90685305e+01  1.67233445e+02  3.44424176e-01  4.41226849e-02]
 [ 1.94319775e+01  1.67282415e+02  3.82469916e-01  5.38162779e-02]
 [ 1.98358831e+01  1.67341276e+02  4.25341259e-01  6.39059299e-02]
 [ 2.02815237e+01  1.67408745e+02  4.65940053e-01  7.10317869e-02]
 [ 2.07695417e+01  1.67484958e+02  5.10095926e-01  8.13945267e-02]
 [ 2.13033131e+01  1.67572830e+02  5.57446850e-01  9.43483712e-02]
 [ 2.18855317e+01  1.67674530e+02  6.06990309e-01  1.09052521e-01]
 [ 2.25167566e+01  1.67788404e+02  6.55459457e-01  1.18696336e-01]
 [ 2.31977197e+01  1.67911670e+02  7.06466864e-01  1.27834884e-01]
 [ 2.39291300e+01  1.68042838e+02  7.56353657e-01  1.34500205e-01]
 [ 2.47105410e+01  1.68180339e+02  8.06468428e-01  1.40502384e-01]
 [ 2.55442566e+01  1.68325545e+02  8.60962766e-01  1.49909747e-01]
 [ 2.64344257e+01  1.68481103e+02  9.19375386e-01  1.61206914e-01]
 [ 2.73803594e+01  1.68648396e+02  9.72491945e-01  1.73377667e-01]
 [ 2.83767939e+01  1.68828929e+02  1.02037718e+00  1.87688693e-01]
 [ 2.94200953e+01  1.69022915e+02  1.06622563e+00  2.00284586e-01]
 [ 3.05101015e+01  1.69231104e+02  1.11378668e+00  2.16092392e-01]
 [ 3.16453827e+01  1.69456442e+02  1.15677578e+00  2.34584446e-01]
 [ 3.28231482e+01  1.69698789e+02  1.19875511e+00  2.50108579e-01]]

Misure della traiettoria:
 [[ 40.95064057 180.91825575]
 [ 40.98072132 180.93068035]
 [ 40.99406772 180.9721967 ]
 [ 41.08745638 180.94957889]
 [ 41.12978164 181.00945783]
 [ 41.16954438 181.00900512]
 [ 41.27131883 181.03014248]
 [ 41.42131827 181.03240006]
 [ 41.48348193 181.05711181]
 [ 41.63674499 181.04131898]
 [ 41.72720909 181.043261  ]
 [ 41.87677375 180.97425236]
 [ 41.95385787 180.85278922]
 [ 42.0883569  180.7182742 ]
 [ 42.21753136 180.71385342]
 [ 42.33547106 180.59257578]
 [ 42.46289207 180.52060952]
 [ 42.59744312 180.50514888]
 [ 42.74626281 180.45223073]
 [ 42.84692585 180.3851332 ]
 [ 42.9469607  180.32842873]
 [ 43.00241952 180.24536296]
 [ 43.15982182 180.23875911]
 [ 43.2440726  180.22392529]
 [ 43.38594347 180.26093736]
 [ 43.45025498 180.24375781]
 [ 43.54288697 180.21844837]
 [ 43.68876842 180.19409231]
 [ 43.88917112 180.13014906]
 [ 44.00295053 180.07605126]
 [ 44.20544458 179.97446105]
 [ 44.35773099 179.86009839]
 [ 44.47716726 179.74115284]
 [ 44.62040066 179.49510939]
 [ 44.71965729 179.27901179]
 [ 44.82358391 179.10034534]
 [ 44.91312174 178.91484175]
 [ 44.97830821 178.67678553]
 [ 45.11413    178.49011471]
 [ 45.19967254 178.3158143 ]
 [ 45.33823374 178.09088928]
 [ 45.43443201 177.92284586]
 [ 45.58337623 177.6663598 ]
 [ 45.65963773 177.4223548 ]
 [ 45.72518974 177.2279044 ]
 [ 45.81774204 177.05168654]
 [ 45.92600204 176.81022245]
 [ 46.02120127 176.59585208]
 [ 46.04110142 176.29369838]
 [ 46.09350041 176.0405825 ]
 [ 46.13046539 175.77262296]
 [ 46.13903342 175.55025139]
 [ 46.18473905 175.33204702]
 [ 46.21258259 175.09302563]
 [ 46.19291042 174.86102889]
 [ 46.1772152  174.59523451]
 [ 46.19726263 174.3258613 ]
 [ 46.18355692 174.11288756]
 [ 46.16370786 173.87697128]
 [ 46.14101858 173.65753344]
 [ 46.10852267 173.41372225]
 [ 46.11005363 173.19253727]
 [ 46.05156339 172.92978429]
 [ 46.00548833 172.72667003]
 [ 45.8976992  172.50255772]
 [ 45.85774852 172.24918854]
 [ 45.81110013 172.038691  ]
 [ 45.72193302 171.81758421]
 [ 45.63622641 171.56983043]
 [ 45.61261996 171.40036757]
 [ 45.49827225 171.15163333]
 [ 45.36693894 170.91878092]
 [ 45.25721882 170.73020247]
 [ 45.22028264 170.50465108]
 [ 45.06249452 170.29656152]
 [ 44.94992647 170.07722002]
 [ 44.85955218 169.90970199]
 [ 44.74718623 169.68783264]
 [ 44.58625736 169.50041583]
 [ 44.38416125 169.30197061]
 [ 44.26830713 169.11020554]
 [ 44.08374223 168.89409156]
 [ 43.92911588 168.73911791]
 [ 43.7681407  168.57026358]
 [ 43.58163644 168.37171642]
 [ 43.41897424 168.24071835]
 [ 43.2242522  168.09011184]
 [ 43.02169138 167.91745337]
 [ 42.85258955 167.79690297]
 [ 42.64216059 167.61433899]
 [ 42.40474719 167.53233531]
 [ 42.23714027 167.42658629]
 [ 41.9888751  167.34560227]
 [ 41.76590455 167.26670904]
 [ 41.5487768  167.12517844]
 [ 41.33334367 167.00864766]
 [ 41.13692489 166.97205195]
 [ 40.89455862 166.85542754]
 [ 40.65511191 166.84014268]
 [ 40.43458991 166.79900502]
 [ 40.13862779 166.710634  ]
 [ 39.94755292 166.67094531]
 [ 39.71619164 166.52846237]
 [ 39.456327   166.4410397 ]
 [ 39.23409178 166.42557339]
 [ 38.90441436 166.38151342]
 [ 38.6227769  166.35888925]
 [ 38.31204231 166.33901391]
 [ 38.06985545 166.38952712]
 [ 37.67616555 166.38431738]
 [ 37.34029988 166.53718287]
 [ 36.99027892 166.59707999]
 [ 36.54961225 166.7347073 ]
 [ 36.15922541 166.77592575]
 [ 35.83304553 166.85252971]
 [ 35.46943749 166.93987108]
 [ 35.23136871 167.00119966]
 [ 34.90838832 167.01810261]
 [ 34.59083555 167.07584137]
 [ 34.2448823  167.1292386 ]
 [ 33.81498343 167.18601771]
 [ 33.40903638 167.35942298]
 [ 33.10598737 167.47671538]
 [ 32.74227333 167.67097328]
 [ 32.43768621 167.81017847]
 [ 32.11707374 167.91553434]
 [ 31.86457987 168.06508429]
 [ 31.58027868 168.14022766]
 [ 31.28674454 168.28954372]
 [ 30.97757401 168.42503366]
 [ 30.69168747 168.58572836]
 [ 30.46671507 168.67566856]
 [ 30.29764893 168.75827075]
 [ 30.04265284 168.79590332]
 [ 29.8694039  168.82764941]
 [ 29.67164841 168.8575668 ]
 [ 29.47534204 168.90646628]
 [ 29.26465985 168.91274593]
 [ 28.99511424 168.93972694]
 [ 28.64659454 168.87311553]
 [ 28.40405116 168.84401318]
 [ 28.04331882 168.83734283]
 [ 27.68507707 168.82792265]
 [ 27.2867035  168.80827678]
 [ 26.88846033 168.79154662]
 [ 26.429737   168.87505993]
 [ 25.97247031 168.87081773]
 [ 25.43401045 168.93064052]
 [ 24.87919093 168.94637463]
 [ 24.31492805 169.01919201]
 [ 23.71868677 169.062537  ]
 [ 23.19872114 169.18338977]
 [ 22.61562375 169.15783414]
 [ 22.09619506 169.16397651]
 [ 21.56163647 169.23095354]
 [ 21.11218529 169.19064838]
 [ 20.62692645 169.17892297]
 [ 20.19948388 169.1477882 ]
 [ 19.8367466  169.06795288]
 [ 19.42392907 169.02867246]
 [ 19.08556715 168.89814841]
 [ 18.80727097 168.84813228]
 [ 18.50179539 168.72870999]
 [ 18.28370543 168.59289874]
 [ 18.05508831 168.46575121]
 [ 17.87669097 168.38723768]
 [ 17.76195346 168.22792865]
 [ 17.63274258 168.13429314]
 [ 17.51958635 167.97275997]
 [ 17.48150553 167.8450503 ]
 [ 17.41340969 167.73353627]
 [ 17.40586158 167.66602053]
 [ 17.43040361 167.54071062]
 [ 17.51516778 167.45480801]
 [ 17.53311458 167.37028611]
 [ 17.62812954 167.31932158]
 [ 17.79851571 167.22910482]
 [ 17.97351711 167.18358123]
 [ 18.18806199 167.16991782]
 [ 18.45694175 167.14138912]
 [ 18.76550064 167.18562417]
 [ 19.05480151 167.24498579]
 [ 19.43425853 167.27800319]
 [ 19.83187035 167.34300348]
 [ 20.34317181 167.45480898]
 [ 20.77844268 167.49531948]
 [ 21.32441311 167.57154758]
 [ 21.87168158 167.70643682]
 [ 22.50776229 167.76859521]
 [ 23.21092192 167.91452184]
 [ 23.93091341 168.07792717]
 [ 24.67954689 168.15688545]
 [ 25.53495183 168.36806175]
 [ 26.45321644 168.48368439]
 [ 27.35586718 168.6675098 ]
 [ 28.37616368 168.81028133]
 [ 29.4194133  169.01604431]
 [ 30.51729417 169.25146302]
 [ 31.66522508 169.47244651]
 [ 32.84380875 169.67529971]]


Traiettoria 8: 

Stato vero della traiettoria:
 [[ 1.34086294e+02  1.80813548e+02  0.00000000e+00  2.02904415e-02]
 [ 1.34107014e+02  1.80851954e+02  4.14396087e-02  5.65204965e-02]
 [ 1.34154194e+02  1.80885405e+02  5.29204566e-02  1.03825104e-02]
 [ 1.34203584e+02  1.80895223e+02  4.58588311e-02  9.25378617e-03]
 [ 1.34220528e+02  1.80935924e+02 -1.19697103e-02  7.21470841e-02]
 [ 1.34188190e+02  1.81012743e+02 -5.27064248e-02  8.14910666e-02]
 [ 1.34137097e+02  1.81081716e+02 -4.94795385e-02  5.64554454e-02]
 [ 1.34111570e+02  1.81133152e+02 -1.57359927e-03  4.64157972e-02]
 [ 1.34092593e+02  1.81168653e+02 -3.63815288e-02  2.45858467e-02]
 [ 1.34055126e+02  1.81177330e+02 -3.85515060e-02 -7.23198141e-03]
 [ 1.34017001e+02  1.81162061e+02 -3.76999109e-02 -2.33059220e-02]
 [ 1.33980163e+02  1.81144001e+02 -3.59761640e-02 -1.28138618e-02]
 [ 1.33932338e+02  1.81138012e+02 -5.96729345e-02  8.36668801e-04]
 [ 1.33858440e+02  1.81141481e+02 -8.81223649e-02  6.10021602e-03]
 [ 1.33762053e+02  1.81147871e+02 -1.04652796e-01  6.68129256e-03]
 [ 1.33650587e+02  1.81139265e+02 -1.18279202e-01 -2.38943887e-02]
 [ 1.33539829e+02  1.81137050e+02 -1.03237436e-01  1.94642415e-02]
 [ 1.33433320e+02  1.81170702e+02 -1.09779564e-01  4.78395281e-02]
 [ 1.33336487e+02  1.81231037e+02 -8.38872191e-02  7.28311243e-02]
 [ 1.33261879e+02  1.81290599e+02 -6.53290987e-02  4.62934776e-02]
 [ 1.33193962e+02  1.81320277e+02 -7.05030271e-02  1.30619457e-02]
 [ 1.33091517e+02  1.81320225e+02 -1.34387096e-01 -1.31665385e-02]
 [ 1.32982343e+02  1.81325007e+02 -8.39623866e-02  2.27315901e-02]
 [ 1.32889449e+02  1.81365095e+02 -1.01825146e-01  5.74446068e-02]
 [ 1.32809130e+02  1.81461500e+02 -5.88117035e-02  1.35364925e-01]
 [ 1.32733119e+02  1.81613235e+02 -9.32106838e-02  1.68105508e-01]
 [ 1.32602879e+02  1.81777880e+02 -1.67268991e-01  1.61184183e-01]
 [ 1.32437765e+02  1.81931533e+02 -1.62960481e-01  1.46121770e-01]
 [ 1.32321805e+02  1.82049061e+02 -6.89587167e-02  8.89343020e-02]
 [ 1.32268363e+02  1.82121143e+02 -3.79260401e-02  5.52286277e-02]
 [ 1.32246496e+02  1.82150352e+02 -5.80811349e-03  3.18961795e-03]
 [ 1.32244478e+02  1.82179569e+02  1.77314047e-03  5.52458430e-02]
 [ 1.32258188e+02  1.82213344e+02  2.56470905e-02  1.23034555e-02]
 [ 1.32263866e+02  1.82242743e+02 -1.42924563e-02  4.64937917e-02]
 [ 1.32244215e+02  1.82295517e+02 -2.50089449e-02  5.90539007e-02]
 [ 1.32220890e+02  1.82323733e+02 -2.16402134e-02 -2.62110811e-03]
 [ 1.32202767e+02  1.82347489e+02 -1.46060438e-02  5.01330965e-02]
 [ 1.32181158e+02  1.82375862e+02 -2.86124200e-02  6.61219850e-03]
 [ 1.32154789e+02  1.82394122e+02 -2.41250094e-02  2.99080428e-02]
 [ 1.32103071e+02  1.82469132e+02 -7.93112740e-02  1.20112133e-01]
 [ 1.32033797e+02  1.82602404e+02 -5.92375095e-02  1.46431925e-01]
 [ 1.32016139e+02  1.82728939e+02  2.39228749e-02  1.06639330e-01]
 [ 1.32032199e+02  1.82827738e+02  8.19557248e-03  9.09568761e-02]
 [ 1.32070615e+02  1.82927842e+02  6.86375914e-02  1.09252343e-01]
 [ 1.32131209e+02  1.83023428e+02  5.25499203e-02  8.19194604e-02]
 [ 1.32183689e+02  1.83102487e+02  5.24099842e-02  7.61982255e-02]
 [ 1.32213156e+02  1.83171346e+02  6.52341848e-03  6.15203464e-02]
 [ 1.32231231e+02  1.83234597e+02  2.96271807e-02  6.49806835e-02]
 [ 1.32257440e+02  1.83279534e+02  2.27901761e-02  2.48944116e-02]
 [ 1.32288029e+02  1.83316789e+02  3.83884280e-02  4.96156626e-02]
 [ 1.32324566e+02  1.83396740e+02  3.46862679e-02  1.10285393e-01]
 [ 1.32361118e+02  1.83506534e+02  3.84107266e-02  1.09285097e-01]
 [ 1.32399720e+02  1.83614705e+02  3.87870899e-02  1.07039206e-01]
 [ 1.32440073e+02  1.83720997e+02  4.19120771e-02  1.05527441e-01]
 [ 1.32483803e+02  1.83825634e+02  4.55404184e-02  1.03728047e-01]
 [ 1.32534685e+02  1.83928868e+02  5.62160198e-02  1.02723195e-01]
 [ 1.32592507e+02  1.84032940e+02  5.94184744e-02  1.05404427e-01]
 [ 1.32654405e+02  1.84137523e+02  6.43686806e-02  1.03743972e-01]
 [ 1.32720793e+02  1.84239444e+02  6.83963595e-02  1.00082257e-01]
 [ 1.32790421e+02  1.84338398e+02  7.08473534e-02  9.78081434e-02]
 [ 1.32864211e+02  1.84434926e+02  7.67207738e-02  9.52336390e-02]
 [ 1.32942791e+02  1.84529628e+02  8.04273715e-02  9.41547150e-02]
 [ 1.33024199e+02  1.84622874e+02  8.23745928e-02  9.23217474e-02]
 [ 1.33107632e+02  1.84715404e+02  8.44765034e-02  9.27228595e-02]
 [ 1.33193156e+02  1.84806166e+02  8.65583459e-02  8.87865733e-02]
 [ 1.33282349e+02  1.84894097e+02  9.18135940e-02  8.70613585e-02]
 [ 1.33375142e+02  1.84980790e+02  9.37571109e-02  8.63090091e-02]
 [ 1.33468822e+02  1.85067737e+02  9.35861368e-02  8.75714992e-02]
 [ 1.33564158e+02  1.85153030e+02  9.70709732e-02  8.30005508e-02]
 [ 1.33661957e+02  1.85233602e+02  9.85096938e-02  7.81290921e-02]
 [ 1.33761048e+02  1.85310344e+02  9.96571184e-02  7.53425411e-02]
 [ 1.33862225e+02  1.85383340e+02  1.02679108e-01  7.06376592e-02]
 [ 1.33966570e+02  1.85451803e+02  1.05995071e-01  6.62769253e-02]
 [ 1.34073806e+02  1.85517241e+02  1.08458469e-01  6.45896374e-02]
 [ 1.34181411e+02  1.85580004e+02  1.06734246e-01  6.09247798e-02]
 [ 1.34289479e+02  1.85639171e+02  1.09383566e-01  5.73994464e-02]
 [ 1.34399441e+02  1.85693988e+02  1.10523437e-01  5.22254288e-02]
 [ 1.34511363e+02  1.85744189e+02  1.13302125e-01  4.81696468e-02]
 [ 1.34624569e+02  1.85790293e+02  1.13090590e-01  4.40292531e-02]
 [ 1.34737359e+02  1.85832994e+02  1.12470597e-01  4.13671191e-02]
 [ 1.34849913e+02  1.85873111e+02  1.12618194e-01  3.88594491e-02]
 [ 1.34963909e+02  1.85910095e+02  1.15354860e-01  3.51021327e-02]
 [ 1.35081895e+02  1.85943363e+02  1.20599566e-01  3.14281634e-02]
 [ 1.35202919e+02  1.85973825e+02  1.21427044e-01  2.94915946e-02]
 [ 1.35324188e+02  1.86001798e+02  1.21091547e-01  2.64506376e-02]
 [ 1.35447204e+02  1.86026865e+02  1.24921105e-01  2.36793281e-02]
 [ 1.35573195e+02  1.86048438e+02  1.27039095e-01  1.94615418e-02]
 [ 1.35700565e+02  1.86065287e+02  1.27680669e-01  1.42339326e-02]
 [ 1.35828620e+02  1.86075935e+02  1.28408009e-01  7.06107581e-03]
 [ 1.35956388e+02  1.86081730e+02  1.27108127e-01  4.52739226e-03]
 [ 1.36082175e+02  1.86082889e+02  1.24444576e-01 -2.20933418e-03]
 [ 1.36208117e+02  1.86081178e+02  1.27418796e-01 -1.21121285e-03]
 [ 1.36336158e+02  1.86077824e+02  1.28642072e-01 -5.49732209e-03]
