Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 31-esima
Traiettoria 2: 14-esima
Traiettoria 3: 4-esima
Traiettoria 4: 40-esima
Traiettoria 5: 17-esima
Traiettoria 6: 42-esima
Traiettoria 7: 8-esima
Traiettoria 8: 22-esima
Traiettoria 9: 45-esima
Traiettoria 10: 48-esima
Numero di traiettorie selezionate: 10
 [ 2.91261531e+01  1.69211110e+02  2.92984203e-02  6.33158769e-01]
 [ 2.91704965e+01  1.69837358e+02  5.93884573e-02  6.19337597e-01]
 [ 2.92238568e+01  1.70449518e+02  4.73320516e-02  6.04982657e-01]
 [ 2.92733368e+01  1.71065679e+02  5.16279929e-02  6.27340011e-01]
 [ 2.93186840e+01  1.71679539e+02  3.90663926e-02  6.00378118e-01]
 [ 2.93691583e+01  1.72295164e+02  6.18821692e-02  6.30872563e-01]
 [ 2.94413670e+01  1.72926612e+02  8.25235080e-02  6.31920047e-01]
 [ 2.95359921e+01  1.73556187e+02  1.06711420e-01  6.27126474e-01]
 [ 2.96511851e+01  1.74180471e+02  1.23655510e-01  6.21338099e-01]
 [ 2.97853772e+01  1.74797634e+02  1.44706678e-01  6.12887030e-01]
 [ 2.99392582e+01  1.75406921e+02  1.63030004e-01  6.05585883e-01]
 [ 3.01127525e+01  1.76009600e+02  1.83930168e-01  5.99673054e-01]
 [ 3.03062378e+01  1.76606349e+02  2.03008711e-01  5.93727036e-01]
 [ 3.05194589e+01  1.77199681e+02  2.23398465e-01  5.92839633e-01]
 [ 3.07518536e+01  1.77790324e+02  2.41352581e-01  5.88349698e-01]
 [ 3.10034327e+01  1.78373838e+02  2.61764396e-01  5.78580951e-01]
 [ 3.12747201e+01  1.78947997e+02  2.80765940e-01  5.69643028e-01]
 [ 3.15638610e+01  1.79513185e+02  2.97468306e-01  5.60640177e-01]
 [ 3.18702451e+01  1.80067682e+02  3.15249403e-01  5.48262987e-01]
 [ 3.21952845e+01  1.80610045e+02  3.34776147e-01  5.36372382e-01]
 [ 3.25388893e+01  1.81140360e+02  3.52377020e-01  5.24170291e-01]
 [ 3.28986661e+01  1.81657131e+02  3.67117247e-01  5.09286403e-01]
 [ 3.32728329e+01  1.82159841e+02  3.81154591e-01  4.96051195e-01]
 [ 3.36621559e+01  1.82648353e+02  3.97427591e-01  4.80893316e-01]
 [ 3.40678032e+01  1.83123027e+02  4.13800370e-01  4.68375415e-01]
 [ 3.44894183e+01  1.83586639e+02  4.29360454e-01  4.58774100e-01]
 [ 3.49266912e+01  1.84037211e+02  4.45113703e-01  4.42294176e-01]
 [ 3.53789045e+01  1.84472208e+02  4.59238431e-01  4.27628737e-01]
 [ 3.58461063e+01  1.84892599e+02  4.75088510e-01  4.13083375e-01]
 [ 3.63284429e+01  1.85299118e+02  4.89505550e-01  3.99889481e-01]
 [ 3.68240574e+01  1.85691156e+02  5.01641931e-01  3.84120242e-01]
 [ 3.73305174e+01  1.86067445e+02  5.11194519e-01  3.68395802e-01]
 [ 3.78471527e+01  1.86429254e+02  5.21991057e-01  3.55164337e-01]
 [ 3.83738161e+01  1.86776462e+02  5.31249029e-01  3.39194496e-01]
 [ 3.89105569e+01  1.87108598e+02  5.42144364e-01  3.25022972e-01]
 [ 3.94587786e+01  1.87425426e+02  5.54208922e-01  3.08581169e-01]
 [ 4.00170362e+01  1.87724967e+02  5.62214362e-01  2.90450857e-01]
 [ 4.05837533e+01  1.88008153e+02  5.71126644e-01  2.75875972e-01]
 [ 4.11581561e+01  1.88276369e+02  5.77584373e-01  2.60510928e-01]
 [ 4.17408078e+01  1.88526698e+02  5.87623211e-01  2.40106372e-01]
 [ 4.23308850e+01  1.88758103e+02  5.92434033e-01  2.22665057e-01]
 [ 4.29266187e+01  1.88972117e+02  5.98935313e-01  2.05328925e-01]
 [ 4.35299250e+01  1.89167174e+02  6.07578279e-01  1.84752252e-01]
 [ 4.41412712e+01  1.89343826e+02  6.15013783e-01  1.68522937e-01]
 [ 4.47576861e+01  1.89503460e+02  6.17714409e-01  1.50718718e-01]
 [ 4.53787861e+01  1.89643234e+02  6.24383474e-01  1.28806732e-01]
 [ 4.60038571e+01  1.89761464e+02  6.25655489e-01  1.07632552e-01]
 [ 4.66312531e+01  1.89860733e+02  6.29033328e-01  9.08891581e-02]
 [ 4.72604079e+01  1.89941038e+02  6.29172664e-01  6.97072224e-02]
 [ 4.78909805e+01  1.90000297e+02  6.31868863e-01  4.88025948e-02]
 [ 4.85224250e+01  1.90038894e+02  6.30916000e-01  2.83836444e-02]
 [ 4.91537251e+01  1.90057156e+02  6.31580498e-01  8.13893486e-03]
 [ 4.97849926e+01  1.90056512e+02  6.30850629e-01 -9.42846746e-03]
 [ 5.04154009e+01  1.90037655e+02  6.29862249e-01 -2.82816154e-02]
 [ 5.10433522e+01  1.90000730e+02  6.25936727e-01 -4.55617658e-02]
 [ 5.16695608e+01  1.89944164e+02  6.26377694e-01 -6.75620226e-02]
 [ 5.22953008e+01  1.89881302e+02  6.25102370e-01 -5.81604033e-02]
 [ 5.29210235e+01  1.89825963e+02  6.26343039e-01 -5.25174878e-02]
 [ 5.35416975e+01  1.89771630e+02  6.15004825e-01 -5.61499603e-02]
 [ 5.41494636e+01  1.89711061e+02  6.00527394e-01 -6.49884050e-02]
 [ 5.47465007e+01  1.89650196e+02  5.93546814e-01 -5.67407705e-02]
 [ 5.53458609e+01  1.89592421e+02  6.05173504e-01 -5.88091843e-02]
 [ 5.59589025e+01  1.89527336e+02  6.20909823e-01 -7.13607844e-02]
 [ 5.65852782e+01  1.89450575e+02  6.31841463e-01 -8.21621252e-02]
 [ 5.72160707e+01  1.89376678e+02  6.29743715e-01 -6.56304368e-02]
 [ 5.78530196e+01  1.89312677e+02  6.44153985e-01 -6.23730322e-02]
 [ 5.85052613e+01  1.89248549e+02  6.60329500e-01 -6.58815488e-02]
 [ 5.91683602e+01  1.89181858e+02  6.65868267e-01 -6.75016716e-02]
 [ 5.98348238e+01  1.89122145e+02  6.67058983e-01 -5.19243233e-02]
 [ 6.05058894e+01  1.89070420e+02  6.75072219e-01 -5.15248641e-02]
 [ 6.11913141e+01  1.89016595e+02  6.95777183e-01 -5.61243622e-02]
 [ 6.18948992e+01  1.88954048e+02  7.11393011e-01 -6.89713066e-02]
 [ 6.26092901e+01  1.88887624e+02  7.17388667e-01 -6.38750124e-02]
 [ 6.33270209e+01  1.88836069e+02  7.18072907e-01 -3.92355005e-02]
 [ 6.40420002e+01  1.88795848e+02  7.11885801e-01 -4.12068680e-02]
 [ 6.47626049e+01  1.88754495e+02  7.29323471e-01 -4.14997462e-02]
 [ 6.54913199e+01  1.88707581e+02  7.28106523e-01 -5.23283269e-02]
 [ 6.62189818e+01  1.88660331e+02  7.27217408e-01 -4.21717474e-02]
 [ 6.69440668e+01  1.88611290e+02  7.22952584e-01 -5.59105125e-02]
 [ 6.76613846e+01  1.88565368e+02  7.11682956e-01 -3.59316307e-02]
 [ 6.83625483e+01  1.88535920e+02  6.90644535e-01 -2.29644812e-02]
 [ 6.90619807e+01  1.88510897e+02  7.08220109e-01 -2.70830050e-02]
 [ 6.97717048e+01  1.88484702e+02  7.11228142e-01 -2.53062992e-02]
 [ 7.04814308e+01  1.88470770e+02  7.08223852e-01 -2.55680550e-03]
 [ 7.11794880e+01  1.88475095e+02  6.87890590e-01  1.12060996e-02]
 [ 7.18657965e+01  1.88486903e+02  6.84726505e-01  1.24087366e-02]
 [ 7.25472789e+01  1.88504572e+02  6.78238099e-01  2.29293853e-02]
 [ 7.32251817e+01  1.88529692e+02  6.77567652e-01  2.73124275e-02]
 [ 7.39050715e+01  1.88565045e+02  6.82211847e-01  4.33920665e-02]
 [ 7.45845285e+01  1.88611347e+02  6.76702140e-01  4.92133169e-02]
 [ 7.52575809e+01  1.88661182e+02  6.69402644e-01  5.04559690e-02]
 [ 7.59259088e+01  1.88708520e+02  6.67253285e-01  4.42208217e-02]
 [ 7.65854506e+01  1.88744301e+02  6.51830258e-01  2.73405282e-02]
 [ 7.72326933e+01  1.88767043e+02  6.42655110e-01  1.81428189e-02]
 [ 7.78728317e+01  1.88781214e+02  6.37621725e-01  1.02001587e-02]
 [ 7.85100399e+01  1.88782440e+02  6.36794693e-01 -7.74915063e-03]
 [ 7.91463446e+01  1.88772966e+02  6.35814728e-01 -1.11975896e-02]
 [ 7.97872096e+01  1.88759581e+02  6.45915190e-01 -1.55725551e-02]
 [ 8.04351521e+01  1.88745079e+02  6.49969764e-01 -1.34326137e-02]
 [ 8.10817904e+01  1.88722811e+02  6.43307003e-01 -3.11034064e-02]
 [ 8.17306098e+01  1.88693049e+02  6.54331697e-01 -2.84195603e-02]
 [ 8.23862759e+01  1.88668404e+02  6.57000595e-01 -2.08713824e-02]
 [ 8.30497176e+01  1.88642942e+02  6.69882820e-01 -3.00514168e-02]
 [ 8.37224663e+01  1.88619955e+02  6.75614464e-01 -1.59232132e-02]
 [ 8.43945508e+01  1.88610609e+02  6.68554565e-01 -2.76802812e-03]
 [ 8.50612185e+01  1.88602095e+02  6.64780763e-01 -1.42612227e-02]
 [ 8.57233766e+01  1.88582789e+02  6.59535478e-01 -2.43510338e-02]
 [ 8.63822744e+01  1.88549998e+02  6.58260247e-01 -4.12300263e-02]
 [ 8.70358920e+01  1.88501591e+02  6.48974774e-01 -5.55848980e-02]
 [ 8.76836665e+01  1.88437412e+02  6.46574262e-01 -7.27718348e-02]
 [ 8.83288101e+01  1.88357520e+02  6.43713082e-01 -8.70134910e-02]
 [ 8.89677818e+01  1.88263393e+02  6.34230173e-01 -1.01240830e-01]
 [ 8.95936021e+01  1.88156753e+02  6.17410407e-01 -1.12038133e-01]
 [ 9.02041072e+01  1.88037452e+02  6.03599773e-01 -1.26563010e-01]
 [ 9.07995326e+01  1.87906920e+02  5.87251078e-01 -1.34501900e-01]
 [ 9.13798064e+01  1.87766047e+02  5.73296472e-01 -1.47243883e-01]
 [ 9.19442868e+01  1.87611311e+02  5.55664513e-01 -1.62228565e-01]
 [ 9.24902431e+01  1.87441874e+02  5.36248077e-01 -1.76645769e-01]
 [ 9.30183834e+01  1.87256164e+02  5.20032405e-01 -1.94773181e-01]
 [ 9.35283819e+01  1.87054310e+02  4.99964654e-01 -2.08934564e-01]
 [ 9.40165306e+01  1.86836326e+02  4.76332660e-01 -2.27034221e-01]
 [ 9.44813587e+01  1.86599678e+02  4.53323513e-01 -2.46261888e-01]
 [ 9.49236929e+01  1.86342280e+02  4.31344912e-01 -2.68534351e-01]
 [ 9.53429152e+01  1.86062392e+02  4.07099698e-01 -2.91240999e-01]
 [ 9.57363961e+01  1.85761262e+02  3.79862070e-01 -3.11018581e-01]
 [ 9.61014915e+01  1.85441698e+02  3.50328748e-01 -3.28109692e-01]
 [ 9.64392129e+01  1.85107115e+02  3.25114034e-01 -3.41057361e-01]
 [ 9.67544933e+01  1.84762906e+02  3.05446903e-01 -3.47360272e-01]
 [ 9.70480420e+01  1.84409829e+02  2.81650391e-01 -3.58793523e-01]
 [ 9.73163530e+01  1.84043283e+02  2.54971609e-01 -3.74299144e-01]
 [ 9.75580679e+01  1.83661689e+02  2.28458191e-01 -3.88888460e-01]
 [ 9.77752449e+01  1.83265697e+02  2.05895946e-01 -4.03094987e-01]
 [ 9.79730128e+01  1.82856332e+02  1.89639781e-01 -4.15635897e-01]
 [ 9.81510635e+01  1.82436659e+02  1.66461706e-01 -4.23709572e-01]
 [ 9.83080345e+01  1.82008672e+02  1.47480176e-01 -4.32264804e-01]
 [ 9.84469222e+01  1.81570962e+02  1.30295221e-01 -4.43155242e-01]
 [ 9.85669501e+01  1.81119500e+02  1.09760614e-01 -4.59768687e-01]
 [ 9.86627119e+01  1.80653086e+02  8.17630648e-02 -4.73059287e-01]
 [ 9.87313922e+01  1.80170979e+02  5.55974073e-02 -4.91153656e-01]
 [ 9.87762616e+01  1.79669695e+02  3.41415131e-02 -5.11415490e-01]
 [ 9.88007503e+01  1.79146214e+02  1.48358440e-02 -5.35545042e-01]
 [ 9.88056807e+01  1.78601252e+02 -4.97503645e-03 -5.54379248e-01]
 [ 9.87862570e+01  1.78036412e+02 -3.38724547e-02 -5.75301445e-01]
 [ 9.87367873e+01  1.77449335e+02 -6.50669365e-02 -5.98852874e-01]
 [ 9.86569946e+01  1.76839314e+02 -9.45184060e-02 -6.21188566e-01]
 [ 9.85486364e+01  1.76205282e+02 -1.22198110e-01 -6.46875104e-01]
 [ 9.84110611e+01  1.75542382e+02 -1.52952351e-01 -6.78924944e-01]
 [ 9.82425319e+01  1.74845097e+02 -1.84106167e-01 -7.15644763e-01]
 [ 9.80377312e+01  1.74107831e+02 -2.25495143e-01 -7.58887068e-01]
 [ 9.77961340e+01  1.73325741e+02 -2.57699236e-01 -8.05294635e-01]
 [ 9.75224879e+01  1.72497080e+02 -2.89593075e-01 -8.52026150e-01]
 [ 9.72192966e+01  1.71623550e+02 -3.16789421e-01 -8.95033449e-01]
 [ 9.68874415e+01  1.70709134e+02 -3.46920899e-01 -9.33800233e-01]
 [ 9.65282392e+01  1.69755628e+02 -3.71483579e-01 -9.73211567e-01]
 [ 9.61453408e+01  1.68765809e+02 -3.94313223e-01 -1.00642488e+00]]

Misure della traiettoria:
 [[ 26.720836   143.40783972]
 [ 26.7443627  144.0027856 ]
 [ 26.76869575 144.57050014]
 [ 26.78822506 145.11073236]
 [ 26.78276836 145.64450852]
 [ 26.87238736 146.26101375]
 [ 26.91524195 146.75601493]
 [ 26.9492537  147.33077818]
 [ 27.01896416 147.78396543]
 [ 27.0386069  148.33523589]
 [ 27.11587383 148.80624504]
 [ 27.18482464 149.24402796]
 [ 27.33006655 149.73023013]
 [ 27.40034125 150.14622747]
 [ 27.50322192 150.6225402 ]
 [ 27.65242683 151.09801156]
 [ 27.76863227 151.6231261 ]
 [ 27.80901338 152.09180481]
 [ 27.8995012  152.58490902]
 [ 27.9505763  153.03575585]
 [ 28.04489961 153.64262486]
 [ 28.10060712 154.12708288]
 [ 28.14120265 154.68985599]
 [ 28.21469512 155.30438468]
 [ 28.22217124 155.91334266]
 [ 28.25434472 156.47409981]
 [ 28.35913766 157.08213792]
 [ 28.41748352 157.68147292]
 [ 28.46815082 158.30313278]
 [ 28.48863191 158.88936431]
 [ 28.53620111 159.53854456]
 [ 28.58976147 160.14014561]
 [ 28.60480929 160.76307722]
 [ 28.59287181 161.44319136]
 [ 28.64409286 162.03255226]
 [ 28.68175037 162.71204955]
 [ 28.69262112 163.35138292]
 [ 28.74885946 164.03011605]
 [ 28.82214733 164.66642904]
 [ 28.84728072 165.36034317]
 [ 28.87657461 166.04636545]
 [ 28.98600281 166.66394743]
 [ 29.03623829 167.35685266]
 [ 29.08252819 167.97180704]
 [ 29.07980413 168.57126874]
 [ 29.11620757 169.20909749]
 [ 29.18827314 169.86175753]
 [ 29.23364001 170.42856525]
 [ 29.25784608 171.08343994]
 [ 29.298742   171.6652661 ]
 [ 29.36344785 172.27703933]
 [ 29.46148138 172.91983809]
 [ 29.54734997 173.5746877 ]
 [ 29.6747958  174.15793058]
 [ 29.775831   174.83079411]
 [ 29.92523401 175.38334237]
 [ 30.09271058 175.98438002]
 [ 30.34083069 176.6517901 ]
 [ 30.53005256 177.21706926]
 [ 30.7603302  177.81939538]
 [ 30.98780317 178.37685781]
 [ 31.26353884 178.98088648]
 [ 31.58466956 179.50712741]
 [ 31.91132623 180.0701778 ]
 [ 32.18852656 180.57853596]
 [ 32.54732987 181.14811769]
 [ 32.92441489 181.68012989]
 [ 33.27999178 182.19656312]
 [ 33.63323068 182.64544507]
 [ 34.05707287 183.09956648]
 [ 34.51457573 183.60649427]
 [ 34.90800935 184.00561724]
 [ 35.34105932 184.46162046]
 [ 35.85994203 184.8669013 ]
 [ 36.33103624 185.32010939]
 [ 36.80015623 185.68824462]
 [ 37.3116495  186.03128057]
 [ 37.84254978 186.40547218]
 [ 38.35985394 186.7927006 ]
 [ 38.90511466 187.13389736]
 [ 39.46258262 187.4385121 ]
 [ 39.99234423 187.70819235]
 [ 40.61040577 188.00221537]
 [ 41.11541817 188.30548097]
 [ 41.75089526 188.52459792]
 [ 42.30333228 188.73904813]
 [ 42.88292039 188.98091218]
 [ 43.53505165 189.15222571]
 [ 44.14667231 189.40405201]
 [ 44.72725156 189.49948997]
 [ 45.42342206 189.64107472]
 [ 46.03786718 189.81224827]
 [ 46.63088168 189.90217294]
 [ 47.28282552 189.90341717]
 [ 47.86303556 189.98718114]
 [ 48.51754561 190.04924614]
 [ 49.18266338 190.06715144]
 [ 49.75010855 190.04274234]
 [ 50.44045452 190.05586349]
 [ 51.06474409 190.01390053]
 [ 51.70598699 189.93488628]
 [ 52.29647617 189.87454264]
 [ 52.91234203 189.83495675]
 [ 53.51176516 189.77666646]
 [ 54.11013314 189.6784407 ]
 [ 54.71756342 189.65415069]
 [ 55.34027923 189.59357626]
 [ 55.94052305 189.51287762]
 [ 56.58744355 189.44745035]
 [ 57.22531126 189.37190403]
 [ 57.81725925 189.33009756]
 [ 58.50100357 189.24944991]
 [ 59.19040997 189.14780972]
 [ 59.83904234 189.13795115]
 [ 60.52002823 189.07571712]
 [ 61.20859423 189.00399858]
 [ 61.91802799 188.93917955]
 [ 62.61174809 188.87240322]
 [ 63.3425923  188.82799911]
 [ 64.03861389 188.82140465]
 [ 64.7545244  188.7327531 ]
 [ 65.48736956 188.67454622]
 [ 66.21445772 188.69233692]
 [ 66.94366555 188.59606162]
 [ 67.67529544 188.5707764 ]
 [ 68.34693272 188.50127844]
 [ 69.01469688 188.53499984]
 [ 69.77227847 188.47429068]
 [ 70.45805549 188.49234923]
 [ 71.19441424 188.46900927]
 [ 71.88691069 188.50303735]
 [ 72.54532877 188.49707758]
 [ 73.23675658 188.55606252]
 [ 73.87643844 188.55605078]
 [ 74.59066175 188.61496878]
 [ 75.25172121 188.66048868]
 [ 75.9035783  188.73044072]
 [ 76.56720506 188.75015806]
 [ 77.23030257 188.78436648]
 [ 77.88419766 188.74153553]
 [ 78.49453476 188.76628039]
 [ 79.15909936 188.80293241]
 [ 79.78034922 188.73082912]
 [ 80.43856614 188.74455772]
 [ 81.07797965 188.70965687]
 [ 81.7366668  188.69584191]
 [ 82.33338485 188.6409695 ]
 [ 83.04524567 188.61391102]
 [ 83.75679565 188.61688185]
 [ 84.40643957 188.59214386]
 [ 85.04487576 188.63989326]
 [ 85.73353318 188.57870334]
 [ 86.37736511 188.55320864]
 [ 87.08511613 188.49061897]
 [ 87.6598524  188.41834865]
 [ 88.30188495 188.3482426 ]
 [ 88.96078352 188.22480889]
 [ 89.60845583 188.14923268]
 [ 90.2001326  187.98962108]
 [ 90.77994673 187.91496918]
 [ 91.35995493 187.76346415]
 [ 91.96552113 187.59389549]
 [ 92.48214425 187.4637304 ]
 [ 92.99122264 187.30824388]
 [ 93.53570814 187.01696031]
 [ 94.04462457 186.82457714]
 [ 94.49074379 186.59782177]
 [ 94.9457172  186.33349976]
 [ 95.31653821 186.07412784]
 [ 95.7415962  185.75141548]
 [ 96.09424209 185.41798026]
 [ 96.43923781 185.08133463]
 [ 96.72452142 184.77396501]
 [ 97.05089286 184.39700171]
 [ 97.3335102  184.05221435]
 [ 97.55223931 183.67453095]
 [ 97.7807093  183.29142432]
 [ 97.97939303 182.84110488]
 [ 98.19316254 182.41471729]
 [ 98.3011981  182.0040052 ]
 [ 98.42835478 181.5485198 ]
 [ 98.52014286 181.13918507]
 [ 98.67428453 180.68597277]
 [ 98.72797579 180.13541315]
 [ 98.76932913 179.6627026 ]
 [ 98.80180035 179.1644492 ]
 [ 98.77741859 178.58511462]
 [ 98.80122237 178.02753635]
 [ 98.78711968 177.449436  ]
 [ 98.64100164 176.84607046]
 [ 98.54015354 176.19064047]
 [ 98.42450245 175.56264592]
 [ 98.25967925 174.84818819]
 [ 98.02139182 174.11556343]
 [ 97.80339604 173.31284639]
 [ 97.54208027 172.52105673]
 [ 97.24463316 171.60174393]
 [ 96.89966    170.68172113]
 [ 96.51895377 169.75699146]
 [ 96.11652311 168.75795765]]


Traiettoria 8: 

Stato vero della traiettoria:
 [[ 1.89287250e+02  9.64312855e+00  0.00000000e+00  1.78609240e-01]
 [ 1.89288389e+02  9.82590289e+00  2.27929954e-03  1.86939448e-01]
 [ 1.89289384e+02  1.00060509e+01 -2.90578783e-04  1.73356506e-01]
 [ 1.89287419e+02  1.01861185e+01 -3.63836700e-03  1.86778672e-01]
 [ 1.89282185e+02  1.03735727e+01 -6.82988263e-03  1.88129885e-01]
 [ 1.89274006e+02  1.05547238e+01 -9.52702965e-03  1.74172284e-01]
 [ 1.89265610e+02  1.07282280e+01 -7.26549744e-03  1.72836035e-01]
 [ 1.89259594e+02  1.09143498e+01 -4.76749919e-03  1.99407529e-01]
 [ 1.89251517e+02  1.11116701e+01 -1.13850959e-02  1.95233157e-01]
 [ 1.89233628e+02  1.13068059e+01 -2.43946421e-02  1.95038511e-01]
 [ 1.89212700e+02  1.15009076e+01 -1.74613033e-02  1.93164867e-01]
 [ 1.89200889e+02  1.16899499e+01 -6.15969147e-03  1.84919591e-01]
 [ 1.89190309e+02  1.18762100e+01 -1.50013939e-02  1.87600600e-01]
 [ 1.89175186e+02  1.20664645e+01 -1.52430993e-02  1.92908494e-01]
 [ 1.89151683e+02  1.22604994e+01 -3.17631977e-02  1.95161275e-01]
 [ 1.89127518e+02  1.24578000e+01 -1.65675860e-02  1.99439940e-01]
 [ 1.89107311e+02  1.26568706e+01 -2.38457020e-02  1.98701209e-01]
 [ 1.89085589e+02  1.28615018e+01 -1.95990104e-02  2.10561330e-01]
 [ 1.89073123e+02  1.30656500e+01 -5.33301593e-03  1.97734909e-01]
 [ 1.89071023e+02  1.32576675e+01  1.13358460e-03  1.86300117e-01]
 [ 1.89063582e+02  1.34392952e+01 -1.60161294e-02  1.76955361e-01]
 [ 1.89050973e+02  1.36129978e+01 -9.20212952e-03  1.70449797e-01]
 [ 1.89042563e+02  1.37791300e+01 -7.61762033e-03  1.61814566e-01]
 [ 1.89032304e+02  1.39448936e+01 -1.28996207e-02  1.69712745e-01]
 [ 1.89020424e+02  1.41229141e+01 -1.08613732e-02  1.86328138e-01]
 [ 1.89007303e+02  1.43145918e+01 -1.53789530e-02  1.97027282e-01]
 [ 1.88988821e+02  1.45067948e+01 -2.15858198e-02  1.87378774e-01]
 [ 1.88958318e+02  1.46842787e+01 -3.94211433e-02  1.67589118e-01]
 [ 1.88915865e+02  1.48578868e+01 -4.54843157e-02  1.79627082e-01]
 [ 1.88864856e+02  1.50255413e+01 -5.65333915e-02  1.55681790e-01]
 [ 1.88809157e+02  1.51841423e+01 -5.48649796e-02  1.61520175e-01]
 [ 1.88749064e+02  1.53459950e+01 -6.53197668e-02  1.62185297e-01]
 [ 1.88687940e+02  1.55067792e+01 -5.69293591e-02  1.59383124e-01]
 [ 1.88628380e+02  1.56681708e+01 -6.21909691e-02  1.63400031e-01]
 [ 1.88559171e+02  1.58334288e+01 -7.62270152e-02  1.67116048e-01]
 [ 1.88477622e+02  1.60055911e+01 -8.68696308e-02  1.77208545e-01]
 [ 1.88397097e+02  1.61766094e+01 -7.41818235e-02  1.64828058e-01]
 [ 1.88318223e+02  1.63319555e+01 -8.35651166e-02  1.45864015e-01]
 [ 1.88242188e+02  1.64850246e+01 -6.85044550e-02  1.60274274e-01]
 [ 1.88173766e+02  1.66476545e+01 -6.83407062e-02  1.64985553e-01]
 [ 1.88103957e+02  1.68204460e+01 -7.12766329e-02  1.80597493e-01]
 [ 1.88032043e+02  1.70082236e+01 -7.25511361e-02  1.94957609e-01]
 [ 1.87959810e+02  1.72052449e+01 -7.19149073e-02  1.99084945e-01]
 [ 1.87885664e+02  1.73990411e+01 -7.63769658e-02  1.88507479e-01]
 [ 1.87813720e+02  1.75873938e+01 -6.75121618e-02  1.88197958e-01]
 [ 1.87743405e+02  1.77809648e+01 -7.31182437e-02  1.98944066e-01]
 [ 1.87670143e+02  1.79759948e+01 -7.34050130e-02  1.91115801e-01]
 [ 1.87598294e+02  1.81686104e+01 -7.02929329e-02  1.94115572e-01]
 [ 1.87526620e+02  1.83573741e+01 -7.30548437e-02  1.83411682e-01]
 [ 1.87449067e+02  1.85363443e+01 -8.20521216e-02  1.74528884e-01]
 [ 1.87367796e+02  1.87091474e+01 -8.04889081e-02  1.71077242e-01]
 [ 1.87290280e+02  1.88815411e+01 -7.45296892e-02  1.73681773e-01]
 [ 1.87217088e+02  1.90559520e+01 -7.18442431e-02  1.75111371e-01]
 [ 1.87147297e+02  1.92313019e+01 -6.77248123e-02  1.75559314e-01]
 [ 1.87080516e+02  1.94085580e+01 -6.58275307e-02  1.78923828e-01]
 [ 1.87017268e+02  1.95887664e+01 -6.06571503e-02  1.81463455e-01]
 [ 1.86960714e+02  1.97712776e+01 -5.24422362e-02  1.83528945e-01]
 [ 1.86911219e+02  1.99569737e+01 -4.65397971e-02  1.87832818e-01]
 [ 1.86867414e+02  2.01464953e+01 -4.10632849e-02  1.91179514e-01]
 [ 1.86828750e+02  2.03388780e+01 -3.62570366e-02  1.93554255e-01]
 [ 1.86795549e+02  2.05318519e+01 -3.01406665e-02  1.92361674e-01]
 [ 1.86768068e+02  2.07247597e+01 -2.48158655e-02  1.93422265e-01]
 [ 1.86746483e+02  2.09194950e+01 -1.83514884e-02  1.96016371e-01]
 [ 1.86732225e+02  2.11160246e+01 -1.01607501e-02  1.97010566e-01]
 [ 1.86724200e+02  2.13124355e+01 -5.88965990e-03  1.95778814e-01]
 [ 1.86719809e+02  2.15079964e+01 -2.89131602e-03  1.95310663e-01]
 [ 1.86721120e+02  2.17030443e+01  5.51260361e-03  1.94753181e-01]
 [ 1.86729921e+02  2.18975333e+01  1.20893332e-02  1.94192736e-01]
 [ 1.86743531e+02  2.20912864e+01  1.51269274e-02  1.93281495e-01]
 [ 1.86763340e+02  2.22850934e+01  2.44890795e-02  1.94300866e-01]
 [ 1.86790507e+02  2.24784527e+01  2.98408652e-02  1.92385801e-01]
 [ 1.86822423e+02  2.26706025e+01  3.39840823e-02  1.91882119e-01]
 [ 1.86858664e+02  2.28605141e+01  3.84931399e-02  1.87909686e-01]
 [ 1.86900672e+02  2.30484896e+01  4.55166470e-02  1.88010514e-01]
 [ 1.86948331e+02  2.32358195e+01  4.97931588e-02  1.86618414e-01]
 [ 1.86999873e+02  2.34222151e+01  5.32821913e-02  1.86142188e-01]
 [ 1.87055569e+02  2.36098419e+01  5.80988377e-02  1.89080978e-01]
 [ 1.87116172e+02  2.37984591e+01  6.30985339e-02  1.88122478e-01]
 [ 1.87183544e+02  2.39860925e+01  7.16349350e-02  1.87113659e-01]
 [ 1.87257610e+02  2.41726702e+01  7.64833971e-02  1.86011172e-01]
 [ 1.87337861e+02  2.43570519e+01  8.40055599e-02  1.82721659e-01]
 [ 1.87423071e+02  2.45377897e+01  8.64011617e-02  1.78724150e-01]
 [ 1.87512911e+02  2.47155730e+01  9.32639466e-02  1.76813381e-01]
 [ 1.87609830e+02  2.48898979e+01  1.00558749e-01  1.71807514e-01]
 [ 1.87711942e+02  2.50611523e+01  1.03648174e-01  1.70673246e-01]
