Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 26-esima
Traiettoria 2: 33-esima
Traiettoria 3: 23-esima
Traiettoria 4: 11-esima
Traiettoria 5: 43-esima
Traiettoria 6: 26-esima
Traiettoria 7: 40-esima
Traiettoria 8: 9-esima
Traiettoria 9: 12-esima
Traiettoria 10: 23-esima
Numero di traiettorie selezionate: 10
 [ 1.25060129e+02  2.11783324e+02  5.95731884e-02  6.93132875e-01]
 [ 1.25120712e+02  2.12480311e+02  6.15912587e-02  7.00840629e-01]
 [ 1.25184694e+02  2.13178653e+02  6.63739906e-02  6.95843655e-01]
 [ 1.25248235e+02  2.13863647e+02  6.07082656e-02  6.74143638e-01]
 [ 1.25310845e+02  2.14539817e+02  6.45113416e-02  6.78196886e-01]
 [ 1.25372865e+02  2.15224229e+02  5.95287259e-02  6.90627425e-01]
 [ 1.25432964e+02  2.15914803e+02  6.06693324e-02  6.90520137e-01]
 [ 1.25502581e+02  2.16604602e+02  7.85528519e-02  6.88964007e-01]
 [ 1.25591393e+02  2.17291780e+02  9.90551939e-02  6.85278746e-01]
 [ 1.25701381e+02  2.17975796e+02  1.20903664e-01  6.82640680e-01]
 [ 1.25834729e+02  2.18658179e+02  1.45770596e-01  6.82012941e-01]
 [ 1.25992799e+02  2.19340004e+02  1.70344339e-01  6.81526629e-01]
 [ 1.26172933e+02  2.20020178e+02  1.89893298e-01  6.78708112e-01]
 [ 1.26374278e+02  2.20694954e+02  2.12763979e-01  6.70733399e-01]
 [ 1.26597767e+02  2.21361799e+02  2.34177031e-01  6.62846519e-01]
 [ 1.26844235e+02  2.22021296e+02  2.58718363e-01  6.56039238e-01]
 [ 1.27114397e+02  2.22675089e+02  2.81561198e-01  6.51439621e-01]
 [ 1.27406702e+02  2.23322273e+02  3.03001679e-01  6.42822552e-01]
 [ 1.27718297e+02  2.23958611e+02  3.20135825e-01  6.29748958e-01]
 [ 1.28047328e+02  2.24583155e+02  3.37872573e-01  6.19236155e-01]
 [ 1.28394070e+02  2.25200651e+02  3.55553670e-01  6.15654738e-01]
 [ 1.28756409e+02  2.25808447e+02  3.69064616e-01  5.99836556e-01]
 [ 1.29135468e+02  2.26399225e+02  3.88990272e-01  5.81622047e-01]
 [ 1.29536329e+02  2.26974243e+02  4.12666679e-01  5.68319507e-01]
 [ 1.29954381e+02  2.27536129e+02  4.23368706e-01  5.55359706e-01]
 [ 1.30389863e+02  2.28086080e+02  4.47523382e-01  5.44451998e-01]
 [ 1.30844364e+02  2.28624062e+02  4.61404698e-01  5.31423504e-01]
 [ 1.31311347e+02  2.29143365e+02  4.72484114e-01  5.07096365e-01]
 [ 1.31790421e+02  2.29643601e+02  4.85584343e-01  4.93293282e-01]
 [ 1.32282054e+02  2.30127701e+02  4.97600028e-01  4.74826231e-01]
 [ 1.32786065e+02  2.30595148e+02  5.10339317e-01  4.59991069e-01]
 [ 1.33301741e+02  2.31045561e+02  5.20927790e-01  4.40760241e-01]
 [ 1.33828311e+02  2.31477813e+02  5.32125539e-01  4.23672678e-01]
 [ 1.34368241e+02  2.31891887e+02  5.47645115e-01  4.04407640e-01]
 [ 1.34922569e+02  2.32286256e+02  5.60920732e-01  3.84265593e-01]
 [ 1.35491388e+02  2.32660745e+02  5.76622619e-01  3.64651461e-01]
 [ 1.36076298e+02  2.33020825e+02  5.93102753e-01  3.55448748e-01]
 [ 1.36672632e+02  2.33367681e+02  5.99467159e-01  3.38206370e-01]
 [ 1.37277529e+02  2.33695997e+02  6.10226399e-01  3.18372871e-01]
 [ 1.37893093e+02  2.34005640e+02  6.20800426e-01  3.00861643e-01]
 [ 1.38520203e+02  2.34297931e+02  6.33315928e-01  2.83671678e-01]
 [ 1.39157397e+02  2.34573578e+02  6.40967761e-01  2.67577348e-01]
 [ 1.39800416e+02  2.34831285e+02  6.44965278e-01  2.47794039e-01]
 [ 1.40451347e+02  2.35074229e+02  6.56789256e-01  2.38055791e-01]
 [ 1.41113866e+02  2.35303256e+02  6.68139967e-01  2.19960901e-01]
 [ 1.41785217e+02  2.35514829e+02  6.74451874e-01  2.03149401e-01]
 [ 1.42464804e+02  2.35708099e+02  6.84611149e-01  1.83358923e-01]
 [ 1.43153054e+02  2.35877827e+02  6.91774873e-01  1.56070364e-01]
 [ 1.43843252e+02  2.36025160e+02  6.88506889e-01  1.38571823e-01]
 [ 1.44536761e+02  2.36150865e+02  6.98397217e-01  1.12815431e-01]
 [ 1.45241608e+02  2.36255127e+02  7.11182729e-01  9.56924682e-02]
 [ 1.45951807e+02  2.36340841e+02  7.09097536e-01  7.57216151e-02]
 [ 1.46663019e+02  2.36403290e+02  7.13209088e-01  4.91659741e-02]
 [ 1.47374930e+02  2.36439998e+02  7.10496972e-01  2.42436540e-02]
 [ 1.48085746e+02  2.36458888e+02  7.11017123e-01  1.35354276e-02]
 [ 1.48795300e+02  2.36461768e+02  7.07973564e-01 -7.77676569e-03]
 [ 1.49501171e+02  2.36441699e+02  7.03653166e-01 -3.23582052e-02]
 [ 1.50213910e+02  2.36405714e+02  7.21824828e-01 -3.96122530e-02]
 [ 1.50934108e+02  2.36379136e+02  7.18570401e-01 -1.35425045e-02]
 [ 1.51682876e+02  2.36333865e+02  7.78966082e-01 -7.70009763e-02]
 [ 1.52471644e+02  2.36247599e+02  7.98570104e-01 -9.55298675e-02]
 [ 1.53268422e+02  2.36154725e+02  7.94985050e-01 -9.02184377e-02]
 [ 1.54062924e+02  2.36095296e+02  7.94018973e-01 -2.86401249e-02]
 [ 1.54843901e+02  2.36067936e+02  7.67934712e-01 -2.60790403e-02]
 [ 1.55612443e+02  2.36037270e+02  7.69150198e-01 -3.52528374e-02]
 [ 1.56379894e+02  2.36000875e+02  7.65751353e-01 -3.75379614e-02]
 [ 1.57128168e+02  2.35973894e+02  7.30797526e-01 -1.64233208e-02]
 [ 1.57853248e+02  2.35960798e+02  7.19360927e-01 -9.76878845e-03]
 [ 1.58570270e+02  2.35979308e+02  7.14683364e-01  4.67878107e-02]
 [ 1.59285146e+02  2.36030463e+02  7.15068534e-01  5.55230604e-02]
 [ 1.59989162e+02  2.36081768e+02  6.92964775e-01  4.70870180e-02]
 [ 1.60666372e+02  2.36121643e+02  6.61454030e-01  3.26619993e-02]
 [ 1.61319439e+02  2.36156710e+02  6.44681208e-01  3.74726911e-02]
 [ 1.61980527e+02  2.36203397e+02  6.77493010e-01  5.59004561e-02]
 [ 1.62673528e+02  2.36281325e+02  7.08510038e-01  9.99556183e-02]
 [ 1.63361785e+02  2.36392329e+02  6.68004670e-01  1.22053471e-01]
 [ 1.64055540e+02  2.36486902e+02  7.19503651e-01  6.70916590e-02]
 [ 1.64770484e+02  2.36557535e+02  7.10385822e-01  7.41753306e-02]
 [ 1.65488395e+02  2.36613548e+02  7.25436553e-01  3.78501500e-02]
 [ 1.66227946e+02  2.36640107e+02  7.53664375e-01  1.52674041e-02]
 [ 1.66982248e+02  2.36642114e+02  7.54940733e-01 -1.12530813e-02]
 [ 1.67719822e+02  2.36635421e+02  7.20205547e-01 -2.13284059e-03]
 [ 1.68431061e+02  2.36618486e+02  7.02273970e-01 -3.17363785e-02]
 [ 1.69134960e+02  2.36597699e+02  7.05523780e-01 -9.83839215e-03]
 [ 1.69829738e+02  2.36622586e+02  6.84030823e-01  5.96123979e-02]
 [ 1.70529453e+02  2.36698610e+02  7.15400976e-01  9.24347355e-02]
 [ 1.71246514e+02  2.36809777e+02  7.18719593e-01  1.29900393e-01]
 [ 1.71980361e+02  2.36956981e+02  7.48975690e-01  1.64508040e-01]
 [ 1.72744447e+02  2.37134452e+02  7.79195595e-01  1.90433414e-01]
 [ 1.73542094e+02  2.37305173e+02  8.16098400e-01  1.51007574e-01]
 [ 1.74366309e+02  2.37447339e+02  8.32331575e-01  1.33325491e-01]
 [ 1.75209780e+02  2.37589927e+02  8.54609849e-01  1.51849701e-01]
 [ 1.76070622e+02  2.37742226e+02  8.67075541e-01  1.52749122e-01]
 [ 1.76930885e+02  2.37888872e+02  8.53450048e-01  1.40542282e-01]
 [ 1.77746816e+02  2.38015389e+02  7.78411724e-01  1.12492970e-01]
 [ 1.78555050e+02  2.38118227e+02  8.38055322e-01  9.31825422e-02]
 [ 1.79373202e+02  2.38217940e+02  7.98249065e-01  1.06242882e-01]
 [ 1.80150264e+02  2.38315906e+02  7.55874343e-01  8.96886991e-02]
 [ 1.80905625e+02  2.38400199e+02  7.54848167e-01  7.88983150e-02]
 [ 1.81664610e+02  2.38489206e+02  7.63121886e-01  9.91155405e-02]
 [ 1.82432379e+02  2.38600491e+02  7.72417495e-01  1.23453408e-01]
 [ 1.83178995e+02  2.38717178e+02  7.20813475e-01  1.09920709e-01]
 [ 1.83888436e+02  2.38856327e+02  6.98067816e-01  1.68377539e-01]
 [ 1.84561740e+02  2.39037320e+02  6.48541163e-01  1.93608150e-01]
 [ 1.85213816e+02  2.39234741e+02  6.55610348e-01  2.01235410e-01]
 [ 1.85876594e+02  2.39454840e+02  6.69946374e-01  2.38962566e-01]
 [ 1.86534459e+02  2.39704615e+02  6.45782378e-01  2.60586373e-01]
 [ 1.87168448e+02  2.39976494e+02  6.22196719e-01  2.83171375e-01]
 [ 1.87778628e+02  2.40270871e+02  5.98162887e-01  3.05582503e-01]
 [ 1.88365027e+02  2.40587275e+02  5.74636036e-01  3.27225850e-01]
 [ 1.88928393e+02  2.40925734e+02  5.52094988e-01  3.49691832e-01]
 [ 1.89469698e+02  2.41287347e+02  5.30515023e-01  3.73535074e-01]
 [ 1.89990254e+02  2.41672277e+02  5.10596202e-01  3.96324619e-01]
 [ 1.90489996e+02  2.42079460e+02  4.88888257e-01  4.18041843e-01]
 [ 1.90967797e+02  2.42508777e+02  4.66713208e-01  4.40592625e-01]
 [ 1.91423621e+02  2.42960916e+02  4.44934854e-01  4.63684854e-01]
 [ 1.91857201e+02  2.43435697e+02  4.22225730e-01  4.85877703e-01]
 [ 1.92267975e+02  2.43932968e+02  3.99322639e-01  5.08663667e-01]
 [ 1.92655811e+02  2.44453401e+02  3.76349715e-01  5.32202967e-01]
 [ 1.93020142e+02  2.44996944e+02  3.52311967e-01  5.54882867e-01]
 [ 1.93359367e+02  2.45563087e+02  3.26137972e-01  5.77403401e-01]
 [ 1.93671203e+02  2.46151529e+02  2.97534224e-01  5.99479227e-01]
 [ 1.93954872e+02  2.46761938e+02  2.69804428e-01  6.21338890e-01]
 [ 1.94210967e+02  2.47394609e+02  2.42384805e-01  6.44003180e-01]
 [ 1.94439434e+02  2.48049882e+02  2.14550087e-01  6.66543424e-01]
 [ 1.94640013e+02  2.48727621e+02  1.86607794e-01  6.88934456e-01]
 [ 1.94812431e+02  2.49428134e+02  1.58228018e-01  7.12090408e-01]
 [ 1.94956812e+02  2.50151817e+02  1.30532623e-01  7.35275914e-01]
 [ 1.95073645e+02  2.50898351e+02  1.03133075e-01  7.57792443e-01]
 [ 1.95162559e+02  2.51666916e+02  7.46954759e-02  7.79337821e-01]
 [ 1.95221499e+02  2.52456583e+02  4.31859462e-02  7.99995669e-01]
 [ 1.95248964e+02  2.53266849e+02  1.17422542e-02  8.20536494e-01]
 [ 1.95245324e+02  2.54098025e+02 -1.90219598e-02  8.41815209e-01]
 [ 1.95210544e+02  2.54950496e+02 -5.05369917e-02  8.63126844e-01]
 [ 1.95145284e+02  2.55824166e+02 -7.99835098e-02  8.84214393e-01]
 [ 1.95051077e+02  2.56717956e+02 -1.08430410e-01  9.03364663e-01]
 [ 1.94928567e+02  2.57630275e+02 -1.36590163e-01  9.21273831e-01]
 [ 1.94777393e+02  2.58560805e+02 -1.65757120e-01  9.39785745e-01]
 [ 1.94596686e+02  2.59510256e+02 -1.95657880e-01  9.59117038e-01]
 [ 1.94386580e+02  2.60479402e+02 -2.24553513e-01  9.79175034e-01]
 [ 1.94147074e+02  2.61469110e+02 -2.54458659e-01  1.00023955e+00]
 [ 1.93877862e+02  2.62479744e+02 -2.83965771e-01  1.02102977e+00]
 [ 1.93578647e+02  2.63511778e+02 -3.14462879e-01  1.04303726e+00]
 [ 1.93249935e+02  2.64565649e+02 -3.42960747e-01  1.06470492e+00]
 [ 1.92891976e+02  2.65640786e+02 -3.72958699e-01  1.08556849e+00]
 [ 1.92504089e+02  2.66734829e+02 -4.02814391e-01  1.10251900e+00]
 [ 1.92087157e+02  2.67845644e+02 -4.31050366e-01  1.11911042e+00]
 [ 1.91642047e+02  2.68973856e+02 -4.59170079e-01  1.13731330e+00]
 [ 1.91168869e+02  2.70119870e+02 -4.87185155e-01  1.15471439e+00]
 [ 1.90667263e+02  2.71284086e+02 -5.16027092e-01  1.17371869e+00]
 [ 1.90136688e+02  2.72466261e+02 -5.45121829e-01  1.19063037e+00]
 [ 1.89576985e+02  2.73665767e+02 -5.74285961e-01  1.20838265e+00]
 [ 1.88987689e+02  2.74882678e+02 -6.04305084e-01  1.22543899e+00]
 [ 1.88368894e+02  2.76116995e+02 -6.33284893e-01  1.24319377e+00]
 [ 1.87721340e+02  2.77368450e+02 -6.61822644e-01  1.25971621e+00]
 [ 1.87044447e+02  2.78636150e+02 -6.91964539e-01  1.27568384e+00]]

Misure della traiettoria:
 [[122.36515645 179.66138435]
 [122.3717248  180.40585101]
 [122.33932234 181.07502432]
 [122.41473361 181.76984474]
 [122.45800306 182.44904668]
 [122.46168835 183.20804065]
 [122.55196176 183.88889137]
 [122.61067136 184.58622271]
 [122.65705441 185.32319925]
 [122.7436821  186.03970423]
 [122.77718759 186.73576189]
 [122.84935391 187.4964107 ]
 [122.90652745 188.22609412]
 [122.99201393 188.9473169 ]
 [123.09893774 189.70220165]
 [123.22261334 190.44239147]
 [123.30889056 191.16743035]
 [123.41695878 191.93529669]
 [123.5189173  192.65773334]
 [123.5779101  193.38127078]
 [123.70544717 194.14579893]
 [123.76054414 194.89403152]
 [123.83888735 195.65889622]
 [123.94631998 196.40089932]
 [124.00360764 197.12070081]
 [124.0728566  197.88929625]
 [124.11733896 198.63984439]
 [124.15782188 199.39853474]
 [124.21524979 200.09445814]
 [124.24043537 200.81626665]
 [124.29723069 201.61441228]
 [124.34658523 202.31041441]
 [124.38924362 203.10442014]
 [124.45431291 203.76023931]
 [124.48565466 204.49782275]
 [124.52139991 205.24585809]
 [124.57049768 205.97583775]
 [124.60340217 206.71318706]
 [124.70110594 207.45158869]
 [124.75051471 208.22975458]
 [124.78410396 208.89875632]
 [124.87037096 209.62496095]
 [124.93967785 210.37222401]
 [124.96939521 211.09454731]
 [125.03191096 211.79582179]
 [125.09299376 212.48234246]
 [125.18549463 213.19729036]
 [125.27820965 213.86944182]
 [125.30967065 214.54999549]
 [125.36962408 215.18033334]
 [125.4315109  215.88202871]
 [125.49244451 216.57335723]
 [125.63646535 217.30920809]
 [125.71510145 217.98257068]
 [125.84231258 218.65406301]
 [126.00521625 219.32602131]
 [126.14900616 220.06542067]
 [126.39489292 220.69511326]
 [126.61284    221.3819076 ]
 [126.8301972  222.02898108]
 [127.1458275  222.66115969]
 [127.42903157 223.28646863]
 [127.76363876 223.95648273]
 [128.07120541 224.54826054]
 [128.4145087  225.17088928]
 [128.7591829  225.82668869]
 [129.13608877 226.39655862]
 [129.55505547 227.01538961]
 [129.95557086 227.55634217]
 [130.37637802 228.08070899]
 [130.84549829 228.64901215]
 [131.31024957 229.15253029]
 [131.76267732 229.65319283]
 [132.26482418 230.11769008]
 [132.77452007 230.59529587]
 [133.31442419 231.05404658]
 [133.81742339 231.48466682]
 [134.40552322 231.92016622]
 [134.93820166 232.24390832]
 [135.49637698 232.68523635]
 [136.07755655 233.01703852]
 [136.64550124 233.38799628]
 [137.27921104 233.74048573]
 [137.89323802 234.00831353]
 [138.49577335 234.31657892]
 [139.13872407 234.56638171]
 [139.79977313 234.83202388]
 [140.48268732 235.06993139]
 [141.10829628 235.30941988]
 [141.77788821 235.49286859]
 [142.48363054 235.71658427]
 [143.16073112 235.85688892]
 [143.82540495 235.9927488 ]
 [144.55748415 236.14589669]
 [145.24793297 236.23657852]
 [145.98146722 236.34904943]
 [146.656323   236.38140862]
 [147.35859893 236.42970112]
 [148.0683133  236.49406792]
 [148.80382205 236.48589399]
 [149.51224783 236.442612  ]
 [150.16931798 236.36159555]
 [150.93513458 236.35119742]
 [151.68033209 236.33442478]
 [152.43995249 236.23066312]
 [153.26460584 236.1542708 ]
 [154.07397106 236.10358663]
 [154.83888082 236.04817332]
 [155.61970931 236.0267173 ]
 [156.35326063 236.0327638 ]
 [157.12148934 235.95858679]
 [157.87556226 235.94030377]
 [158.57761979 235.97245176]
 [159.26510068 236.05215639]
 [159.99904628 236.08112563]
 [160.68403609 236.14111547]
 [161.3083964  236.13364863]
 [161.98724293 236.18607021]
 [162.62625316 236.29365956]
 [163.40288045 236.36332611]
 [164.05028    236.48077856]
 [164.77813448 236.55675995]
 [165.45043958 236.61905903]
 [166.22626244 236.64240347]
 [166.98175252 236.66835155]
 [167.69472097 236.64138732]
 [168.45175204 236.62241304]
 [169.15409552 236.61817829]
 [169.80004474 236.60799929]
 [170.5024678  236.68125409]
 [171.25192684 236.81769858]
 [171.94578499 236.93517768]
 [172.72443778 237.14220921]
 [173.54923585 237.31221422]
 [174.36252663 237.46565223]
 [175.21323406 237.61695946]
 [176.06689137 237.74419808]
 [176.91422987 237.88807585]
 [177.72779438 238.031019  ]
 [178.54552951 238.15032248]
 [179.36130231 238.22953264]
 [180.16556464 238.32044375]
 [180.9031127  238.39420996]
 [181.69755933 238.44145821]
 [182.43822586 238.5878517 ]
 [183.18491971 238.7318326 ]
 [183.88197016 238.83418457]
 [184.58925254 239.06535512]
 [185.21453195 239.28602078]
 [185.84613407 239.48326382]
 [186.54388846 239.70459932]
 [187.1933182  239.96591865]
 [187.79436477 240.25266757]
 [188.32762901 240.61606946]
 [188.92823502 240.9074178 ]
 [189.47111961 241.32531092]
 [189.98292551 241.68720162]
 [190.49941566 242.09478596]
 [190.92654422 242.50209213]
 [191.41120862 242.98033628]
 [191.8887138  243.40846272]
 [192.28380401 243.90785687]
 [192.67213886 244.47268112]
 [193.02701084 244.96523551]
 [193.33569263 245.56834061]
 [193.70724212 246.14517095]
 [193.98790976 246.74948824]
 [194.16149684 247.37563496]
 [194.4376417  248.05677955]
 [194.64424373 248.71510977]
 [194.78624713 249.42179447]
 [194.95585499 250.13501303]
 [195.12321746 250.88699663]
 [195.15623331 251.67067685]
 [195.19557284 252.43108527]
 [195.24531929 253.28857437]
 [195.26650547 254.11754981]
 [195.26064848 254.94316258]
 [195.12850467 255.83516379]
 [195.04702996 256.69327007]
 [194.95298716 257.64839531]
 [194.79026738 258.52492239]
 [194.582854   259.50440752]
 [194.40223311 260.44621164]
 [194.13020548 261.47408058]
 [193.88940186 262.49124031]
 [193.55424396 263.48493874]
 [193.24267212 264.56330326]
 [192.90199905 265.64402413]
 [192.5142349  266.74404235]
 [192.09645081 267.83576509]
 [191.64275523 268.97348948]
 [191.16286897 270.15134988]
 [190.66571253 271.25050291]
 [190.15884352 272.46149362]
 [189.59189637 273.67327968]
 [189.00487821 274.87092625]
 [188.34385263 276.06527109]
 [187.72072292 277.36875703]
 [187.03197433 278.59900239]]


Traiettoria 8: 

Stato vero della traiettoria:
 [[ 5.80917039e+01  1.02889227e+02  0.00000000e+00  8.79976522e-01]
 [ 5.80981654e+01  1.03775339e+02  1.29229970e-02  8.92247814e-01]
 [ 5.81262595e+01  1.04682169e+02  4.32651126e-02  9.21411086e-01]
 [ 5.81871083e+01  1.05613950e+02  7.84325984e-02  9.42151230e-01]
 [ 5.82545917e+01  1.06521143e+02  5.65341450e-02  8.72234626e-01]
 [ 5.83426424e+01  1.07365154e+02  1.19567283e-01  8.15788050e-01]
 [ 5.84631954e+01  1.08169496e+02  1.21538702e-01  7.92894908e-01]
 [ 5.85786114e+01  1.08961242e+02  1.09293242e-01  7.90598385e-01]
 [ 5.86857282e+01  1.09762440e+02  1.04940508e-01  8.11796524e-01]
 [ 5.87970583e+01  1.10564120e+02  1.17719561e-01  7.91562988e-01]
 [ 5.89127229e+01  1.11396429e+02  1.13609798e-01  8.73056520e-01]
 [ 5.90234960e+01  1.12290007e+02  1.07936257e-01  9.14098821e-01]
 [ 5.91909732e+01  1.13199602e+02  2.27018220e-01  9.05091121e-01]
 [ 5.94076276e+01  1.14094623e+02  2.06290475e-01  8.84950385e-01]
 [ 5.95935115e+01  1.14943218e+02  1.65477398e-01  8.12239953e-01]
 [ 5.97833091e+01  1.15766806e+02  2.14117732e-01  8.34936040e-01]
 [ 5.99903271e+01  1.16621131e+02  1.99918263e-01  8.73713267e-01]
 [ 6.01909768e+01  1.17504829e+02  2.01381282e-01  8.93683764e-01]
 [ 6.04379963e+01  1.18414481e+02  2.92657574e-01  9.25619912e-01]
 [ 6.07499103e+01  1.19306417e+02  3.31170541e-01  8.58252617e-01]
 [ 6.10807300e+01  1.20149605e+02  3.30468772e-01  8.28122713e-01]
 [ 6.13771986e+01  1.20966767e+02  2.62468460e-01  8.06201503e-01]
 [ 6.16586609e+01  1.21773621e+02  3.00456142e-01  8.07506040e-01]
 [ 6.19598955e+01  1.22535723e+02  3.02013091e-01  7.16698315e-01]
 [ 6.22844451e+01  1.23255305e+02  3.47086066e-01  7.22466460e-01]
 [ 6.26439167e+01  1.23993655e+02  3.71857256e-01  7.54233145e-01]
 [ 6.30326601e+01  1.24747407e+02  4.05629448e-01  7.53271351e-01]
 [ 6.34342309e+01  1.25515791e+02  3.97512059e-01  7.83496059e-01]
 [ 6.38311670e+01  1.26248693e+02  3.96360276e-01  6.82308215e-01]
 [ 6.42586044e+01  1.26924003e+02  4.58514456e-01  6.68311759e-01]
 [ 6.47140190e+01  1.27619014e+02  4.52314833e-01  7.21709075e-01]
 [ 6.51472408e+01  1.28302361e+02  4.14128658e-01  6.44984683e-01]
 [ 6.55759262e+01  1.28935882e+02  4.43242141e-01  6.22058639e-01]
 [ 6.60159169e+01  1.29557827e+02  4.36739342e-01  6.21831400e-01]
 [ 6.64628261e+01  1.30194973e+02  4.57079106e-01  6.52460832e-01]
 [ 6.68979559e+01  1.30882098e+02  4.13180505e-01  7.21788435e-01]
 [ 6.73153082e+01  1.31594534e+02  4.21524077e-01  7.03083335e-01]
 [ 6.77283726e+01  1.32257662e+02  4.04604579e-01  6.23172439e-01]
 [ 6.80977583e+01  1.32865087e+02  3.34166865e-01  5.91678544e-01]
 [ 6.84358703e+01  1.33482991e+02  3.42057083e-01  6.44129199e-01]
 [ 6.87885662e+01  1.34124972e+02  3.63334709e-01  6.39833152e-01]
 [ 6.91513794e+01  1.34778441e+02  3.62291844e-01  6.67103548e-01]
 [ 6.95333095e+01  1.35463377e+02  4.01568348e-01  7.02769995e-01]
 [ 6.99379325e+01  1.36179145e+02  4.07677669e-01  7.28765160e-01]
 [ 7.03363524e+01  1.36904068e+02  3.89162151e-01  7.21081631e-01]
 [ 7.07197508e+01  1.37593147e+02  3.77634606e-01  6.57074798e-01]
 [ 7.11110598e+01  1.38259500e+02  4.04983307e-01  6.75631696e-01]
 [ 7.14851806e+01  1.38946570e+02  3.43258275e-01  6.98508663e-01]
 [ 7.17972181e+01  1.39627270e+02  2.80816829e-01  6.62891063e-01]
 [ 7.20649380e+01  1.40319308e+02  2.54622869e-01  7.21186089e-01]
 [ 7.23164473e+01  1.41046928e+02  2.48395752e-01  7.34052721e-01]
 [ 7.25773444e+01  1.41776203e+02  2.73355747e-01  7.24377358e-01]
 [ 7.28618493e+01  1.42494957e+02  2.95607289e-01  7.13012507e-01]
 [ 7.31668709e+01  1.43204031e+02  3.14385359e-01  7.05019534e-01]
 [ 7.34922848e+01  1.43903786e+02  3.36388935e-01  6.94375308e-01]
 [ 7.38398315e+01  1.44592657e+02  3.58647334e-01  6.83252235e-01]
 [ 7.42116111e+01  1.45270054e+02  3.84851090e-01  6.71431227e-01]
 [ 7.46076825e+01  1.45933433e+02  4.07226636e-01  6.55217140e-01]
 [ 7.50252399e+01  1.46583148e+02  4.27819529e-01  6.44105762e-01]
 [ 7.54640643e+01  1.47221002e+02  4.49757319e-01  6.31498320e-01]
 [ 7.59229171e+01  1.47846072e+02  4.67872622e-01  6.18538185e-01]
 [ 7.63994586e+01  1.48457098e+02  4.85131832e-01  6.03412501e-01]
 [ 7.68940439e+01  1.49051746e+02  5.03957429e-01  5.85786333e-01]
 [ 7.74072763e+01  1.49631015e+02  5.22422925e-01  5.72656076e-01]
 [ 7.79377805e+01  1.50194693e+02  5.38498115e-01  5.54607963e-01]
 [ 7.84861197e+01  1.50739782e+02  5.58090329e-01  5.35480391e-01]
 [ 7.90529696e+01  1.51264661e+02  5.75516317e-01  5.14189562e-01]
 [ 7.96355721e+01  1.51768600e+02  5.89592578e-01  4.93606855e-01]
 [ 8.02337768e+01  1.52254135e+02  6.06718739e-01  4.77382530e-01]
 [ 8.08496802e+01  1.52722761e+02  6.24986958e-01  4.59792782e-01]
 [ 8.14817780e+01  1.53171466e+02  6.39104564e-01  4.37542938e-01]
 [ 8.21264800e+01  1.53601130e+02  6.50193255e-01  4.21715756e-01]
 [ 8.27823657e+01  1.54012877e+02  6.61470170e-01  4.01709922e-01]
 [ 8.34508470e+01  1.54403101e+02  6.75382513e-01  3.78673111e-01]
 [ 8.41320115e+01  1.54770670e+02  6.86834474e-01  3.56404688e-01]
 [ 8.48258487e+01  1.55116393e+02  7.00726150e-01  3.34985114e-01]
 [ 8.55321272e+01  1.55441055e+02  7.11714622e-01  3.14285179e-01]
 [ 8.62483111e+01  1.55743334e+02  7.20535285e-01  2.90223983e-01]
 [ 8.69744872e+01  1.56023266e+02  7.31697612e-01  2.69593721e-01]
 [ 8.77094080e+01  1.56280614e+02  7.38023051e-01  2.45059324e-01]
 [ 8.84512691e+01  1.56513231e+02  7.45577187e-01  2.20136198e-01]
 [ 8.91992784e+01  1.56720154e+02  7.50318146e-01  1.93676511e-01]
 [ 8.99523797e+01  1.56900231e+02  7.55760581e-01  1.66445667e-01]
 [ 9.07100675e+01  1.57055291e+02  7.59490179e-01  1.43650339e-01]
 [ 9.14711497e+01  1.57186547e+02  7.62548930e-01  1.18840188e-01]
