Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 26-esima
Traiettoria 2: 27-esima
Traiettoria 3: 38-esima
Traiettoria 4: 21-esima
Traiettoria 5: 12-esima
Traiettoria 6: 29-esima
Traiettoria 7: 10-esima
Traiettoria 8: 25-esima
Traiettoria 9: 17-esima
Traiettoria 10: 45-esima
Numero di traiettorie selezionate: 10
 [ 3.61229836e+01  2.65232976e+02  6.78008387e-01  8.88756355e-01]
 [ 3.68136786e+01  2.66113143e+02  7.03267771e-01  8.71433202e-01]
 [ 3.75289697e+01  2.66973139e+02  7.27196546e-01  8.48417839e-01]
 [ 3.82704089e+01  2.67807814e+02  7.55559966e-01  8.20793361e-01]
 [ 3.90390345e+01  2.68615814e+02  7.81564930e-01  7.95073520e-01]
 [ 3.98336576e+01  2.69398741e+02  8.07550669e-01  7.70652527e-01]
 [ 4.06534151e+01  2.70156533e+02  8.31829453e-01  7.44807470e-01]
 [ 4.14958831e+01  2.70887419e+02  8.52967815e-01  7.16843868e-01]
 [ 4.23591544e+01  2.71590350e+02  8.73432671e-01  6.88901571e-01]
 [ 4.32433812e+01  2.72263410e+02  8.94875438e-01  6.57107511e-01]
 [ 4.41491161e+01  2.72905768e+02  9.16445616e-01  6.27503689e-01]
 [ 4.50753723e+01  2.73516786e+02  9.35914391e-01  5.94431134e-01]
 [ 4.60208643e+01  2.74096261e+02  9.54914146e-01  5.64423457e-01]
 [ 4.69847031e+01  2.74645362e+02  9.72604939e-01  5.33687003e-01]
 [ 4.79648613e+01  2.75161384e+02  9.87550058e-01  4.98273237e-01]
 [ 4.89601888e+01  2.75646055e+02  1.00294119e+00  4.70988077e-01]
 [ 4.99700592e+01  2.76100839e+02  1.01663351e+00  4.38505000e-01]
 [ 5.09942419e+01  2.76520746e+02  1.03156354e+00  4.01239808e-01]
 [ 5.20325733e+01  2.76903802e+02  1.04492848e+00  3.64809408e-01]
 [ 5.30841349e+01  2.77251888e+02  1.05802200e+00  3.31306171e-01]
 [ 5.41480777e+01  2.77565820e+02  1.06968872e+00  2.96505588e-01]
 [ 5.52245382e+01  2.77864362e+02  1.08323225e+00  3.00577495e-01]
 [ 5.63321787e+01  2.78177822e+02  1.13204885e+00  3.26342061e-01]
 [ 5.74450437e+01  2.78501546e+02  1.09368111e+00  3.21106342e-01]
 [ 5.85325005e+01  2.78848272e+02  1.08123243e+00  3.72346010e-01]
 [ 5.96211695e+01  2.79225664e+02  1.09610564e+00  3.82438405e-01]
 [ 6.07126505e+01  2.79606174e+02  1.08685635e+00  3.78580445e-01]
 [ 6.18002139e+01  2.79969345e+02  1.08827053e+00  3.47763434e-01]
 [ 6.29046073e+01  2.80302779e+02  1.12051624e+00  3.19102729e-01]
 [ 6.40347827e+01  2.80612331e+02  1.13983462e+00  3.00002933e-01]
 [ 6.51573137e+01  2.80914364e+02  1.10522733e+00  3.04062829e-01]
 [ 6.62672450e+01  2.81189253e+02  1.11463531e+00  2.45714856e-01]
 [ 6.73848197e+01  2.81436171e+02  1.12051406e+00  2.48120053e-01]
 [ 6.84962524e+01  2.81673382e+02  1.10235123e+00  2.26303733e-01]
 [ 6.96105061e+01  2.81889423e+02  1.12615628e+00  2.05777030e-01]
 [ 7.07155099e+01  2.82084244e+02  1.08385119e+00  1.83865577e-01]
 [ 7.18294079e+01  2.82284794e+02  1.14394496e+00  2.17233276e-01]
 [ 7.29574952e+01  2.82527990e+02  1.11222950e+00  2.69159145e-01]
 [ 7.40585187e+01  2.82792429e+02  1.08981761e+00  2.59718887e-01]
 [ 7.51598045e+01  2.83039204e+02  1.11275397e+00  2.33830578e-01]
 [ 7.62608788e+01  2.83286912e+02  1.08939461e+00  2.61586959e-01]
 [ 7.73269592e+01  2.83557150e+02  1.04276627e+00  2.78887772e-01]
 [ 7.83581111e+01  2.83829974e+02  1.01953736e+00  2.66760278e-01]
 [ 7.93660820e+01  2.84093221e+02  9.96404613e-01  2.59734819e-01]
 [ 8.03414397e+01  2.84370642e+02  9.54310754e-01  2.95107557e-01]
 [ 8.13092485e+01  2.84667871e+02  9.81306809e-01  2.99349486e-01]
 [ 8.22839754e+01  2.84954445e+02  9.68147035e-01  2.73798882e-01]
 [ 8.32366351e+01  2.85206719e+02  9.37172292e-01  2.30748531e-01]
 [ 8.41712328e+01  2.85449704e+02  9.32023028e-01  2.55221335e-01]
 [ 8.50742364e+01  2.85692197e+02  8.73984268e-01  2.29765350e-01]
 [ 8.59551158e+01  2.85902568e+02  8.87774450e-01  1.90976563e-01]
 [ 8.68214860e+01  2.86117669e+02  8.44966064e-01  2.39225156e-01]
 [ 8.76466865e+01  2.86344979e+02  8.05434932e-01  2.15395448e-01]
 [ 8.84759637e+01  2.86570106e+02  8.53119472e-01  2.34857894e-01]
 [ 8.93321118e+01  2.86791524e+02  8.59176726e-01  2.07978279e-01]
 [ 9.01984213e+01  2.87013699e+02  8.73442287e-01  2.36371895e-01]
 [ 9.10743364e+01  2.87262146e+02  8.78387786e-01  2.60521494e-01]
 [ 9.19403963e+01  2.87537988e+02  8.53732156e-01  2.91162808e-01]
 [ 9.27834482e+01  2.87825843e+02  8.32371529e-01  2.84546413e-01]
 [ 9.36105118e+01  2.88135347e+02  8.21755760e-01  3.34462466e-01]
 [ 9.44544275e+01  2.88485657e+02  8.66075624e-01  3.66157533e-01]
 [ 9.53057126e+01  2.88853469e+02  8.36494588e-01  3.69467195e-01]
 [ 9.61444880e+01  2.89219360e+02  8.41056228e-01  3.62313641e-01]
 [ 9.70001943e+01  2.89579821e+02  8.70356242e-01  3.58608506e-01]
 [ 9.78419741e+01  2.89904579e+02  8.13203468e-01  2.90906911e-01]
 [ 9.86677245e+01  2.90223062e+02  8.38297309e-01  3.46060516e-01]
 [ 9.95191086e+01  2.90545118e+02  8.64470901e-01  2.98050947e-01]
 [ 1.00377544e+02  2.90831701e+02  8.52398931e-01  2.75115716e-01]
 [ 1.01245425e+02  2.91114517e+02  8.83363909e-01  2.90515524e-01]
 [ 1.02139963e+02  2.91415615e+02  9.05712229e-01  3.11679722e-01]
 [ 1.03033511e+02  2.91710463e+02  8.81383350e-01  2.78017136e-01]
 [ 1.03903463e+02  2.91969780e+02  8.58520978e-01  2.40617487e-01]
 [ 1.04750928e+02  2.92192062e+02  8.36409942e-01  2.03945179e-01]
 [ 1.05577123e+02  2.92379130e+02  8.15979986e-01  1.70191486e-01]
 [ 1.06383566e+02  2.92531803e+02  7.96905978e-01  1.35154211e-01]
 [ 1.07170452e+02  2.92648941e+02  7.76865242e-01  9.91223892e-02]
 [ 1.07937404e+02  2.92731759e+02  7.57037850e-01  6.65141306e-02]
 [ 1.08683046e+02  2.92780362e+02  7.34246724e-01  3.06918715e-02]
 [ 1.09406100e+02  2.92792544e+02  7.11861195e-01 -6.32935488e-03]
 [ 1.10106216e+02  2.92768751e+02  6.88371118e-01 -4.12565039e-02]
 [ 1.10782131e+02  2.92710417e+02  6.63458048e-01 -7.54109081e-02]
 [ 1.11433513e+02  2.92618169e+02  6.39306340e-01 -1.09084594e-01]
 [ 1.12059353e+02  2.92492424e+02  6.12375222e-01 -1.42406291e-01]
 [ 1.12659004e+02  2.92332723e+02  5.86926130e-01 -1.76996167e-01]
 [ 1.13232299e+02  2.92138776e+02  5.59662569e-01 -2.10897947e-01]
 [ 1.13779028e+02  2.91911468e+02  5.33797170e-01 -2.43716704e-01]
 [ 1.14300705e+02  2.91650798e+02  5.09556685e-01 -2.77623154e-01]
 [ 1.14800174e+02  2.91355832e+02  4.89380506e-01 -3.12310076e-01]
 [ 1.15280536e+02  2.91024502e+02  4.71344393e-01 -3.50349561e-01]
 [ 1.15742660e+02  2.90656342e+02  4.52903647e-01 -3.85969395e-01]
 [ 1.16186774e+02  2.90252683e+02  4.35323742e-01 -4.21348703e-01]
 [ 1.16614495e+02  2.89813671e+02  4.20118174e-01 -4.56676561e-01]
 [ 1.17027436e+02  2.89338928e+02  4.05763581e-01 -4.92808021e-01]
 [ 1.17424967e+02  2.88827897e+02  3.89299220e-01 -5.29255680e-01]
 [ 1.17806847e+02  2.88281395e+02  3.74459226e-01 -5.63747971e-01]
 [ 1.18174676e+02  2.87699986e+02  3.61200307e-01 -5.99068960e-01]
 [ 1.18529762e+02  2.87084175e+02  3.48970976e-01 -6.32552772e-01]
 [ 1.18871746e+02  2.86433933e+02  3.34997206e-01 -6.67931621e-01]
 [ 1.19199957e+02  2.85749666e+02  3.21424713e-01 -7.00603486e-01]
 [ 1.19514292e+02  2.85031994e+02  3.07246158e-01 -7.34739875e-01]
 [ 1.19814917e+02  2.84280750e+02  2.94002205e-01 -7.67747295e-01]
 [ 1.20101549e+02  2.83498409e+02  2.79263359e-01 -7.96935742e-01]
 [ 1.20371367e+02  2.82686849e+02  2.60372766e-01 -8.26184217e-01]
 [ 1.20621938e+02  2.81846775e+02  2.40768008e-01 -8.53962982e-01]
 [ 1.20853300e+02  2.80978848e+02  2.21956198e-01 -8.81891467e-01]
 [ 1.21064515e+02  2.80082458e+02  2.00473879e-01 -9.10888761e-01]
 [ 1.21255574e+02  2.79156385e+02  1.81643354e-01 -9.41257457e-01]
 [ 1.21427666e+02  2.78200336e+02  1.62540526e-01 -9.70839694e-01]
 [ 1.21579436e+02  2.77214858e+02  1.40999718e-01 -1.00011652e+00]
 [ 1.21709947e+02  2.76199137e+02  1.20023711e-01 -1.03132482e+00]
 [ 1.21818724e+02  2.75153667e+02  9.75296937e-02 -1.05961625e+00]
 [ 1.21905079e+02  2.74079347e+02  7.51797685e-02 -1.08902295e+00]
 [ 1.21969095e+02  2.72974599e+02  5.28522451e-02 -1.12047461e+00]
 [ 1.22011950e+02  2.71837574e+02  3.28583784e-02 -1.15357351e+00]
 [ 1.22035545e+02  2.70668407e+02  1.43306466e-02 -1.18476234e+00]
 [ 1.22040002e+02  2.69469005e+02 -5.41678013e-03 -1.21404131e+00]
 [ 1.22025005e+02  2.68240987e+02 -2.45769607e-02 -1.24199371e+00]
 [ 1.21990555e+02  2.66984054e+02 -4.43219180e-02 -1.27187187e+00]
 [ 1.21936977e+02  2.65697575e+02 -6.28341028e-02 -1.30108637e+00]
 [ 1.21863233e+02  2.64381677e+02 -8.46539971e-02 -1.33070996e+00]]

Misure della traiettoria:
 [[ 41.2277563  185.04270373]
 [ 41.186048   185.93769813]
 [ 41.15277031 186.86534526]
 [ 41.1386721  187.81481176]
 [ 41.15948267 188.80737289]
 [ 41.16752435 189.77971944]
 [ 41.17540486 190.76186958]
 [ 41.23974108 191.77935923]
 [ 41.30735497 192.80486582]
 [ 41.3158309  193.83231219]
 [ 41.2753046  194.81289943]
 [ 41.22984671 195.79539656]
 [ 41.10219315 196.85413752]
 [ 41.03712807 197.82803112]
 [ 40.94658579 198.81093123]
 [ 40.81586762 199.80187303]
 [ 40.62321921 200.74959151]
 [ 40.43382593 201.70034764]
 [ 40.26270243 202.6828776 ]
 [ 40.11557473 203.65662659]
 [ 39.91017808 204.51710433]
 [ 39.66763461 205.45028014]
 [ 39.43411287 206.33592869]
 [ 39.16360975 207.17721924]
 [ 38.83904449 208.05499357]
 [ 38.53112727 208.95570646]
 [ 38.24557464 209.90628906]
 [ 37.93336236 210.83910795]
 [ 37.5861944  211.78844003]
 [ 37.23913445 212.78202717]
 [ 36.86321266 213.76585248]
 [ 36.43235098 214.76880836]
 [ 35.9656716  215.74466282]
 [ 35.56369907 216.65562184]
 [ 35.12937467 217.53971281]
 [ 34.76186839 218.39969668]
 [ 34.36015081 219.38848658]
 [ 33.97235003 220.31181924]
 [ 33.60393938 221.1953063 ]
 [ 33.23551206 222.13516832]
 [ 32.92577629 223.07307805]
 [ 32.63535287 223.98660905]
 [ 32.37880171 224.99331386]
 [ 32.11153867 226.01104094]
 [ 31.801083   227.04791255]
 [ 31.55093975 228.13427034]
 [ 31.29521688 229.19632628]
 [ 31.08537617 230.29652973]
 [ 30.7509085  231.36376396]
 [ 30.48042528 232.39849421]
 [ 30.15507921 233.43516404]
 [ 29.82151057 234.52270567]
 [ 29.59167752 235.62920885]
 [ 29.37403824 236.70631926]
 [ 29.20186815 237.79423706]
 [ 29.03791342 238.95137104]
 [ 28.90498799 240.045447  ]
 [ 28.82980048 241.18249546]
 [ 28.73329952 242.27811142]
 [ 28.75662503 243.4308537 ]
 [ 28.73345002 244.54434163]
 [ 28.82604216 245.63942718]
 [ 28.91979801 246.7328979 ]
 [ 29.03178398 247.88236896]
 [ 29.19396728 248.99400909]
 [ 29.36608452 250.09552669]
 [ 29.5888521  251.17222499]
 [ 29.82017822 252.27031262]
 [ 30.13383704 253.3420164 ]
 [ 30.44395164 254.43993661]
 [ 30.82058044 255.50275789]
 [ 31.24138184 256.52548567]
 [ 31.61587744 257.57414908]
 [ 32.09774629 258.60360382]
 [ 32.58933188 259.55170389]
 [ 33.06955387 260.57431679]
 [ 33.65488713 261.5370083 ]
 [ 34.22584619 262.48814461]
 [ 34.79333389 263.42213061]
 [ 35.43661676 264.3291202 ]
 [ 36.09976717 265.25718595]
 [ 36.80046738 266.15762585]
 [ 37.52000247 266.97868945]
 [ 38.28029755 267.87667503]
 [ 39.03694317 268.62603397]
 [ 39.80357091 269.35656478]
 [ 40.62778832 270.11299153]
 [ 41.4972175  270.90761056]
 [ 42.355693   271.56070461]
 [ 43.22964369 272.2667845 ]
 [ 44.15706707 272.91032968]
 [ 45.07335938 273.50678363]
 [ 45.99777087 274.10758235]
 [ 46.97749149 274.6297996 ]
 [ 47.95301337 275.16737295]
 [ 48.94970994 275.67494893]
 [ 49.96350042 276.08734739]
 [ 51.05593484 276.57282188]
 [ 52.04310933 276.87438994]
 [ 53.04720838 277.26243031]
 [ 54.16880626 277.60492501]
 [ 55.23644265 277.85917595]
 [ 56.33370283 278.19213045]
 [ 57.43946521 278.44631811]
 [ 58.55566528 278.85815823]
 [ 59.64835014 279.21709102]
 [ 60.71400299 279.60130602]
 [ 61.80147792 279.98013683]
 [ 62.89130627 280.26486613]
 [ 64.05746726 280.62262849]
 [ 65.16023731 280.9064452 ]
 [ 66.24941557 281.20700549]
 [ 67.39735059 281.42885897]
 [ 68.52232937 281.66232503]
 [ 69.59460149 281.87779203]
 [ 70.70528588 282.08175065]
 [ 71.83340385 282.24437111]
 [ 72.9904903  282.52924849]
 [ 74.06154673 282.80215689]
 [ 75.17141044 282.99808808]
 [ 76.2757515  283.26854339]
 [ 77.35201044 283.56562676]
 [ 78.3232342  283.81758977]
 [ 79.33969141 284.09779246]
 [ 80.31604358 284.38466243]
 [ 81.31408366 284.69638193]
 [ 82.27043151 284.96784064]
 [ 83.27917307 285.18943438]
 [ 84.17023173 285.45326163]
 [ 85.07685163 285.66772741]
 [ 85.93681908 285.9241277 ]
 [ 86.81129746 286.11600994]
 [ 87.68015331 286.34717254]
 [ 88.42596156 286.56634832]
 [ 89.31730454 286.82851557]
 [ 90.21620639 287.01585127]
 [ 91.02560575 287.29587217]
 [ 91.93706658 287.55619304]
 [ 92.8005974  287.84007446]
 [ 93.62275433 288.10489343]
 [ 94.48332095 288.47299524]
 [ 95.30960806 288.88564641]
 [ 96.15511164 289.20873796]
 [ 96.9918019  289.59158477]
 [ 97.84033819 289.91777582]
 [ 98.68462141 290.20122832]
 [ 99.50482599 290.51404183]
 [100.36826968 290.86278903]
 [101.23392934 291.11470635]
 [102.1533158  291.42914758]
 [103.06002702 291.73620112]
 [103.91534256 291.94370094]
 [104.77797913 292.19467452]
 [105.57822572 292.41008558]
 [106.37902691 292.52284943]
 [107.1578946  292.65528731]
 [107.93566043 292.72558404]
 [108.66434977 292.80221197]
 [109.40294255 292.80978258]
 [110.10329889 292.75744199]
 [110.78562344 292.74880436]
 [111.45067652 292.62854036]
 [112.0504294  292.49071099]
 [112.64912182 292.33232891]
 [113.23352042 292.14296763]
 [113.80606292 291.90611572]
 [114.31456537 291.66153499]
 [114.79970417 291.35019897]
 [115.24704413 291.05470815]
 [115.7665097  290.62288157]
 [116.16411821 290.29583797]
 [116.65960663 289.82436648]
 [117.02375082 289.34784966]
 [117.43692057 288.8054158 ]
 [117.79130895 288.29902557]
 [118.19889777 287.72059157]
 [118.54212882 287.07581958]
 [118.87454071 286.43408604]
 [119.19723255 285.76314019]
 [119.54225553 285.03197954]
 [119.85378561 284.28134495]
 [120.07590898 283.4520458 ]
 [120.37792977 282.69483561]
 [120.63870072 281.85102316]
 [120.85139531 281.00748472]
 [121.06588656 280.08280995]
 [121.26273449 279.13773038]
 [121.41550231 278.18147239]
 [121.56164478 277.20359228]
 [121.70246151 276.20179749]
 [121.8405798  275.15770702]
 [121.91935158 274.09522435]
 [121.95448192 272.97841634]
 [122.02834116 271.8302201 ]
 [122.05874204 270.68165151]
 [122.02326962 269.44209225]
 [121.99794352 268.20620512]
 [121.96322308 266.99882119]
 [121.90855861 265.657902  ]
 [121.88179947 264.37728875]]


Traiettoria 8: 

Stato vero della traiettoria:
 [[ 1.66640149e+02  2.89907517e+01  0.00000000e+00  7.47884026e-01]
 [ 1.66656959e+02  2.97319681e+01  3.36205561e-02  7.34548848e-01]
 [ 1.66689809e+02  3.04656463e+01  3.20792433e-02  7.32807449e-01]
 [ 1.66722572e+02  3.11953116e+01  3.34459848e-02  7.26523155e-01]
 [ 1.66754195e+02  3.19385817e+01  2.98010548e-02  7.60016990e-01]
 [ 1.66771930e+02  3.27323104e+01  5.66868148e-03  8.27440434e-01]
 [ 1.66785192e+02  3.35552319e+01  2.08548932e-02  8.18402581e-01]
 [ 1.66816452e+02  3.43834140e+01  4.16655780e-02  8.37961675e-01]
 [ 1.66849103e+02  3.52082444e+01  2.36367374e-02  8.11699146e-01]
 [ 1.66881467e+02  3.60258941e+01  4.10910473e-02  8.23600188e-01]
 [ 1.66926612e+02  3.68470900e+01  4.91974394e-02  8.18791715e-01]
 [ 1.66976250e+02  3.76579965e+01  5.00802389e-02  8.03021283e-01]
 [ 1.67015001e+02  3.84698931e+01  2.74212614e-02  8.20771837e-01]
 [ 1.67034805e+02  3.92847221e+01  1.21856507e-02  8.08886196e-01]
 [ 1.67067149e+02  4.00782731e+01  5.25032202e-02  7.78215763e-01]
 [ 1.67131934e+02  4.08608070e+01  7.70668197e-02  7.86852140e-01]
 [ 1.67210200e+02  4.16433533e+01  7.94658096e-02  7.78240437e-01]
 [ 1.67290433e+02  4.24184167e+01  8.09996196e-02  7.71886247e-01]
 [ 1.67377035e+02  4.32078526e+01  9.22032443e-02  8.06985582e-01]
 [ 1.67448375e+02  4.40165710e+01  5.04777024e-02  8.10451174e-01]
 [ 1.67514089e+02  4.48275845e+01  8.09508242e-02  8.11575808e-01]
 [ 1.67618615e+02  4.56323119e+01  1.28099885e-01  7.97879150e-01]
 [ 1.67738606e+02  4.64411981e+01  1.11883725e-01  8.19893235e-01]
 [ 1.67835604e+02  4.72547149e+01  8.21114467e-02  8.07140331e-01]
 [ 1.67924608e+02  4.80609317e+01  9.58965300e-02  8.05293219e-01]
 [ 1.68028776e+02  4.88650250e+01  1.12439534e-01  8.02893333e-01]
 [ 1.68155816e+02  4.96624547e+01  1.41640605e-01  7.91966103e-01]
 [ 1.68277155e+02  5.04585095e+01  1.01036619e-01  8.00143614e-01]
 [ 1.68381351e+02  5.12383150e+01  1.07356368e-01  7.59467310e-01]
 [ 1.68489901e+02  5.20034292e+01  1.09743586e-01  7.70761019e-01]
 [ 1.68598807e+02  5.27869863e+01  1.08068447e-01  7.96353204e-01]
 [ 1.68694815e+02  5.35868670e+01  8.39465523e-02  8.03408192e-01]
 [ 1.68782975e+02  5.43831296e+01  9.23736058e-02  7.89117082e-01]
 [ 1.68863511e+02  5.52002166e+01  6.86979320e-02  8.45056783e-01]
 [ 1.68933612e+02  5.60691055e+01  7.15051355e-02  8.92721114e-01]
 [ 1.68991544e+02  5.69459818e+01  4.43592528e-02  8.61031538e-01]
 [ 1.69034290e+02  5.78106255e+01  4.11315712e-02  8.68255728e-01]
 [ 1.69057097e+02  5.86971033e+01  4.48257482e-03  9.04699912e-01]
 [ 1.69087518e+02  5.96088899e+01  5.63594975e-02  9.18873408e-01]
 [ 1.69152350e+02  6.05167645e+01  7.33057571e-02  8.96875728e-01]
 [ 1.69227816e+02  6.14057712e+01  7.76261965e-02  8.81137751e-01]
 [ 1.69314725e+02  6.22862856e+01  9.61900855e-02  8.79890876e-01]
 [ 1.69411540e+02  6.31716732e+01  9.74407756e-02  8.90884382e-01]
 [ 1.69499513e+02  6.40741349e+01  7.85049277e-02  9.14039009e-01]
 [ 1.69586021e+02  6.49994737e+01  9.45111303e-02  9.36638677e-01]
 [ 1.69693228e+02  6.59367384e+01  1.19902222e-01  9.37890605e-01]
 [ 1.69796937e+02  6.68784274e+01  8.75175988e-02  9.45487380e-01]
 [ 1.69874482e+02  6.78353841e+01  6.75722086e-02  9.68426112e-01]
 [ 1.69942172e+02  6.88117631e+01  6.78066899e-02  9.84331916e-01]
 [ 1.70025820e+02  6.97932851e+01  9.94889354e-02  9.78711987e-01]
 [ 1.70128778e+02  7.07633431e+01  1.06428055e-01  9.61403975e-01]
 [ 1.70249266e+02  7.17227055e+01  1.34527589e-01  9.57163054e-01]
 [ 1.70396900e+02  7.26765990e+01  1.60715636e-01  9.50466903e-01]
 [ 1.70574252e+02  7.36253403e+01  1.93959019e-01  9.46859709e-01]
 [ 1.70783733e+02  7.45678829e+01  2.24969984e-01  9.38070360e-01]
 [ 1.71022576e+02  7.55026813e+01  2.52675336e-01  9.31372759e-01]
 [ 1.71290867e+02  7.64285420e+01  2.83863545e-01  9.20196100e-01]
 [ 1.71587415e+02  7.73451949e+01  3.09182549e-01  9.12959022e-01]
 [ 1.71909318e+02  7.82540096e+01  3.34570773e-01  9.04521010e-01]
 [ 1.72257820e+02  7.91542361e+01  3.62375963e-01  8.95784160e-01]
 [ 1.72635442e+02  8.00426493e+01  3.92806113e-01  8.80895855e-01]
 [ 1.73041353e+02  8.09183001e+01  4.18949199e-01  8.70261886e-01]
 [ 1.73473798e+02  8.17813553e+01  4.45869194e-01  8.55706464e-01]
 [ 1.73933356e+02  8.26283884e+01  4.73172470e-01  8.38220202e-01]
 [ 1.74418587e+02  8.34595671e+01  4.97208718e-01  8.24000504e-01]
 [ 1.74929054e+02  8.42756112e+01  5.23640467e-01  8.07953323e-01]
 [ 1.75464050e+02  8.50768755e+01  5.46263317e-01  7.94443860e-01]
 [ 1.76021749e+02  8.58622162e+01  5.69044369e-01  7.76108233e-01]
 [ 1.76600987e+02  8.66294204e+01  5.89335679e-01  7.58173988e-01]
 [ 1.77203209e+02  8.73758958e+01  6.15009274e-01  7.34653653e-01]
 [ 1.77829613e+02  8.81011285e+01  6.37696164e-01  7.15692592e-01]
 [ 1.78479999e+02  8.88079384e+01  6.62967924e-01  6.97811034e-01]
 [ 1.79153589e+02  8.94946128e+01  6.84100902e-01  6.75424695e-01]
 [ 1.79848897e+02  9.01604763e+01  7.06401705e-01  6.56193057e-01]
 [ 1.80565067e+02  9.08053490e+01  7.25819514e-01  6.33446334e-01]
 [ 1.81299107e+02  9.14259981e+01  7.42139555e-01  6.07749519e-01]
 [ 1.82051096e+02  9.20224399e+01  7.61715218e-01  5.85035928e-01]
 [ 1.82822512e+02  9.25962898e+01  7.80990737e-01  5.62569616e-01]
 [ 1.83611573e+02  9.31466315e+01  7.97001876e-01  5.38023355e-01]
 [ 1.84419337e+02  9.36727763e+01  8.18391750e-01  5.14179775e-01]
 [ 1.85247044e+02  9.41728802e+01  8.36886774e-01  4.85945590e-01]
 [ 1.86092507e+02  9.46477582e+01  8.53901162e-01  4.63732570e-01]
 [ 1.86954625e+02  9.50983414e+01  8.70192612e-01  4.37359840e-01]
 [ 1.87832848e+02  9.55223235e+01  8.86109959e-01  4.10534612e-01]
 [ 1.88724858e+02  9.59176592e+01  8.97763331e-01  3.80071697e-01]
 [ 1.89626981e+02  9.62834672e+01  9.06332851e-01  3.51484142e-01]
 [ 1.90538410e+02  9.66192827e+01  9.16375147e-01  3.20091260e-01]
 [ 1.91458362e+02  9.69240197e+01  9.23378127e-01  2.89332458e-01]
 [ 1.92385120e+02  9.72009111e+01  9.29984855e-01  2.64405252e-01]
 [ 1.93317908e+02  9.74511595e+01  9.35437954e-01  2.36050432e-01]
 [ 1.94253929e+02  9.76700291e+01  9.36449971e-01  2.01652385e-01]
 [ 1.95193653e+02  9.78573604e+01  9.42843126e-01  1.72979480e-01]
 [ 1.96139112e+02  9.80134323e+01  9.47919567e-01  1.39138230e-01]
 [ 1.97090672e+02  9.81398106e+01  9.55043396e-01  1.13597922e-01]
 [ 1.98048665e+02  9.82402614e+01  9.60784640e-01  8.72874862e-02]
 [ 1.99010488e+02  9.83107251e+01  9.62704739e-01  5.36280899e-02]
 [ 1.99973463e+02  9.83477294e+01  9.63086435e-01  2.03741248e-02]
 [ 2.00937100e+02  9.83521011e+01  9.64027761e-01 -1.16316022e-02]
 [ 2.01901004e+02  9.83237684e+01  9.63622210e-01 -4.50293744e-02]
 [ 2.02862928e+02  9.82643212e+01  9.60067331e-01 -7.38550332e-02]
 [ 2.03822513e+02  9.81737397e+01  9.58945644e-01 -1.07293416e-01]
 [ 2.04790473e+02  9.80682045e+01  9.76973651e-01 -1.03776985e-01]
 [ 2.05790881e+02  9.79811911e+01  1.02384299e+00 -7.02498181e-02]
 [ 2.06809679e+02  9.79073048e+01  1.01375345e+00 -7.75228050e-02]
 [ 2.07826901e+02  9.78120931e+01  1.02068915e+00 -1.12900583e-01]
 [ 2.08830628e+02  9.76910060e+01  9.86765309e-01 -1.29273644e-01]
 [ 2.09835236e+02  9.75770994e+01  1.02245130e+00 -9.85395745e-02]
 [ 2.10879110e+02  9.74626120e+01  1.06529585e+00 -1.30435156e-01]
 [ 2.11947266e+02  9.73546132e+01  1.07101750e+00 -8.55624689e-02]
 [ 2.13007939e+02  9.72916259e+01  1.05032880e+00 -4.04121056e-02]
 [ 2.14034654e+02  9.72339268e+01  1.00309965e+00 -7.49861722e-02]
 [ 2.15026066e+02  9.71507827e+01  9.79724319e-01 -9.13020576e-02]
 [ 2.15987479e+02  9.70727316e+01  9.43102765e-01 -6.48000651e-02]
 [ 2.16933441e+02  9.69968890e+01  9.48820014e-01 -8.68852205e-02]
 [ 2.17879948e+02  9.69047596e+01  9.44195417e-01 -9.73735742e-02]
 [ 2.18833360e+02  9.68022096e+01  9.62627133e-01 -1.07726400e-01]
 [ 2.19809270e+02  9.67015960e+01  9.89192644e-01 -9.35007435e-02]
 [ 2.20820538e+02  9.66028851e+01  1.03334371e+00 -1.03920978e-01]
 [ 2.21870723e+02  9.64988378e+01  1.06702627e+00 -1.04173711e-01]
 [ 2.22941593e+02  9.63918630e+01  1.07471494e+00 -1.09775841e-01]
