Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 36-esima
Traiettoria 2: 0-esima
Traiettoria 3: 16-esima
Traiettoria 4: 14-esima
Traiettoria 5: 9-esima
Traiettoria 6: 9-esima
Traiettoria 7: 38-esima
Traiettoria 8: 14-esima
Traiettoria 9: 37-esima
Traiettoria 10: 46-esima
Numero di traiettorie selezionate: 10
 [ 2.99948897e+01  8.09373174e+01 -7.72111515e-03  3.49246971e-01]
 [ 2.99862855e+01  8.12892855e+01 -9.48713576e-03  3.54689156e-01]
 [ 2.99693302e+01  8.16450280e+01 -2.44236310e-02  3.56795833e-01]
 [ 2.99452943e+01  8.20040933e+01 -2.36479914e-02  3.61334774e-01]
 [ 2.99241684e+01  8.23614194e+01 -1.86039830e-02  3.53317447e-01]
 [ 2.99029627e+01  8.27190664e+01 -2.38072489e-02  3.61976630e-01]
 [ 2.98729910e+01  8.30765668e+01 -3.61362346e-02  3.53024075e-01]
 [ 2.98458234e+01  8.34219606e+01 -1.81990089e-02  3.37763548e-01]
 [ 2.98273131e+01  8.37576236e+01 -1.88215037e-02  3.33562455e-01]
 [ 2.98041167e+01  8.40946421e+01 -2.75712595e-02  3.40474641e-01]
 [ 2.97852215e+01  8.44334183e+01 -1.02192990e-02  3.37077635e-01]
 [ 2.97725991e+01  8.47669523e+01 -1.50253174e-02  3.29990489e-01]
 [ 2.97562253e+01  8.50962820e+01 -1.77223891e-02  3.28668810e-01]
 [ 2.97371422e+01  8.54206591e+01 -2.04437171e-02  3.20085448e-01]
 [ 2.97286646e+01  8.57486059e+01  3.48848933e-03  3.35808154e-01]
 [ 2.97356324e+01  8.60807682e+01  1.04469733e-02  3.28516401e-01]
 [ 2.97470254e+01  8.64138005e+01  1.23390236e-02  3.37548220e-01]
 [ 2.97646871e+01  8.67531630e+01  2.29816182e-02  3.41121259e-01]
 [ 2.97939273e+01  8.70907630e+01  3.54940245e-02  3.34022748e-01]
 [ 2.98339637e+01  8.74260404e+01  4.45720658e-02  3.36477256e-01]
 [ 2.98834995e+01  8.77615381e+01  5.44913717e-02  3.34462825e-01]
 [ 2.99440714e+01  8.80944224e+01  6.66425205e-02  3.31250982e-01]
 [ 3.00156125e+01  8.84230420e+01  7.64278697e-02  3.25933946e-01]
 [ 3.00964156e+01  8.87481156e+01  8.51649830e-02  3.24159758e-01]
 [ 3.01871005e+01  8.90709369e+01  9.61899753e-02  3.21429848e-01]
 [ 3.02883807e+01  8.93915137e+01  1.06353841e-01  3.19670939e-01]
 [ 3.03988779e+01  8.97085338e+01  1.14622273e-01  3.14317095e-01]
 [ 3.05202329e+01  9.00195232e+01  1.28068074e-01  3.07610336e-01]
 [ 3.06564716e+01  9.03243795e+01  1.44387395e-01  3.02052001e-01]
 [ 3.08056397e+01  9.06234546e+01  1.53924181e-01  2.96048852e-01]
 [ 3.09652913e+01  9.09148643e+01  1.65353021e-01  2.86722234e-01]
 [ 3.11342137e+01  9.11983200e+01  1.72463864e-01  2.80142355e-01]
 [ 3.13112263e+01  9.14749696e+01  1.81532142e-01  2.73111207e-01]
 [ 3.14981694e+01  9.17453555e+01  1.92323552e-01  2.67616254e-01]
 [ 3.16962736e+01  9.20094755e+01  2.03852580e-01  2.60580186e-01]
 [ 3.19016060e+01  9.22666774e+01  2.06778071e-01  2.53781244e-01]
 [ 3.21099677e+01  9.25156640e+01  2.09910604e-01  2.44150853e-01]
 [ 3.23216038e+01  9.27575626e+01  2.13326489e-01  2.39606663e-01]
 [ 3.25363623e+01  9.29953050e+01  2.16154648e-01  2.35839372e-01]
 [ 3.27559331e+01  9.32264595e+01  2.22950969e-01  2.26431276e-01]
 [ 3.29857977e+01  9.34498264e+01  2.36740898e-01  2.20265929e-01]
 [ 3.32264552e+01  9.36655665e+01  2.44534523e-01  2.11178623e-01]
 [ 3.34740318e+01  9.38750072e+01  2.50578020e-01  2.07668720e-01]
 [ 3.37272569e+01  9.40799425e+01  2.55830440e-01  2.02168338e-01]
 [ 3.39857908e+01  9.42780795e+01  2.61194781e-01  1.94073145e-01]
 [ 3.42511236e+01  9.44681625e+01  2.69427229e-01  1.86061485e-01]
 [ 3.45217098e+01  9.46502161e+01  2.71700369e-01  1.78015913e-01]
 [ 3.47957996e+01  9.48267763e+01  2.76434087e-01  1.75075964e-01]
 [ 3.50739825e+01  9.49976170e+01  2.79885882e-01  1.66577319e-01]
 [ 3.53544349e+01  9.51602633e+01  2.80972519e-01  1.58688501e-01]
 [ 3.56367119e+01  9.53140669e+01  2.83534751e-01  1.48893318e-01]
 [ 3.59211156e+01  9.54591016e+01  2.85225574e-01  1.41152389e-01]
 [ 3.62079695e+01  9.55965662e+01  2.88435123e-01  1.33754298e-01]
 [ 3.65010758e+01  9.57255271e+01  2.97729598e-01  1.24146278e-01]
 [ 3.68010037e+01  9.58432073e+01  3.02076994e-01  1.11194563e-01]
 [ 3.71049810e+01  9.59494810e+01  3.05827474e-01  1.01335180e-01]
 [ 3.74120271e+01  9.60465692e+01  3.08214157e-01  9.28254488e-02]
 [ 3.77252292e+01  9.61323327e+01  3.18139156e-01  7.86870660e-02]
 [ 3.80433455e+01  9.62081290e+01  3.18040869e-01  7.28934097e-02]
 [ 3.83636449e+01  9.62759826e+01  3.22505574e-01  6.28026774e-02]
 [ 3.86898977e+01  9.63345932e+01  3.29946697e-01  5.44089637e-02]
 [ 3.90198209e+01  9.63812082e+01  3.29845435e-01  3.88129587e-02]
 [ 3.93510661e+01  9.64152583e+01  3.32590605e-01  2.92816811e-02]
 [ 3.96837066e+01  9.64382750e+01  3.32635599e-01  1.67476602e-02]
 [ 4.00152612e+01  9.64504290e+01  3.30418723e-01  7.55863355e-03]
 [ 4.03456533e+01  9.64523753e+01  3.30311148e-01 -3.66647686e-03]
 [ 4.06772250e+01  9.64426807e+01  3.32777952e-01 -1.57212375e-02]
 [ 4.10219435e+01  9.64199816e+01  3.56659123e-01 -2.96770572e-02]
 [ 4.13750183e+01  9.63927648e+01  3.49490382e-01 -2.47564859e-02]
 [ 4.17218177e+01  9.63819788e+01  3.44108470e-01  3.18439299e-03]
 [ 4.20801540e+01  9.63715689e+01  3.72564205e-01 -2.40042298e-02]
 [ 4.24610950e+01  9.63618576e+01  3.89317643e-01  4.58176427e-03]
 [ 4.28306056e+01  9.63624352e+01  3.49703653e-01 -3.42650783e-03]
 [ 4.31711938e+01  9.63511740e+01  3.31472695e-01 -1.90960409e-02]
 [ 4.34968831e+01  9.63442523e+01  3.19906005e-01  5.25265975e-03]
 [ 4.38234493e+01  9.63580428e+01  3.33226362e-01  2.23284230e-02]
 [ 4.41554112e+01  9.64004417e+01  3.30697436e-01  6.24693827e-02]
 [ 4.44739411e+01  9.64415962e+01  3.06362289e-01  1.98396305e-02]
 [ 4.47767971e+01  9.64498534e+01  2.99349691e-01 -3.32531376e-03]
 [ 4.50832397e+01  9.64529506e+01  3.13535684e-01  9.51975087e-03]
 [ 4.54085306e+01  9.64588889e+01  3.37046046e-01  2.35685296e-03]
 [ 4.57463460e+01  9.64525939e+01  3.38584780e-01 -1.49468226e-02]
 [ 4.60935735e+01  9.64352842e+01  3.55870135e-01 -1.96727323e-02]
 [ 4.64473795e+01  9.63979976e+01  3.51741962e-01 -5.49003066e-02]
 [ 4.68084045e+01  9.63318367e+01  3.70308009e-01 -7.74214974e-02]
 [ 4.71743040e+01  9.62538362e+01  3.61490990e-01 -7.85796346e-02]
 [ 4.75378866e+01  9.61791979e+01  3.65674220e-01 -7.06969450e-02]
 [ 4.79089591e+01  9.60997016e+01  3.76470731e-01 -8.82955551e-02]
 [ 4.82975508e+01  9.60250356e+01  4.00712698e-01 -6.10364948e-02]
 [ 4.86912191e+01  9.59585166e+01  3.86623850e-01 -7.20015695e-02]
 [ 4.90876733e+01  9.58848411e+01  4.06284552e-01 -7.53494576e-02]
 [ 4.95024009e+01  9.58123324e+01  4.23170727e-01 -6.96677824e-02]
 [ 4.99390458e+01  9.57499702e+01  4.50118942e-01 -5.50567421e-02]
 [ 5.03750892e+01  9.56770040e+01  4.21967918e-01 -9.08755480e-02]
 [ 5.07984618e+01  9.55840668e+01  4.24777277e-01 -9.49988173e-02]
 [ 5.12289711e+01  9.54839969e+01  4.36241441e-01 -1.05141147e-01]
 [ 5.16673928e+01  9.53814043e+01  4.40601911e-01 -1.00044073e-01]
 [ 5.21056580e+01  9.52755806e+01  4.35928367e-01 -1.11603219e-01]
 [ 5.25410165e+01  9.51725002e+01  4.34788627e-01 -9.45576495e-02]
 [ 5.29876247e+01  9.50852674e+01  4.58427798e-01 -7.99078718e-02]
 [ 5.34512543e+01  9.49948174e+01  4.68831448e-01 -1.00992116e-01]
 [ 5.39213844e+01  9.49023071e+01  4.71428808e-01 -8.40284627e-02]
 [ 5.44110639e+01  9.48149977e+01  5.07930247e-01 -9.05904704e-02]
 [ 5.49144947e+01  9.47294224e+01  4.98931229e-01 -8.05600294e-02]
 [ 5.54323293e+01  9.46458835e+01  5.36737912e-01 -8.65178054e-02]
 [ 5.59703642e+01  9.45705390e+01  5.39332058e-01 -6.41711895e-02]
 [ 5.65103010e+01  9.45044189e+01  5.40541536e-01 -6.80690169e-02]
 [ 5.70506986e+01  9.44314563e+01  5.40253528e-01 -7.78560898e-02]
 [ 5.75947821e+01  9.43563406e+01  5.47913434e-01 -7.23752922e-02]
 [ 5.81415181e+01  9.42778781e+01  5.45558684e-01 -8.45497504e-02]
 [ 5.86912476e+01  9.41849040e+01  5.53900380e-01 -1.01398517e-01]
 [ 5.92570997e+01  9.40766371e+01  5.77803792e-01 -1.15135253e-01]
 [ 5.98159497e+01  9.39803356e+01  5.39896101e-01 -7.74677639e-02]
 [ 6.03457656e+01  9.39126228e+01  5.19735665e-01 -5.79579179e-02]
 [ 6.08769005e+01  9.38580118e+01  5.42534190e-01 -5.12640618e-02]
 [ 6.14208646e+01  9.38217965e+01  5.45393939e-01 -2.11664147e-02]
 [ 6.19745149e+01  9.37988016e+01  5.61906791e-01 -2.48233984e-02]
 [ 6.25450948e+01  9.37732499e+01  5.79253051e-01 -2.62800608e-02]
 [ 6.31342746e+01  9.37458220e+01  5.99106531e-01 -2.85756283e-02]
 [ 6.37433390e+01  9.37158197e+01  6.19022308e-01 -3.14290398e-02]
 [ 6.43729615e+01  9.36836274e+01  6.40222503e-01 -3.29556678e-02]
 [ 6.50231989e+01  9.36501406e+01  6.60252438e-01 -3.40178704e-02]
 [ 6.56934523e+01  9.36151752e+01  6.80254264e-01 -3.59128389e-02]
 [ 6.63835693e+01  9.35784546e+01  6.99979797e-01 -3.75285192e-02]
 [ 6.70931841e+01  9.35401056e+01  7.19249705e-01 -3.91693522e-02]
 [ 6.78218808e+01  9.35008930e+01  7.38143774e-01 -3.92558719e-02]
 [ 6.85691421e+01  9.34613322e+01  7.56378762e-01 -3.98656905e-02]
 [ 6.93341806e+01  9.34206780e+01  7.73698255e-01 -4.14428002e-02]
 [ 7.01171415e+01  9.33778248e+01  7.92223607e-01 -4.42635657e-02]
 [ 7.09182269e+01  9.33318277e+01  8.09947215e-01 -4.77307215e-02]
 [ 7.17360566e+01  9.32835257e+01  8.25712116e-01 -4.88732436e-02]
 [ 7.25706238e+01  9.32336459e+01  8.43422282e-01 -5.08863642e-02]
 [ 7.34227153e+01  9.31812912e+01  8.60760844e-01 -5.38230302e-02]
 [ 7.42915244e+01  9.31264277e+01  8.76857315e-01 -5.59039859e-02]
 [ 7.51766218e+01  9.30698747e+01  8.93337341e-01 -5.72019206e-02]
 [ 7.60787737e+01  9.30132026e+01  9.10966580e-01 -5.61423797e-02]
 [ 7.69984219e+01  9.29576195e+01  9.28329812e-01 -5.50238096e-02]
 [ 7.79344808e+01  9.29028851e+01  9.43787926e-01 -5.44448530e-02]
 [ 7.88859361e+01  9.28487696e+01  9.59122649e-01 -5.37861559e-02]
 [ 7.98529004e+01  9.27955854e+01  9.74806045e-01 -5.25823383e-02]
 [ 8.08364828e+01  9.27439602e+01  9.92358763e-01 -5.06681089e-02]
 [ 8.18367915e+01  9.26945201e+01  1.00825863e+00 -4.82121058e-02]
 [ 8.28536992e+01  9.26479697e+01  1.02555668e+00 -4.48885483e-02]
 [ 8.38873771e+01  9.26041690e+01  1.04179918e+00 -4.27128702e-02]
 [ 8.49368439e+01  9.25624968e+01  1.05713436e+00 -4.06315644e-02]
 [ 8.60023126e+01  9.25222006e+01  1.07380310e+00 -3.99607908e-02]
 [ 8.70839364e+01  9.24824649e+01  1.08944442e+00 -3.95106461e-02]
 [ 8.81810243e+01  9.24434270e+01  1.10473141e+00 -3.85651382e-02]
 [ 8.92933965e+01  9.24057387e+01  1.12001303e+00 -3.68114594e-02]
 [ 9.04218333e+01  9.23695301e+01  1.13686052e+00 -3.56058533e-02]
 [ 9.15669187e+01  9.23337422e+01  1.15331028e+00 -3.59699331e-02]
 [ 9.27287524e+01  9.22982845e+01  1.17035713e+00 -3.49453516e-02]
 [ 9.39065869e+01  9.22650297e+01  1.18531190e+00 -3.15642044e-02]
 [ 9.50996076e+01  9.22345363e+01  1.20072938e+00 -2.94227342e-02]
 [ 9.63079378e+01  9.22062752e+01  1.21593102e+00 -2.70994849e-02]
 [ 9.75306835e+01  9.21808322e+01  1.22956056e+00 -2.37864285e-02]
 [ 9.87668076e+01  9.21585152e+01  1.24268759e+00 -2.08476871e-02]
 [ 1.00016171e+02  9.21387124e+01  1.25603999e+00 -1.87578198e-02]
 [ 1.01278816e+02  9.21208548e+01  1.26925009e+00 -1.69573647e-02]
 [ 1.02554587e+02  9.21048791e+01  1.28229025e+00 -1.49939500e-02]
 [ 1.03843715e+02  9.20907732e+01  1.29596745e+00 -1.32179156e-02]
 [ 1.05146818e+02  9.20778365e+01  1.31023691e+00 -1.26554832e-02]
 [ 1.06464401e+02  9.20658767e+01  1.32493000e+00 -1.12641686e-02]
 [ 1.07795616e+02  9.20564514e+01  1.33750053e+00 -7.58640367e-03]
 [ 1.09138517e+02  9.20502776e+01  1.34830135e+00 -4.76126655e-03]
 [ 1.10491325e+02  9.20469247e+01  1.35731481e+00 -1.94441531e-03]]

Misure della traiettoria:
 [[ 29.80244152  68.7763076 ]
 [ 29.78231909  69.15378019]
 [ 29.78709304  69.55237741]
 [ 29.81291251  69.93073813]
 [ 29.73634599  70.3018918 ]
 [ 29.74823605  70.6843477 ]
 [ 29.70583675  71.07319183]
 [ 29.6931832   71.46690366]
 [ 29.68165572  71.81069624]
 [ 29.65183928  72.17602443]
 [ 29.66037349  72.50470844]
 [ 29.64968017  72.86736919]
 [ 29.64710643  73.23848691]
 [ 29.6510228   73.5893606 ]
 [ 29.68913961  73.91713868]
 [ 29.69125047  74.21715809]
 [ 29.74202091  74.55680483]
 [ 29.78306764  74.93222475]
 [ 29.77809182  75.27936849]
 [ 29.75800726  75.65495077]
 [ 29.81171552  75.92430612]
 [ 29.7941793   76.31622198]
 [ 29.84152799  76.62947517]
 [ 29.8644054   76.96951069]
 [ 29.82536822  77.31632544]
 [ 29.90347194  77.67966974]
 [ 29.9162278   78.05487543]
 [ 29.91696509  78.38642011]
 [ 29.87639026  78.72078975]
 [ 29.94893612  79.10324887]
 [ 29.94309568  79.47564739]
 [ 29.98381845  79.85952374]
 [ 29.99422761  80.21138385]
 [ 29.99547159  80.60315218]
 [ 30.01606182  80.95072075]
 [ 29.97704124  81.27158739]
 [ 29.97524337  81.63884221]
 [ 29.95383911  82.01513367]
 [ 29.88754381  82.37337442]
 [ 29.93872888  82.7795643 ]
 [ 29.89070365  83.07005747]
 [ 29.88286387  83.39758511]
 [ 29.8147629   83.79202841]
 [ 29.81308531  84.11842142]
 [ 29.79993741  84.44074225]
 [ 29.77511307  84.78178463]
 [ 29.7830744   85.10154137]
 [ 29.75102007  85.41271727]
 [ 29.73692404  85.75971478]
 [ 29.72505489  86.08641721]
 [ 29.73718602  86.43683611]
 [ 29.77669387  86.77435785]
 [ 29.79952907  87.06293735]
 [ 29.86659678  87.44667344]
 [ 29.87631696  87.76544754]
 [ 29.94669922  88.06834206]
 [ 30.04174874  88.41743075]
 [ 30.05677581  88.73683987]
 [ 30.17464201  89.07717149]
 [ 30.26543706  89.3509091 ]
 [ 30.43556155  89.68094791]
 [ 30.53396488  90.03879364]
 [ 30.67471803  90.31950075]
 [ 30.80121396  90.60932083]
 [ 30.98376448  90.91883457]
 [ 31.10538598  91.20831422]
 [ 31.34707615  91.49326882]
 [ 31.49919112  91.74180324]
 [ 31.67278855  92.03451818]
 [ 31.89413065  92.28220021]
 [ 32.08717239  92.49223607]
 [ 32.32467692  92.78110994]
 [ 32.5871503   92.96778807]
 [ 32.72795027  93.20054508]
 [ 32.99419938  93.47846265]
 [ 33.2288211   93.66229193]
 [ 33.48647335  93.88005806]
 [ 33.74114955  94.09066691]
 [ 33.95843025  94.30169349]
 [ 34.22392106  94.46472034]
 [ 34.53852332  94.68729   ]
 [ 34.79436612  94.85670325]
 [ 35.05850409  94.95757419]
 [ 35.36058862  95.161255  ]
 [ 35.66364893  95.31635823]
 [ 35.96967267  95.46089736]
 [ 36.19027912  95.63179476]
 [ 36.49937452  95.74948224]
 [ 36.79904461  95.86665835]
 [ 37.12771719  95.96191507]
 [ 37.3842949   96.07293279]
 [ 37.69623865  96.15207291]
 [ 38.03740216  96.24785356]
 [ 38.34736524  96.29720703]
 [ 38.69696129  96.31102763]
 [ 39.03915332  96.38572977]
 [ 39.32385081  96.40394658]
 [ 39.65760696  96.42719859]
 [ 40.04838171  96.46223452]
 [ 40.35355288  96.44654023]
 [ 40.68943079  96.46095175]
 [ 41.00906044  96.43003143]
 [ 41.36315232  96.36054331]
 [ 41.70690316  96.37874806]
 [ 42.06217149  96.39260208]
 [ 42.45284973  96.37623423]
 [ 42.86943176  96.37701166]
 [ 43.18910012  96.34055379]
 [ 43.50987324  96.34259808]
 [ 43.81144989  96.39279504]
 [ 44.14928704  96.45077021]
 [ 44.47588509  96.42913708]
 [ 44.77708784  96.44283231]
 [ 45.10531972  96.45142564]
 [ 45.40838651  96.46172924]
 [ 45.70102689  96.46187449]
 [ 46.1057254   96.47191947]
 [ 46.44975809  96.39264239]
 [ 46.8322298   96.36248426]
 [ 47.15653356  96.26478545]
 [ 47.55447136  96.15705548]
 [ 47.89077512  96.0918942 ]
 [ 48.31053283  96.02688989]
 [ 48.68898885  95.97691112]
 [ 49.08210536  95.90594832]
 [ 49.46845851  95.78966239]
 [ 49.92270855  95.7603396 ]
 [ 50.38492611  95.67648655]
 [ 50.80227526  95.60671727]
 [ 51.21346723  95.49785972]
 [ 51.67806043  95.36879788]
 [ 52.06917171  95.29437416]
 [ 52.54423757  95.1595698 ]
 [ 52.99543412  95.09032815]
 [ 53.47470594  94.97472877]
 [ 53.8893361   94.91507811]
 [ 54.42635994  94.80229126]
 [ 54.90055596  94.70446336]
 [ 55.43759521  94.66549029]
 [ 55.97040652  94.58435974]
 [ 56.54546648  94.48558121]
 [ 57.02413347  94.42805131]
 [ 57.59831585  94.35694165]
 [ 58.15928389  94.28829139]
 [ 58.64566445  94.20490458]
 [ 59.27245495  94.064232  ]
 [ 59.80922267  93.97252869]
 [ 60.36030012  93.91252538]
 [ 60.87644208  93.84970903]
 [ 61.42803013  93.83228653]
 [ 61.97047149  93.76542897]
 [ 62.51988246  93.77946962]
 [ 63.14486984  93.74123543]
 [ 63.72381206  93.73403045]
 [ 64.37491393  93.688827  ]
 [ 64.99746318  93.6794661 ]
 [ 65.67148182  93.60497535]
 [ 66.39952226  93.58880398]
 [ 67.1112707   93.54249657]
 [ 67.79689763  93.47687727]
 [ 68.54274637  93.46727505]
 [ 69.34014427  93.39840312]
 [ 70.13188591  93.37445757]
 [ 70.91435977  93.30272307]
 [ 71.75695451  93.273132  ]
 [ 72.55568149  93.23568621]
 [ 73.40793176  93.17967088]
 [ 74.29714612  93.13544204]
 [ 75.18764869  93.06578743]
 [ 76.07505288  93.01538933]
 [ 77.00892066  92.93217441]
 [ 77.90250607  92.90527706]
 [ 78.87443241  92.8470949 ]
 [ 79.84861084  92.79622462]
 [ 80.8389927   92.74562898]
 [ 81.81742477  92.68905718]
 [ 82.85271194  92.62942255]
 [ 83.85325993  92.58877667]
 [ 84.92462942  92.56147796]
 [ 86.0291631   92.4864431 ]
 [ 87.10001083  92.46348678]
 [ 88.18186     92.48224684]
 [ 89.29028578  92.41333081]
 [ 90.44269952  92.35970141]
 [ 91.55883278  92.34444343]
 [ 92.72927055  92.28669353]
 [ 93.93462194  92.29228212]
 [ 95.06731652  92.24579354]
 [ 96.31186279  92.2157997 ]
 [ 97.56607815  92.18227525]
 [ 98.79128782  92.18414737]
 [100.03163977  92.13538092]
 [101.23237943  92.13670284]
 [102.56215333  92.09360372]
 [103.83090807  92.08747675]
 [105.12657616  92.09951586]
 [106.48540968  92.07984456]
 [107.78208963  92.06897721]
 [109.12382456  92.04370468]
 [110.49227959  92.05017215]]


Traiettoria 8: 

Stato vero della traiettoria:
 [[ 7.13785412e+01  1.98096448e+02  0.00000000e+00  7.41157128e-01]
 [ 7.14079623e+01  1.98867125e+02  5.88422900e-02  8.00196513e-01]
 [ 7.15198514e+01  1.99672155e+02  1.64936000e-01  8.09862659e-01]
 [ 7.17312365e+01  2.00517194e+02  2.57834023e-01  8.80216231e-01]
 [ 7.19867830e+01  2.01418361e+02  2.53258981e-01  9.22117464e-01]
 [ 7.22403858e+01  2.02319414e+02  2.53946708e-01  8.79988207e-01]
 [ 7.25020387e+01  2.03217852e+02  2.69359164e-01  9.16888511e-01]
 [ 7.27397648e+01  2.04117277e+02  2.06092901e-01  8.81961197e-01]
 [ 7.29667396e+01  2.05020749e+02  2.47856716e-01  9.24983291e-01]
 [ 7.32396420e+01  2.05961844e+02  2.97948066e-01  9.57206893e-01]
 [ 7.35411943e+01  2.06912965e+02  3.05156627e-01  9.45033457e-01]
 [ 7.38275605e+01  2.07854255e+02  2.67575691e-01  9.37547256e-01]
 [ 7.40748514e+01  2.08764261e+02  2.27006183e-01  8.82464232e-01]
 [ 7.42875853e+01  2.09670757e+02  1.98461649e-01  9.30529341e-01]
 [ 7.44828363e+01  2.10589576e+02  1.92040309e-01  9.07108256e-01]
 [ 7.46697271e+01  2.11516028e+02  1.81741180e-01  9.45795608e-01]
 [ 7.48248973e+01  2.12469124e+02  1.28599290e-01  9.60395220e-01]
 [ 7.49424492e+01  2.13434123e+02  1.06504531e-01  9.69602940e-01]
 [ 7.50204943e+01  2.14407735e+02  4.95855969e-02  9.77621607e-01]
 [ 7.50555881e+01  2.15443455e+02  2.06021291e-02  1.09381833e+00]
 [ 7.50586120e+01  2.16563548e+02 -1.45543599e-02  1.14636709e+00]
 [ 7.50638277e+01  2.17708605e+02  2.49856546e-02  1.14374704e+00]
 [ 7.51220519e+01  2.18821233e+02  9.14628994e-02  1.08150891e+00]
 [ 7.52305916e+01  2.19908808e+02  1.25616365e-01  1.09364188e+00]
 [ 7.53552142e+01  2.20968298e+02  1.23628811e-01  1.02533778e+00]
 [ 7.55061253e+01  2.21983729e+02  1.78193531e-01  1.00552359e+00]
 [ 7.57107493e+01  2.23003737e+02  2.31054499e-01  1.03449247e+00]
 [ 7.59498484e+01  2.24010180e+02  2.47143622e-01  9.78394934e-01]
 [ 7.61841195e+01  2.24957249e+02  2.21398581e-01  9.15741707e-01]
 [ 7.63993243e+01  2.25850736e+02  2.09011079e-01  8.71233281e-01]
 [ 7.66182496e+01  2.26712089e+02  2.28839445e-01  8.51471371e-01]
 [ 7.68487858e+01  2.27581936e+02  2.32233034e-01  8.88223889e-01]
 [ 7.71032651e+01  2.28423086e+02  2.76725472e-01  7.94076313e-01]
 [ 7.74119930e+01  2.29228712e+02  3.40730270e-01  8.17175072e-01]
 [ 7.77924364e+01  2.30051528e+02  4.20156543e-01  8.28457355e-01]
 [ 7.82167276e+01  2.30901783e+02  4.28425874e-01  8.72053079e-01]
 [ 7.86276238e+01  2.31776202e+02  3.93366581e-01  8.76784136e-01]
 [ 7.90264894e+01  2.32636965e+02  4.04364600e-01  8.44742001e-01]
 [ 7.94149008e+01  2.33459750e+02  3.72458256e-01  8.00828738e-01]
 [ 7.97487429e+01  2.34252555e+02  2.95225853e-01  7.84779711e-01]
 [ 8.00312328e+01  2.35023158e+02  2.69753948e-01  7.56426541e-01]
 [ 8.02981872e+01  2.35749335e+02  2.64154929e-01  6.95928890e-01]
 [ 8.06163802e+01  2.36447953e+02  3.72231091e-01  7.01305963e-01]
 [ 8.09818936e+01  2.37127148e+02  3.58795733e-01  6.57083546e-01]
 [ 8.13671795e+01  2.37795838e+02  4.11775924e-01  6.80297636e-01]
 [ 8.17410293e+01  2.38469898e+02  3.35923775e-01  6.67821710e-01]
 [ 8.21106399e+01  2.39133304e+02  4.03297396e-01  6.58991285e-01]
 [ 8.24966283e+01  2.39796881e+02  3.68679484e-01  6.68162882e-01]
 [ 8.28336489e+01  2.40487687e+02  3.05361650e-01  7.13447616e-01]
 [ 8.31330475e+01  2.41223686e+02  2.93435622e-01  7.58551476e-01]
 [ 8.33894817e+01  2.42017232e+02  2.19432628e-01  8.28540771e-01]
 [ 8.36217585e+01  2.42842390e+02  2.45082734e-01  8.21638635e-01]
 [ 8.38788542e+01  2.43659533e+02  2.69066335e-01  8.12513126e-01]
 [ 8.41594757e+01  2.44467566e+02  2.92130268e-01  8.03419303e-01]
 [ 8.44632394e+01  2.45266043e+02  3.15347061e-01  7.93403452e-01]
 [ 8.47904350e+01  2.46053948e+02  3.38990211e-01  7.82277956e-01]
 [ 8.51417910e+01  2.46830288e+02  3.63663983e-01  7.70274422e-01]
 [ 8.55181111e+01  2.47594613e+02  3.88914377e-01  7.58249644e-01]
 [ 8.59194353e+01  2.48347080e+02  4.13668131e-01  7.46559083e-01]
 [ 8.63447992e+01  2.49087224e+02  4.36989700e-01  7.33608325e-01]
 [ 8.67926261e+01  2.49814310e+02  4.58590371e-01  7.20444705e-01]
 [ 8.72629223e+01  2.50527156e+02  4.81924718e-01  7.05128417e-01]
 [ 8.77553162e+01  2.51224786e+02  5.02782077e-01  6.90016830e-01]
 [ 8.82695757e+01  2.51906974e+02  5.25652455e-01  6.74248289e-01]
 [ 8.88061196e+01  2.52572306e+02  5.47347011e-01  6.56306157e-01]
 [ 8.93629558e+01  2.53219524e+02  5.66233651e-01  6.38022518e-01]
 [ 8.99393161e+01  2.53848240e+02  5.86392179e-01  6.19305310e-01]
 [ 9.05352278e+01  2.54458595e+02  6.05333309e-01  6.01306091e-01]
 [ 9.11493861e+01  2.55050099e+02  6.22882065e-01  5.81604687e-01]
 [ 9.17812833e+01  2.55622036e+02  6.40808514e-01  5.62175023e-01]
 [ 9.24304393e+01  2.56173445e+02  6.57396491e-01  5.40552327e-01]
 [ 9.30962813e+01  2.56704828e+02  6.74178150e-01  5.22126552e-01]
 [ 9.37777956e+01  2.57216349e+02  6.88738226e-01  5.00830570e-01]
